__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
SIGetType = .text:0x8034022C; // type:function size:0x1B4 scope:global align:4
SIGetTypeAsync = .text:0x803403E0; // type:function size:0x110 scope:global align:4
SISetSamplingRate = .text:0x803404F0; // type:function size:0xD8 scope:global align:4
SIRefreshSamplingRate = .text:0x803405C8; // type:function size:0x8 scope:global align:4
DBInit = .text:0x803405D0; // type:function size:0x28 scope:global align:4
__DBExceptionDestinationAux = .text:0x803405F8; // type:function size:0x48 scope:global align:4
__DBExceptionDestination = .text:0x80340640; // type:function size:0x10 scope:global align:4
__DBIsExceptionMarked = .text:0x80340650; // type:function size:0x18 scope:global align:4
DBPrintf = .text:0x80340668; // type:function size:0x50 scope:global align:4
OnShutdown = .text:0x803406B8; // type:function size:0x60 scope:local align:4
__VIRetraceHandler = .text:0x80340718; // type:function size:0x74C scope:global align:4
VISetPreRetraceCallback = .text:0x80340E64; // type:function size:0x44 scope:global align:4
VISetPostRetraceCallback = .text:0x80340EA8; // type:function size:0x44 scope:global align:4
getTiming = .text:0x80340EEC; // type:function size:0x108 scope:global align:4
__VIInit = .text:0x80340FF4; // type:function size:0x210 scope:global align:4
VIInit = .text:0x80341204; // type:function size:0x538 scope:global align:4
VIWaitForRetrace = .text:0x8034173C; // type:function size:0x54 scope:global align:4
setFbbRegs = .text:0x80341790; // type:function size:0x2B8 scope:global align:4
setVerticalRegs = .text:0x80341A48; // type:function size:0x190 scope:global align:4
VIConfigure = .text:0x80341BD8; // type:function size:0x794 scope:global align:4
VIConfigurePan = .text:0x8034236C; // type:function size:0x354 scope:global align:4
VIFlush = .text:0x803426C0; // type:function size:0x114 scope:global align:4
VISetNextFrameBuffer = .text:0x803427D4; // type:function size:0x6C scope:global align:4
VIGetNextFrameBuffer = .text:0x80342840; // type:function size:0x8 scope:global align:4
VIGetCurrentFrameBuffer = .text:0x80342848; // type:function size:0x8 scope:global align:4
VISetBlack = .text:0x80342850; // type:function size:0x78 scope:global align:4
VIGetRetraceCount = .text:0x803428C8; // type:function size:0x8 scope:global align:4
VIGetNextField = .text:0x803428D0; // type:function size:0x9C scope:global align:4
VIGetCurrentLine = .text:0x8034296C; // type:function size:0x90 scope:global align:4
VIGetTvFormat = .text:0x803429FC; // type:function size:0x60 scope:global align:4
VIGetDTVStatus = .text:0x80342A5C; // type:function size:0x3C scope:global align:4
__VIDisplayPositionToXY = .text:0x80342A98; // type:function size:0x234 scope:global align:4
VIEnableDimming = .text:0x80342CCC; // type:function size:0x54 scope:global align:4
__VIResetRFIdle = .text:0x80342D20; // type:function size:0x10 scope:global align:4
__VIResetSIIdle = .text:0x80342D30; // type:function size:0x10 scope:global align:4
WaitMicroTime = .text:0x80342D40; // type:function size:0x98 scope:global align:4
sendSlaveAddr = .text:0x80342DD8; // type:function size:0x3B4 scope:global align:4
__VISendI2CData = .text:0x8034318C; // type:function size:0x5D0 scope:global align:4
__VISetYUVSEL = .text:0x8034375C; // type:function size:0xA4 scope:global align:4
__VISetFilter4EURGB60 = .text:0x80343800; // type:function size:0x40 scope:global align:4
__VISetCGMS = .text:0x80343840; // type:function size:0x58 scope:global align:4
__VISetWSS = .text:0x80343898; // type:function size:0x64 scope:global align:4
__VISetClosedCaption = .text:0x803438FC; // type:function size:0x6C scope:global align:4
__VISetMacrovision = .text:0x80343968; // type:function size:0xD88 scope:global align:4
__VISetGammaImm = .text:0x803446F0; // type:function size:0x194 scope:global align:4
__VISetGamma = .text:0x80344884; // type:function size:0x18 scope:global align:4
VISetGamma = .text:0x8034489C; // type:function size:0x20 scope:global align:4
__VISetTrapFilter = .text:0x803448BC; // type:function size:0x5C scope:global align:4
VISetTrapFilter = .text:0x80344918; // type:function size:0x20 scope:global align:4
__VISetRGBOverDrive = .text:0x80344938; // type:function size:0x84 scope:global align:4
__VISetRGBModeImm = .text:0x803449BC; // type:function size:0x48 scope:global align:4
__VISetRevolutionModeSimple = .text:0x80344A04; // type:function size:0x42C scope:global align:4
PSMTXIdentity = .text:0x80344E30; // type:function size:0x2C scope:global align:4
PSMTXCopy = .text:0x80344E5C; // type:function size:0x34 scope:global align:4
PSMTXConcat = .text:0x80344E90; // type:function size:0xCC scope:global align:4
PSMTXInverse = .text:0x80344F5C; // type:function size:0xF8 scope:global align:4
PSMTXRotRad = .text:0x80345054; // type:function size:0x7C scope:global align:4
PSMTXRotTrig = .text:0x803450D0; // type:function size:0xB0 scope:global align:4
__PSMTXRotAxisRadInternal = .text:0x80345180; // type:function size:0xB0 scope:global align:4
PSMTXRotAxisRad = .text:0x80345230; // type:function size:0x7C scope:global align:4
PSMTXTrans = .text:0x803452AC; // type:function size:0x34 scope:global align:4
PSMTXTransApply = .text:0x803452E0; // type:function size:0x4C scope:global align:4
PSMTXScale = .text:0x8034532C; // type:function size:0x28 scope:global align:4
PSMTXScaleApply = .text:0x80345354; // type:function size:0x58 scope:global align:4
PSMTXQuat = .text:0x803453AC; // type:function size:0xA4 scope:global align:4
C_MTXLookAt = .text:0x80345450; // type:function size:0x174 scope:global align:4
C_MTXLightPerspective = .text:0x803455C4; // type:function size:0xF8 scope:global align:4
C_MTXLightOrtho = .text:0x803456BC; // type:function size:0x88 scope:global align:4
PSMTXMultVec = .text:0x80345744; // type:function size:0x54 scope:global align:4
PSMTXMultVecArray = .text:0x80345798; // type:function size:0x8C scope:global align:4
PSMTXMultVecSR = .text:0x80345824; // type:function size:0x54 scope:global align:4
PSMTXMultVecArraySR = .text:0x80345878; // type:function size:0x88 scope:global align:4
C_MTXPerspective = .text:0x80345900; // type:function size:0xEC scope:global align:4
C_MTXOrtho = .text:0x803459EC; // type:function size:0x98 scope:global align:4
PSVECAdd = .text:0x80345A84; // type:function size:0x24 scope:global align:4
PSVECSubtract = .text:0x80345AA8; // type:function size:0x24 scope:global align:4
PSVECScale = .text:0x80345ACC; // type:function size:0x1C scope:global align:4
PSVECNormalize = .text:0x80345AE8; // type:function size:0x44 scope:global align:4
PSVECSquareMag = .text:0x80345B2C; // type:function size:0x18 scope:global align:4
PSVECMag = .text:0x80345B44; // type:function size:0x44 scope:global align:4
PSVECDotProduct = .text:0x80345B88; // type:function size:0x20 scope:global align:4
PSVECCrossProduct = .text:0x80345BA8; // type:function size:0x3C scope:global align:4
C_VECHalfAngle = .text:0x80345BE4; // type:function size:0xD8 scope:global align:4
C_VECReflect = .text:0x80345CBC; // type:function size:0xD4 scope:global align:4
PSVECSquareDistance = .text:0x80345D90; // type:function size:0x28 scope:global align:4
PSVECDistance = .text:0x80345DB8; // type:function size:0x54 scope:global align:4
PSQUATMultiply = .text:0x80345E0C; // type:function size:0x5C scope:global align:4
C_QUATRotAxisRad = .text:0x80345E68; // type:function size:0xA0 scope:global align:4
C_QUATSlerp = .text:0x80345F08; // type:function size:0x19C scope:global align:4
__GXDefaultTexRegionCallback = .text:0x803460A4; // type:function size:0xF4 scope:global align:4
__GXDefaultTlutRegionCallback = .text:0x80346198; // type:function size:0x24 scope:global align:4
__GXShutdown = .text:0x803461BC; // type:function size:0x16C scope:global align:4
__GXInitRevisionBits = .text:0x80346328; // type:function size:0x130 scope:global align:4
GXInit = .text:0x80346458; // type:function size:0x504 scope:global align:4
__GXInitGX = .text:0x8034695C; // type:function size:0x910 scope:global align:4
GXCPInterruptHandler = .text:0x8034726C; // type:function size:0x160 scope:global align:4
GXInitFifoBase = .text:0x803473CC; // type:function size:0x8C scope:global align:4
GXInitFifoPtrs = .text:0x80347458; // type:function size:0x68 scope:global align:4
CPGPLinkCheck = .text:0x803474C0; // type:function size:0xF8 scope:global align:4
GXSetCPUFifo = .text:0x803475B8; // type:function size:0x1E0 scope:global align:4
GXSetGPFifo = .text:0x80347798; // type:function size:0x290 scope:global align:4
__GXSaveFifo = .text:0x80347A28; // type:function size:0x100 scope:global align:4
__GXIsGPFifoReady = .text:0x80347B28; // type:function size:0x8 scope:global align:4
GXGetGPStatus = .text:0x80347B30; // type:function size:0x4C scope:global align:4
GXGetCPUFifo = .text:0x80347B7C; // type:function size:0x94 scope:global align:4
GXGetFifoBase = .text:0x80347C10; // type:function size:0x8 scope:global align:4
GXGetFifoSize = .text:0x80347C18; // type:function size:0x8 scope:global align:4
GXSetBreakPtCallback = .text:0x80347C20; // type:function size:0x44 scope:global align:4
__GXFifoInit = .text:0x80347C64; // type:function size:0x7C scope:global align:4
__GXCleanGPFifo = .text:0x80347CE0; // type:function size:0x1A0 scope:global align:4
GXSetCurrentGXThread = .text:0x80347E80; // type:function size:0x4C scope:global align:4
GXGetCurrentGXThread = .text:0x80347ECC; // type:function size:0x8 scope:global align:4
GXSetVtxDesc = .text:0x80347ED4; // type:function size:0x264 scope:global align:4
GXSetVtxDescv = .text:0x80348138; // type:function size:0x20C scope:global align:4
__GXSetVCD = .text:0x80348344; // type:function size:0xB0 scope:global align:4
__GXCalculateVLim = .text:0x803483F4; // type:function size:0x12C scope:global align:4
GXClearVtxDesc = .text:0x80348520; // type:function size:0x34 scope:global align:4
GXSetVtxAttrFmt = .text:0x80348554; // type:function size:0x1A0 scope:global align:4
GXSetVtxAttrFmtv = .text:0x803486F4; // type:function size:0x1C4 scope:global align:4
__GXSetVAT = .text:0x803488B8; // type:function size:0x80 scope:global align:4
GXSetArray = .text:0x80348938; // type:function size:0x40 scope:global align:4
GXInvalidateVtxCache = .text:0x80348978; // type:function size:0x10 scope:global align:4
GXSetTexCoordGen2 = .text:0x80348988; // type:function size:0x228 scope:global align:4
GXSetNumTexGens = .text:0x80348BB0; // type:function size:0x24 scope:global align:4
GXSetMisc = .text:0x80348BD4; // type:function size:0x8C scope:global align:4
GXFlush = .text:0x80348C60; // type:function size:0x5C scope:global align:4
__GXAbort = .text:0x80348CBC; // type:function size:0x164 scope:global align:4
GXAbortFrame = .text:0x80348E20; // type:function size:0x1B4 scope:global align:4
GXSetDrawDone = .text:0x80348FD4; // type:function size:0x98 scope:global align:4
GXDrawDone = .text:0x8034906C; // type:function size:0xC0 scope:global align:4
GXPixModeSync = .text:0x8034912C; // type:function size:0x24 scope:global align:4
GXPokeAlphaMode = .text:0x80349150; // type:function size:0x10 scope:global align:4
GXPokeAlphaRead = .text:0x80349160; // type:function size:0x18 scope:global align:4
GXPokeAlphaUpdate = .text:0x80349178; // type:function size:0x14 scope:global align:4
GXPokeBlendMode = .text:0x8034918C; // type:function size:0x5C scope:global align:4
GXPokeColorUpdate = .text:0x803491E8; // type:function size:0x14 scope:global align:4
GXPokeDstAlpha = .text:0x803491FC; // type:function size:0x18 scope:global align:4
GXPokeDither = .text:0x80349214; // type:function size:0x14 scope:global align:4
GXPokeZMode = .text:0x80349228; // type:function size:0x1C scope:global align:4
GXPeekZ = .text:0x80349244; // type:function size:0x20 scope:global align:4
GXSetDrawSyncCallback = .text:0x80349264; // type:function size:0x44 scope:global align:4
GXTokenInterruptHandler = .text:0x803492A8; // type:function size:0x84 scope:global align:4
GXSetDrawDoneCallback = .text:0x8034932C; // type:function size:0x44 scope:global align:4
GXFinishInterruptHandler = .text:0x80349370; // type:function size:0x80 scope:global align:4
__GXPEInit = .text:0x803493F0; // type:function size:0x64 scope:global align:4
__GXSetDirtyState = .text:0x80349454; // type:function size:0x278 scope:global align:4
GXBegin = .text:0x803496CC; // type:function size:0x14C scope:global align:4
__GXSendFlushPrim = .text:0x80349818; // type:function size:0xD8 scope:global align:4
GXSetLineWidth = .text:0x803498F0; // type:function size:0x34 scope:global align:4
GXSetPointSize = .text:0x80349924; // type:function size:0x34 scope:global align:4
GXEnableTexOffsets = .text:0x80349958; // type:function size:0x3C scope:global align:4
GXSetCullMode = .text:0x80349994; // type:function size:0x28 scope:global align:4
GXSetCoPlanar = .text:0x803499BC; // type:function size:0x34 scope:global align:4
GXSetDispCopySrc = .text:0x803499F0; // type:function size:0x40 scope:global align:4
GXSetTexCopySrc = .text:0x80349A30; // type:function size:0x40 scope:global align:4
GXSetDispCopyDst = .text:0x80349A70; // type:function size:0x24 scope:global align:4
GXSetTexCopyDst = .text:0x80349A94; // type:function size:0x11C scope:global align:4
GXSetDispCopyFrame2Field = .text:0x80349BB0; // type:function size:0x20 scope:global align:4
GXSetCopyClamp = .text:0x80349BD0; // type:function size:0x28 scope:global align:4
GXGetNumXfbLines = .text:0x80349BF8; // type:function size:0x8C scope:global align:4
GXGetYScaleFactor = .text:0x80349C84; // type:function size:0x230 scope:global align:4
GXSetDispCopyYScale = .text:0x80349EB4; // type:function size:0xCC scope:global align:4
GXSetCopyClear = .text:0x80349F80; // type:function size:0x78 scope:global align:4
GXSetCopyFilter = .text:0x80349FF8; // type:function size:0x1E4 scope:global align:4
GXSetDispCopyGamma = .text:0x8034A1DC; // type:function size:0x14 scope:global align:4
GXCopyDisp = .text:0x8034A1F0; // type:function size:0x13C scope:global align:4
GXCopyTex = .text:0x8034A32C; // type:function size:0x158 scope:global align:4
GXClearBoundingBox = .text:0x8034A484; // type:function size:0x38 scope:global align:4
GXInitLightAttn = .text:0x8034A4BC; // type:function size:0x1C scope:global align:4
GXInitLightSpot = .text:0x8034A4D8; // type:function size:0x188 scope:global align:4
GXInitLightDistAttn = .text:0x8034A660; // type:function size:0xD0 scope:global align:4
GXInitLightPos = .text:0x8034A730; // type:function size:0x10 scope:global align:4
GXInitLightDir = .text:0x8034A740; // type:function size:0x1C scope:global align:4
GXInitLightColor = .text:0x8034A75C; // type:function size:0xC scope:global align:4
GXLoadLightObjImm = .text:0x8034A768; // type:function size:0x7C scope:global align:4
GXSetChanAmbColor = .text:0x8034A7E4; // type:function size:0xD8 scope:global align:4
GXSetChanMatColor = .text:0x8034A8BC; // type:function size:0xD8 scope:global align:4
GXSetNumChans = .text:0x8034A994; // type:function size:0x24 scope:global align:4
GXSetChanCtrl = .text:0x8034A9B8; // type:function size:0xA4 scope:global align:4
GXGetTexBufferSize = .text:0x8034AA5C; // type:function size:0x124 scope:global align:4
__GetImageTileCount = .text:0x8034AB80; // type:function size:0xC0 scope:global align:4
GXInitTexObj = .text:0x8034AC40; // type:function size:0x20C scope:global align:4
GXInitTexObjCI = .text:0x8034AE4C; // type:function size:0x48 scope:global align:4
GXInitTexObjLOD = .text:0x8034AE94; // type:function size:0x104 scope:global align:4
GXInitTexObjWrapMode = .text:0x8034AF98; // type:function size:0x14 scope:global align:4
GXInitTexObjTlut = .text:0x8034AFAC; // type:function size:0x8 scope:global align:4
GXInitTexObjUserData = .text:0x8034AFB4; // type:function size:0x8 scope:global align:4
GXGetTexObjUserData = .text:0x8034AFBC; // type:function size:0x8 scope:global align:4
GXGetTexObjWidth = .text:0x8034AFC4; // type:function size:0x14 scope:global align:4
GXGetTexObjHeight = .text:0x8034AFD8; // type:function size:0x14 scope:global align:4
GXGetTexObjFmt = .text:0x8034AFEC; // type:function size:0x8 scope:global align:4
GXGetTexObjWrapS = .text:0x8034AFF4; // type:function size:0xC scope:global align:4
GXGetTexObjWrapT = .text:0x8034B000; // type:function size:0xC scope:global align:4
GXGetTexObjMipMap = .text:0x8034B00C; // type:function size:0xC scope:global align:4
GXGetTexObjTlut = .text:0x8034B018; // type:function size:0x8 scope:global align:4
GXLoadTexObjPreLoaded = .text:0x8034B020; // type:function size:0x164 scope:global align:4
GXLoadTexObj = .text:0x8034B184; // type:function size:0x54 scope:global align:4
GXInitTlutObj = .text:0x8034B1D8; // type:function size:0x28 scope:global align:4
GXLoadTlut = .text:0x8034B200; // type:function size:0x94 scope:global align:4
GXInitTexCacheRegion = .text:0x8034B294; // type:function size:0xB4 scope:global align:4
GXInitTlutRegion = .text:0x8034B348; // type:function size:0x20 scope:global align:4
GXInvalidateTexAll = .text:0x8034B368; // type:function size:0x48 scope:global align:4
GXSetTexRegionCallback = .text:0x8034B3B0; // type:function size:0x14 scope:global align:4
GXSetTlutRegionCallback = .text:0x8034B3C4; // type:function size:0x14 scope:global align:4
GXSetTexCoordScaleManually = .text:0x8034B3D8; // type:function size:0x7C scope:global align:4
__SetSURegs = .text:0x8034B454; // type:function size:0x90 scope:global align:4
__GXSetSUTexRegs = .text:0x8034B4E4; // type:function size:0x168 scope:global align:4
__GXSetTmemConfig = .text:0x8034B64C; // type:function size:0x354 scope:global align:4
GXSetTevIndirect = .text:0x8034B9A0; // type:function size:0x68 scope:global align:4
GXSetIndTexMtx = .text:0x8034BA08; // type:function size:0x154 scope:global align:4
GXSetIndTexCoordScale = .text:0x8034BB5C; // type:function size:0x104 scope:global align:4
GXSetIndTexOrder = .text:0x8034BC60; // type:function size:0xCC scope:global align:4
GXSetNumIndStages = .text:0x8034BD2C; // type:function size:0x20 scope:global align:4
GXSetTevDirect = .text:0x8034BD4C; // type:function size:0x48 scope:global align:4
__GXUpdateBPMask = .text:0x8034BD94; // type:function size:0x4 scope:global align:4
__GXSetIndirectMask = .text:0x8034BD98; // type:function size:0x30 scope:global align:4
__GXFlushTextureState = .text:0x8034BDC8; // type:function size:0x24 scope:global align:4
GXSetTevOp = .text:0x8034BDEC; // type:function size:0x94 scope:global align:4
GXSetTevColorIn = .text:0x8034BE80; // type:function size:0x40 scope:global align:4
GXSetTevAlphaIn = .text:0x8034BEC0; // type:function size:0x40 scope:global align:4
GXSetTevColorOp = .text:0x8034BF00; // type:function size:0x58 scope:global align:4
GXSetTevAlphaOp = .text:0x8034BF58; // type:function size:0x58 scope:global align:4
GXSetTevColor = .text:0x8034BFB0; // type:function size:0x60 scope:global align:4
GXSetTevColorS10 = .text:0x8034C010; // type:function size:0x64 scope:global align:4
GXSetTevKColor = .text:0x8034C074; // type:function size:0x5C scope:global align:4
GXSetTevKColorSel = .text:0x8034C0D0; // type:function size:0x50 scope:global align:4
GXSetTevKAlphaSel = .text:0x8034C120; // type:function size:0x50 scope:global align:4
GXSetTevSwapMode = .text:0x8034C170; // type:function size:0x3C scope:global align:4
GXSetTevSwapModeTable = .text:0x8034C1AC; // type:function size:0x7C scope:global align:4
GXSetAlphaCompare = .text:0x8034C228; // type:function size:0x38 scope:global align:4
GXSetZTexture = .text:0x8034C260; // type:function size:0x8C scope:global align:4
GXSetTevOrder = .text:0x8034C2EC; // type:function size:0x15C scope:global align:4
GXSetNumTevStages = .text:0x8034C448; // type:function size:0x24 scope:global align:4
GXSetFog = .text:0x8034C46C; // type:function size:0x22C scope:global align:4
GXSetFogRangeAdj = .text:0x8034C698; // type:function size:0x124 scope:global align:4
GXSetBlendMode = .text:0x8034C7BC; // type:function size:0x50 scope:global align:4
GXSetColorUpdate = .text:0x8034C80C; // type:function size:0x2C scope:global align:4
GXSetAlphaUpdate = .text:0x8034C838; // type:function size:0x2C scope:global align:4
GXSetZMode = .text:0x8034C864; // type:function size:0x34 scope:global align:4
GXSetZCompLoc = .text:0x8034C898; // type:function size:0x30 scope:global align:4
GXSetPixelFmt = .text:0x8034C8C8; // type:function size:0xA8 scope:global align:4
GXSetDither = .text:0x8034C970; // type:function size:0x2C scope:global align:4
GXSetDstAlpha = .text:0x8034C99C; // type:function size:0x30 scope:global align:4
GXSetFieldMask = .text:0x8034C9CC; // type:function size:0x34 scope:global align:4
GXSetFieldMode = .text:0x8034CA00; // type:function size:0x70 scope:global align:4
GXCallDisplayList = .text:0x8034CA70; // type:function size:0x74 scope:global align:4
GXProject = .text:0x8034CAE4; // type:function size:0x188 scope:global align:4
__GXSetProjection = .text:0x8034CC6C; // type:function size:0x44 scope:global align:4
GXSetProjection = .text:0x8034CCB0; // type:function size:0x64 scope:global align:4
GXSetProjectionv = .text:0x8034CD14; // type:function size:0x4C scope:global align:4
GXGetProjectionv = .text:0x8034CD60; // type:function size:0x40 scope:global align:4
GXLoadPosMtxImm = .text:0x8034CDA0; // type:function size:0x50 scope:global align:4
GXLoadNrmMtxImm = .text:0x8034CDF0; // type:function size:0x58 scope:global align:4
GXSetCurrentMtx = .text:0x8034CE48; // type:function size:0x20 scope:global align:4
GXLoadTexMtxImm = .text:0x8034CE68; // type:function size:0xB4 scope:global align:4
__GXSetViewport = .text:0x8034CF1C; // type:function size:0x90 scope:global align:4
GXSetViewport = .text:0x8034CFAC; // type:function size:0x2C scope:global align:4
GXGetViewportv = .text:0x8034CFD8; // type:function size:0x20 scope:global align:4
GXSetScissor = .text:0x8034CFF8; // type:function size:0x68 scope:global align:4
GXGetScissor = .text:0x8034D060; // type:function size:0x48 scope:global align:4
GXSetScissorBoxOffset = .text:0x8034D0A8; // type:function size:0x3C scope:global align:4
GXSetClipMode = .text:0x8034D0E4; // type:function size:0x28 scope:global align:4
__GXSetMatrixIndex = .text:0x8034D10C; // type:function size:0x88 scope:global align:4
GXSetGPMetric = .text:0x8034D194; // type:function size:0x82C scope:global align:4
GXClearGPMetric = .text:0x8034D9C0; // type:function size:0x10 scope:global align:4
GXReadXfRasMetric = .text:0x8034D9D0; // type:function size:0xA4 scope:global align:4
__DVDFSInit = .text:0x8034DA74; // type:function size:0x30 scope:global align:4
DVDConvertPathToEntrynum = .text:0x8034DAA4; // type:function size:0x308 scope:global align:4
DVDFastOpen = .text:0x8034DDAC; // type:function size:0x68 scope:global align:4
DVDOpen = .text:0x8034DE14; // type:function size:0x2AC scope:global align:4
DVDClose = .text:0x8034E0C0; // type:function size:0x24 scope:global align:4
entryToPath = .text:0x8034E0E4; // type:function size:0x1C0 scope:global align:4
DVDChangeDir = .text:0x8034E2A4; // type:function size:0x4C scope:global align:4
DVDReadAsyncPrio = .text:0x8034E2F0; // type:function size:0xD0 scope:global align:4
cbForReadAsync = .text:0x8034E3C0; // type:function size:0x18 scope:global align:4
DVDReadPrio = .text:0x8034E3D8; // type:function size:0x128 scope:global align:4
cbForReadSync = .text:0x8034E500; // type:function size:0x8 scope:global align:4
DVDOpenDir = .text:0x8034E508; // type:function size:0x298 scope:global align:4
DVDReadDir = .text:0x8034E7A0; // type:function size:0x8C scope:global align:4
DVDCloseDir = .text:0x8034E82C; // type:function size:0x8 scope:global align:4
StampCommand = .text:0x8034E834; // type:function size:0xB4 scope:global align:4
defaultOptionalCommandChecker = .text:0x8034E8E8; // type:function size:0x4 scope:global align:4
DVDInit = .text:0x8034E8EC; // type:function size:0xE0 scope:global align:4
stateReadingFST = .text:0x8034E9CC; // type:function size:0x178 scope:global align:4
cbForStateReadingFST = .text:0x8034EB44; // type:function size:0x184 scope:global align:4
cbForStateError = .text:0x8034ECC8; // type:function size:0xDC scope:global align:4
cbForStoreErrorCode1 = .text:0x8034EDA4; // type:function size:0x14 scope:global align:4
cbForStoreErrorCode2 = .text:0x8034EDB8; // type:function size:0x3C scope:global align:4
CategorizeError = .text:0x8034EDF4; // type:function size:0xF4 scope:global align:4
cbForStoreErrorCode3 = .text:0x8034EEE8; // type:function size:0xC4 scope:global align:4
cbForStateGettingError = .text:0x8034EFAC; // type:function size:0x504 scope:global align:4
cbForUnrecoveredError = .text:0x8034F4B0; // type:function size:0x1E0 scope:global align:4
cbForUnrecoveredErrorRetry = .text:0x8034F690; // type:function size:0xD4 scope:global align:4
cbForStateGoToRetry = .text:0x8034F764; // type:function size:0x228 scope:global align:4
stateCheckID = .text:0x8034F98C; // type:function size:0x338 scope:global align:4
cbForStateReadingTOC = .text:0x8034FCC4; // type:function size:0x1A0 scope:global align:4
cbForStateReadingPartitionInfo = .text:0x8034FE64; // type:function size:0x3D0 scope:global align:4
cbForStateOpenPartition = .text:0x80350234; // type:function size:0x188 scope:global align:4
cbForStateOpenPartition2 = .text:0x803503BC; // type:function size:0x164 scope:global align:4
cbForStateCheckID1 = .text:0x80350520; // type:function size:0x1C8 scope:global align:4
cbForStateCheckID2 = .text:0x803506E8; // type:function size:0x194 scope:global align:4
stateCoverClosed = .text:0x8035087C; // type:function size:0xC4 scope:global align:4
ResetAlarmHandler = .text:0x80350940; // type:function size:0x1A8 scope:global align:4
cbForStateReset = .text:0x80350AE8; // type:function size:0xE4 scope:global align:4
stateDownRotation = .text:0x80350BCC; // type:function size:0xC8 scope:global align:4
cbForStateDownRotation = .text:0x80350C94; // type:function size:0x198 scope:global align:4
stateCoverClosed_CMD = .text:0x80350E2C; // type:function size:0xD0 scope:global align:4
cbForStateCoverClosed = .text:0x80350EFC; // type:function size:0xD8 scope:global align:4
cbForPrepareCoverRegister = .text:0x80350FD4; // type:function size:0x188 scope:global align:4
CoverAlarmHandler = .text:0x8035115C; // type:function size:0x24 scope:global align:4
stateReady = .text:0x80351180; // type:function size:0x328 scope:global align:4
stateBusy = .text:0x803514A8; // type:function size:0x508 scope:global align:4
cbForStateBusy = .text:0x803519B0; // type:function size:0x834 scope:global align:4
DVDReadAbsAsyncPrio = .text:0x803521E4; // type:function size:0xE4 scope:global align:4
DVDInquiryAsync = .text:0x803522C8; // type:function size:0xD8 scope:global align:4
DVDGetCommandBlockStatus = .text:0x803523A0; // type:function size:0xC8 scope:global align:4
DVDGetDriveStatus = .text:0x80352468; // type:function size:0x9C scope:global align:4
DVDSetAutoInvalidation = .text:0x80352504; // type:function size:0x10 scope:global align:4
DVDResume = .text:0x80352514; // type:function size:0x50 scope:global align:4
DVDCancelAsync = .text:0x80352564; // type:function size:0x348 scope:global align:4
DVDCancel = .text:0x803528AC; // type:function size:0xCC scope:global align:4
cbForCancelSync = .text:0x80352978; // type:function size:0x8 scope:global align:4
DVDGetCurrentDiskID = .text:0x80352980; // type:function size:0x8 scope:global align:4
__BS2DVDLowCallback = .text:0x80352988; // type:function size:0x8 scope:global align:4
__DVDGetCoverStatus = .text:0x80352990; // type:function size:0xC8 scope:global align:4
DVDCheckDiskAsync = .text:0x80352A58; // type:function size:0x1DC scope:global align:4
__DVDPrepareResetAsync = .text:0x80352C34; // type:function size:0x11C scope:global align:4
Callback = .text:0x80352D50; // type:function size:0xC scope:local align:4
__DVDPrepareReset = .text:0x80352D5C; // type:function size:0x134 scope:global align:4
__DVDTestAlarm = .text:0x80352E90; // type:function size:0x20 scope:global align:4
__DVDStopMotorAsync = .text:0x80352EB0; // type:function size:0x8 scope:global align:4
__DVDRestartMotor = .text:0x80352EB8; // type:function size:0x4 scope:global align:4
__DVDClearWaitingQueue = .text:0x80352EBC; // type:function size:0x38 scope:global align:4
__DVDPushWaitingQueue = .text:0x80352EF4; // type:function size:0x68 scope:global align:4
__DVDPopWaitingQueue = .text:0x80352F5C; // type:function size:0xA0 scope:global align:4
__DVDCheckWaitingQueue = .text:0x80352FFC; // type:function size:0x58 scope:global align:4
__DVDGetNextWaitingQueue = .text:0x80353054; // type:function size:0x60 scope:global align:4
__DVDDequeueWaitingQueue = .text:0x803530B4; // type:function size:0x60 scope:global align:4
cbForNandClose = .text:0x80353114; // type:function size:0x2C scope:global align:4
cbForNandWrite = .text:0x80353140; // type:function size:0x5C scope:global align:4
cbForNandOpen = .text:0x8035319C; // type:function size:0xB0 scope:global align:4
cbForNandCreate = .text:0x8035324C; // type:function size:0x98 scope:global align:4
cbForNandCreateDir = .text:0x803532E4; // type:function size:0x94 scope:global align:4
__DVDStoreErrorCode = .text:0x80353378; // type:function size:0xA4 scope:global align:4
DVDCompareDiskID = .text:0x8035341C; // type:function size:0xF0 scope:global align:4
__DVDShowFatalMessage = .text:0x8035350C; // type:function size:0xB4 scope:global align:4
DVDSetAutoFatalMessaging = .text:0x803535C0; // type:function size:0x5C scope:global align:4
__DVDPrintFatalMessage = .text:0x8035361C; // type:function size:0x18 scope:global align:4
doTransactionCallback = .text:0x80353634; // type:function size:0xB8 scope:global align:4
doPrepareCoverRegisterCallback = .text:0x803536EC; // type:function size:0xBC scope:global align:4
DVDLowInit = .text:0x803537A8; // type:function size:0x264 scope:global align:4
DVDLowReadDiskID = .text:0x80353A0C; // type:function size:0x188 scope:global align:4
DVDLowOpenPartition = .text:0x80353B94; // type:function size:0x268 scope:global align:4
DVDLowClosePartition = .text:0x80353DFC; // type:function size:0x164 scope:global align:4
