__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
setAnimation__12J2DTextBoxExFP14J2DAnmVtxColor = .text:0x8031A960; // type:function size:0x4 scope:global align:4
isUsed__12J2DTextBoxExFPC7ResTIMG = .text:0x8031A964; // type:function size:0x4 scope:global align:4
setCullBack__12J2DTextBoxExFb = .text:0x8031A968; // type:function size:0x20 scope:global align:4
load__20J2DAnmLoaderDataBaseFPCv = .text:0x8031A988; // type:function size:0x584 scope:global align:4
__ct__19J2DAnmKeyLoader_v15Fv = .text:0x8031AF0C; // type:function size:0x10 scope:global align:4
__dt__19J2DAnmKeyLoader_v15Fv = .text:0x8031AF1C; // type:function size:0x40 scope:global align:4
load__19J2DAnmKeyLoader_v15FPCv = .text:0x8031AF5C; // type:function size:0x124 scope:global align:4
setResource__19J2DAnmKeyLoader_v15FP10J2DAnmBasePCv = .text:0x8031B080; // type:function size:0x160 scope:global align:4
setAnmTransform__19J2DAnmKeyLoader_v15FP18J2DAnmTransformKeyPC22J3DAnmTransformKeyData = .text:0x8031B1E0; // type:function size:0x9C scope:global align:4
setAnmTextureSRT__19J2DAnmKeyLoader_v15FP19J2DAnmTextureSRTKeyPC23J3DAnmTextureSRTKeyData = .text:0x8031B27C; // type:function size:0x2A0 scope:global align:4
setAnmColor__19J2DAnmKeyLoader_v15FP14J2DAnmColorKeyPC18J3DAnmColorKeyData = .text:0x8031B51C; // type:function size:0x108 scope:global align:4
setAnmVtxColor__19J2DAnmKeyLoader_v15FP17J2DAnmVtxColorKeyPC21J3DAnmVtxColorKeyData = .text:0x8031B624; // type:function size:0x144 scope:global align:4
load__20J2DAnmFullLoader_v15FPCv = .text:0x8031B768; // type:function size:0x124 scope:global align:4
setResource__20J2DAnmFullLoader_v15FP10J2DAnmBasePCv = .text:0x8031B88C; // type:function size:0x160 scope:global align:4
__ct__20J2DAnmFullLoader_v15Fv = .text:0x8031B9EC; // type:function size:0x10 scope:global align:4
__dt__20J2DAnmFullLoader_v15Fv = .text:0x8031B9FC; // type:function size:0x40 scope:global align:4
setAnmTransform__20J2DAnmFullLoader_v15FP19J2DAnmTransformFullPC23J3DAnmTransformFullData = .text:0x8031BA3C; // type:function size:0x94 scope:global align:4
setAnmColor__20J2DAnmFullLoader_v15FP15J2DAnmColorFullPC19J3DAnmColorFullData = .text:0x8031BAD0; // type:function size:0xE8 scope:global align:4
setAnmTexPattern__20J2DAnmFullLoader_v15FP16J2DAnmTexPatternPC24J3DAnmTexPatternFullData = .text:0x8031BBB8; // type:function size:0x9C scope:global align:4
setAnmTevReg__19J2DAnmKeyLoader_v15FP15J2DAnmTevRegKeyPC19J3DAnmTevRegKeyData = .text:0x8031BC54; // type:function size:0x22C scope:global align:4
setAnmVisibility__20J2DAnmFullLoader_v15FP20J2DAnmVisibilityFullPC24J3DAnmVisibilityFullData = .text:0x8031BE80; // type:function size:0x64 scope:global align:4
setAnmVtxColor__20J2DAnmFullLoader_v15FP18J2DAnmVtxColorFullPC22J3DAnmVtxColorFullData = .text:0x8031BEE4; // type:function size:0x144 scope:global align:4
__ct__15J2DAnmTransformFsPfPsPf = .text:0x8031C028; // type:function size:0x30 scope:global align:4
__ct__11J2DAnmColorFv = .text:0x8031C058; // type:function size:0x68 scope:global align:4
__ct__10J2DAnmBaseFv = .text:0x8031C0C0; // type:function size:0x20 scope:global align:4
__ct__14J2DAnmVtxColorFv = .text:0x8031C0E0; // type:function size:0x84 scope:global align:4
__dt__14J2DAnmVtxColorFv = .text:0x8031C164; // type:function size:0x40 scope:global align:4
__dt__20J2DAnmVisibilityFullFv = .text:0x8031C1A4; // type:function size:0x40 scope:global align:4
getTransform__19J2DAnmTransformFullCFUsP16J3DTransformInfo = .text:0x8031C1E4; // type:function size:0x530 scope:global align:4
calcTransform__18J2DAnmTransformKeyCFfUsP16J3DTransformInfo = .text:0x8031C714; // type:function size:0x428 scope:global align:4
J2DGetKeyFrameInterpolation<s>__FfP18J3DAnmKeyTableBasePs_f = .text:0x8031CB3C; // type:function size:0x1CC scope:global align:4
J2DHermiteInterpolation__FfPsPsPsPsPsPs = .text:0x8031CD08; // type:function size:0x54 scope:global align:4
J2DGetKeyFrameInterpolation<f>__FfP18J3DAnmKeyTableBasePf_f = .text:0x8031CD5C; // type:function size:0x120 scope:global align:4
J2DHermiteInterpolation__FfPCfPCfPCfPCfPCfPCf = .text:0x8031CE7C; // type:function size:0x50 scope:global align:4
searchUpdateMaterialID__11J2DAnmColorFP9J2DScreen = .text:0x8031CECC; // type:function size:0xA8 scope:global align:4
getColor__15J2DAnmColorFullCFUsP8_GXColor = .text:0x8031CF74; // type:function size:0x224 scope:global align:4
getColor__14J2DAnmColorKeyCFUsP8_GXColor = .text:0x8031D198; // type:function size:0x2C0 scope:global align:4
getColor__18J2DAnmVtxColorFullCFUcUsP8_GXColor = .text:0x8031D458; // type:function size:0x228 scope:global align:4
getColor__17J2DAnmVtxColorKeyCFUcUsP8_GXColor = .text:0x8031D680; // type:function size:0x2E8 scope:global align:4
calcTransform__19J2DAnmTextureSRTKeyCFfUsP17J3DTextureSRTInfo = .text:0x8031D968; // type:function size:0x270 scope:global align:4
searchUpdateMaterialID__19J2DAnmTextureSRTKeyFP9J2DScreen = .text:0x8031DBD8; // type:function size:0xB4 scope:global align:4
searchUpdateMaterialID__16J2DAnmTexPatternFP9J2DScreen = .text:0x8031DC8C; // type:function size:0x1E0 scope:global align:4
getTexNo__16J2DAnmTexPatternCFUsPUs = .text:0x8031DE6C; // type:function size:0xB4 scope:global align:4
getResTIMG__16J2DAnmTexPatternCFUs = .text:0x8031DF20; // type:function size:0x54 scope:global align:4
getPalette__16J2DAnmTexPatternCFUs = .text:0x8031DF74; // type:function size:0x58 scope:global align:4
getVisibility__20J2DAnmVisibilityFullCFUsPUc = .text:0x8031DFCC; // type:function size:0xA8 scope:global align:4
getTevColorReg__15J2DAnmTevRegKeyCFUsP11_GXColorS10 = .text:0x8031E074; // type:function size:0x2C0 scope:global align:4
getTevKonstReg__15J2DAnmTevRegKeyCFUsP8_GXColor = .text:0x8031E334; // type:function size:0x2C0 scope:global align:4
searchUpdateMaterialID__15J2DAnmTevRegKeyFP9J2DScreen = .text:0x8031E5F4; // type:function size:0x108 scope:global align:4
OSf32tou8 = .text:0x8031E6FC; // type:function size:0x1C scope:local align:4
OSf32tos16 = .text:0x8031E718; // type:function size:0x1C scope:local align:4
__dt__Q216J2DAnmTexPattern27J2DAnmTexPatternTIMGPointerFv = .text:0x8031E734; // type:function size:0x58 scope:global align:4
__ct__Q216J2DAnmTexPattern27J2DAnmTexPatternTIMGPointerFv = .text:0x8031E78C; // type:function size:0x10 scope:global align:4
__dt__16J2DAnmTexPatternFv = .text:0x8031E79C; // type:function size:0x6C scope:global align:4
__dt__17J2DAnmVtxColorKeyFv = .text:0x8031E808; // type:function size:0x40 scope:global align:4
__dt__18J2DAnmVtxColorFullFv = .text:0x8031E848; // type:function size:0x40 scope:global align:4
__dt__15J2DAnmColorFullFv = .text:0x8031E888; // type:function size:0x58 scope:global align:4
getTransform__18J2DAnmTransformKeyCFUsP16J3DTransformInfo = .text:0x8031E8E0; // type:function size:0x14 scope:global align:4
__dt__19J2DAnmTransformFullFv = .text:0x8031E8F4; // type:function size:0x40 scope:global align:4
get__13J2DDataManageFPCc = .text:0x8031E934; // type:function size:0x64 scope:global align:4
get__13J2DDataManageFP14JSUInputStream = .text:0x8031E998; // type:function size:0x94 scope:global align:4
getResReference__15J2DResReferenceCFUs = .text:0x8031EA2C; // type:function size:0x30 scope:global align:4
getName__15J2DResReferenceCFUs = .text:0x8031EA5C; // type:function size:0x154 scope:global align:4
J3DGDSetGenMode__FUcUcUcUc11_GXCullMode = .text:0x8031EBB0; // type:function size:0x9C scope:global align:4
J3DGDSetGenMode_3Param__FUcUcUc = .text:0x8031EC4C; // type:function size:0x8C scope:global align:4
J3DGDSetLightAttn__F10_GXLightIDffffff = .text:0x8031ECD8; // type:function size:0xA0 scope:global align:4
J3DGDSetLightColor__F10_GXLightID8_GXColor = .text:0x8031ED78; // type:function size:0x88 scope:global align:4
J3DGDSetLightPos__F10_GXLightIDfff = .text:0x8031EE00; // type:function size:0x70 scope:global align:4
J3DGDSetLightDir__F10_GXLightIDfff = .text:0x8031EE70; // type:function size:0x70 scope:global align:4
J3DGDSetVtxAttrFmtv__F9_GXVtxFmtPC17_GXVtxAttrFmtListb = .text:0x8031EEE0; // type:function size:0x3C0 scope:global align:4
J3DGDSetTexCoordGen__F13_GXTexGenType12_GXTexGenSrc = .text:0x8031F2A0; // type:function size:0x170 scope:global align:4
J3DGDSetTexCoordScale2__F13_GXTexCoordIDUsUcUcUsUcUc = .text:0x8031F410; // type:function size:0xE8 scope:global align:4
J3DGDSetTexLookupMode__F11_GXTexMapID14_GXTexWrapMode14_GXTexWrapMode12_GXTexFilter12_GXTexFilterfffUcUc13_GXAnisotropy = .text:0x8031F4F8; // type:function size:0x100 scope:global align:4
J3DGDSetTexImgAttr__F11_GXTexMapIDUsUs9_GXTexFmt = .text:0x8031F5F8; // type:function size:0x2C scope:global align:4
J3DGDSetTexImgPtr__F11_GXTexMapIDPv = .text:0x8031F624; // type:function size:0x1C scope:global align:4
J3DGDSetTexImgPtrRaw__F11_GXTexMapIDUl = .text:0x8031F640; // type:function size:0x50 scope:global align:4
J3DGDSetTexTlut__F11_GXTexMapIDUl10_GXTlutFmt = .text:0x8031F690; // type:function size:0x24 scope:global align:4
J3DGDLoadTlut__FPvUl11_GXTlutSize = .text:0x8031F6B4; // type:function size:0x100 scope:global align:4
J3DGDSetIndTexMtx__F14_GXIndTexMtxIDPA3_fSc = .text:0x8031F7B4; // type:function size:0x180 scope:global align:4
J3DGDSetIndTexCoordScale__F16_GXIndTexStageID14_GXIndTexScale14_GXIndTexScale14_GXIndTexScale14_GXIndTexScale = .text:0x8031F934; // type:function size:0x8C scope:global align:4
J3DGDSetIndTexOrder__FUl13_GXTexCoordID11_GXTexMapID13_GXTexCoordID11_GXTexMapID13_GXTexCoordID11_GXTexMapID13_GXTexCoordID11_GXTexMapID = .text:0x8031F9C0; // type:function size:0x144 scope:global align:4
J3DGDSetTevOrder__F13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID13_GXTexCoordID11_GXTexMapID12_GXChannelID = .text:0x8031FB04; // type:function size:0x108 scope:global align:4
J3DGDSetTevKColor__F14_GXTevKColorID8_GXColor = .text:0x8031FC0C; // type:function size:0xA4 scope:global align:4
J3DGDSetTevColorS10__F11_GXTevRegID11_GXColorS10 = .text:0x8031FCB0; // type:function size:0xDC scope:global align:4
J3DGDSetFog__F10_GXFogTypeffff8_GXColor = .text:0x8031FD8C; // type:function size:0x1A8 scope:global align:4
J3DGDSetFogRangeAdj__FUcUsP14_GXFogAdjTable = .text:0x8031FF34; // type:function size:0xC8 scope:global align:4
J3DFifoLoadPosMtxImm__FPA4_fUl = .text:0x8031FFFC; // type:function size:0x80 scope:global align:4
J3DFifoLoadNrmMtxImm__FPA4_fUl = .text:0x8032007C; // type:function size:0x6C scope:global align:4
J3DFifoLoadNrmMtxImm3x3__FPA3_fUl = .text:0x803200E8; // type:function size:0x6C scope:global align:4
J3DFifoLoadNrmMtxToTexMtx__FPA4_fUl = .text:0x80320154; // type:function size:0x98 scope:global align:4
J3DFifoLoadNrmMtxToTexMtx3x3__FPA3_fUl = .text:0x803201EC; // type:function size:0x98 scope:global align:4
J3DFifoLoadTexCached__F11_GXTexMapIDUl15_GXTexCacheSizeUl15_GXTexCacheSize = .text:0x80320284; // type:function size:0x80 scope:global align:4
GDOverflowCheck = .text:0x80320304; // type:function size:0x20 scope:local align:4
J3DGDWriteBPCmd__FUl = .text:0x80320324; // type:function size:0x1C scope:local align:4
J3DGDWrite_u32__FUl = .text:0x80320340; // type:function size:0x60 scope:local align:4
J3DGDWriteXFCmdHdr__FUsUc = .text:0x803203A0; // type:function size:0x54 scope:local align:4
J3DGDWrite_u16__FUs = .text:0x803203F4; // type:function size:0x30 scope:local align:4
J3DGDWriteCPCmd__FUcUl = .text:0x80320424; // type:function size:0x34 scope:global align:4
__GDLightID2Offset = .text:0x80320458; // type:function size:0x20 scope:global align:4
__ct__6J3DSysFv = .text:0x80320478; // type:function size:0xDC scope:global align:4
loadPosMtxIndx__6J3DSysCFiUs = .text:0x80320554; // type:function size:0x24 scope:global align:4
loadNrmMtxIndx__6J3DSysCFiUs = .text:0x80320578; // type:function size:0x28 scope:global align:4
setTexCacheRegion__6J3DSysF15_GXTexCacheSize = .text:0x803205A0; // type:function size:0x1A4 scope:global align:4
drawInit__6J3DSysFv = .text:0x80320744; // type:function size:0x6BC scope:global align:4
reinitGX__6J3DSysFv = .text:0x80320E00; // type:function size:0x8C scope:global align:4
reinitLighting__6J3DSysFv = .text:0x80320E8C; // type:function size:0x10C scope:global align:4
reinitTransform__6J3DSysFv = .text:0x80320F98; // type:function size:0x104 scope:global align:4
reinitTexture__6J3DSysFv = .text:0x8032109C; // type:function size:0xA4 scope:global align:4
reinitTevStages__6J3DSysFv = .text:0x80321140; // type:function size:0x3B0 scope:global align:4
reinitIndStages__6J3DSysFv = .text:0x803214F0; // type:function size:0xF0 scope:global align:4
reinitPixelProc__6J3DSysFv = .text:0x803215E0; // type:function size:0xAC scope:global align:4
__sinit_\J3DSys_cpp = .text:0x8032168C; // type:function size:0xC scope:local align:4
__ct__13J3DVertexDataFv = .text:0x80321698; // type:function size:0x80 scope:global align:4
setVertexData__15J3DVertexBufferFP13J3DVertexData = .text:0x80321718; // type:function size:0x48 scope:global align:4
init__15J3DVertexBufferFv = .text:0x80321760; // type:function size:0x40 scope:global align:4
__dt__15J3DVertexBufferFv = .text:0x803217A0; // type:function size:0x40 scope:global align:4
setArray__15J3DVertexBufferCFv = .text:0x803217E0; // type:function size:0x24 scope:global align:4
copyLocalVtxPosArray__15J3DVertexBufferFUl = .text:0x80321804; // type:function size:0x118 scope:global align:4
copyLocalVtxNrmArray__15J3DVertexBufferFUl = .text:0x8032191C; // type:function size:0x118 scope:global align:4
copyLocalVtxArray__15J3DVertexBufferFUl = .text:0x80321A34; // type:function size:0x1B0 scope:global align:4
allocTransformedVtxPosArray__15J3DVertexBufferFv = .text:0x80321BE4; // type:function size:0xB0 scope:global align:4
allocTransformedVtxNrmArray__15J3DVertexBufferFv = .text:0x80321C94; // type:function size:0xB0 scope:global align:4
__ct__14J3DDrawMtxDataFv = .text:0x80321D44; // type:function size:0x14 scope:global align:4
__dt__14J3DDrawMtxDataFv = .text:0x80321D58; // type:function size:0x40 scope:global align:4
frameInit__15J3DVertexBufferFv = .text:0x80321D98; // type:function size:0x1C scope:global align:4
__MTGQR7__Ul = .text:0x80321DB4; // type:function size:0x8 scope:global align:4
J3DGQRSetup7__FUlUlUlUl = .text:0x80321DBC; // type:function size:0x1C scope:global align:4
J3DCalcBBoardMtx__FPA4_f = .text:0x80321DD8; // type:function size:0x128 scope:global align:4
J3DCalcYBBoardMtx__FPA4_f = .text:0x80321F00; // type:function size:0x114 scope:global align:4
J3DPSCalcInverseTranspose__FPA4_fPA3_f = .text:0x80322014; // type:function size:0xC8 scope:global align:4
J3DGetTranslateRotateMtx__FRC16J3DTransformInfoPA4_f = .text:0x803220DC; // type:function size:0xF0 scope:global align:4
J3DGetTranslateRotateMtx__FsssfffPA4_f = .text:0x803221CC; // type:function size:0xB0 scope:global align:4
J3DGetTextureMtx__FRC17J3DTextureSRTInfoRC3VecPA4_f = .text:0x8032227C; // type:function size:0xB4 scope:global align:4
J3DGetTextureMtxOld__FRC17J3DTextureSRTInfoRC3VecPA4_f = .text:0x80322330; // type:function size:0xB4 scope:global align:4
J3DGetTextureMtxMaya__FRC17J3DTextureSRTInfoPA4_f = .text:0x803223E4; // type:function size:0xB0 scope:global align:4
J3DGetTextureMtxMayaOld__FRC17J3DTextureSRTInfoPA4_f = .text:0x80322494; // type:function size:0xB0 scope:global align:4
J3DScaleNrmMtx__FPA4_fRC3Vec = .text:0x80322544; // type:function size:0x64 scope:global align:4
J3DScaleNrmMtx33__FPA3_fRC3Vec = .text:0x803225A8; // type:function size:0x54 scope:global align:4
J3DMtxProjConcat__FPA4_fPA4_fPA4_f = .text:0x803225FC; // type:function size:0x124 scope:global align:4
J3DPSMtxArrayConcat__FPA4_fPA4_fPA4_fUl = .text:0x80322720; // type:function size:0xDC scope:global align:4
loadGX__10J3DTextureCFUs11_GXTexMapID = .text:0x803227FC; // type:function size:0x158 scope:global align:4
entryNum__10J3DTextureFUs = .text:0x80322954; // type:function size:0x74 scope:global align:4
addResTIMG__10J3DTextureFUsPC7ResTIMG = .text:0x803229C8; // type:function size:0xA8 scope:global align:4
newDisplayList__17J3DDisplayListObjFUl = .text:0x80322A70; // type:function size:0x7C scope:global align:4
newSingleDisplayList__17J3DDisplayListObjFUl = .text:0x80322AEC; // type:function size:0x60 scope:global align:4
single_To_Double__17J3DDisplayListObjFv = .text:0x80322B4C; // type:function size:0x74 scope:global align:4
setSingleDisplayList__17J3DDisplayListObjFPvUl = .text:0x80322BC0; // type:function size:0x1C scope:global align:4
swapBuffer__17J3DDisplayListObjFv = .text:0x80322BDC; // type:function size:0x14 scope:global align:4
callDL__17J3DDisplayListObjCFv = .text:0x80322BF0; // type:function size:0x10 scope:global align:4
beginDL__17J3DDisplayListObjFv = .text:0x80322C00; // type:function size:0x58 scope:global align:4
endDL__17J3DDisplayListObjFv = .text:0x80322C58; // type:function size:0x5C scope:global align:4
beginPatch__17J3DDisplayListObjFv = .text:0x80322CB4; // type:function size:0x4 scope:global align:4
endPatch__17J3DDisplayListObjFv = .text:0x80322CB8; // type:function size:0x3C scope:global align:4
entry__9J3DPacketFP13J3DDrawBuffer = .text:0x80322CF4; // type:function size:0x8 scope:global align:4
addChildPacket__9J3DPacketFP9J3DPacket = .text:0x80322CFC; // type:function size:0x20 scope:global align:4
__ct__13J3DDrawPacketFv = .text:0x80322D1C; // type:function size:0x2C scope:global align:4
__dt__13J3DDrawPacketFv = .text:0x80322D48; // type:function size:0x40 scope:global align:4
newDisplayList__13J3DDrawPacketFUl = .text:0x80322D88; // type:function size:0x78 scope:global align:4
newSingleDisplayList__13J3DDrawPacketFUl = .text:0x80322E00; // type:function size:0x78 scope:global align:4
draw__13J3DDrawPacketFv = .text:0x80322E78; // type:function size:0x10 scope:global align:4
__ct__12J3DMatPacketFv = .text:0x80322E88; // type:function size:0x5C scope:global align:4
__dt__12J3DMatPacketFv = .text:0x80322EE4; // type:function size:0x40 scope:global align:4
addShapePacket__12J3DMatPacketFP14J3DShapePacket = .text:0x80322F24; // type:function size:0x20 scope:global align:4
beginDiff__12J3DMatPacketFv = .text:0x80322F44; // type:function size:0xC scope:global align:4
endDiff__12J3DMatPacketFv = .text:0x80322F50; // type:function size:0xC scope:global align:4
isSame__12J3DMatPacketCFP12J3DMatPacket = .text:0x80322F5C; // type:function size:0x24 scope:global align:4
draw__12J3DMatPacketFv = .text:0x80322F80; // type:function size:0x90 scope:global align:4
__ct__14J3DShapePacketFv = .text:0x80323010; // type:function size:0x54 scope:global align:4
__dt__14J3DShapePacketFv = .text:0x80323064; // type:function size:0x40 scope:global align:4
calcDifferedBufferSize__14J3DShapePacketFUl = .text:0x803230A4; // type:function size:0x1E0 scope:global align:4
newDifferedDisplayList__14J3DShapePacketFUl = .text:0x80323284; // type:function size:0x50 scope:global align:4
prepareDraw__14J3DShapePacketCFv = .text:0x803232D4; // type:function size:0x11C scope:global align:4
draw__14J3DShapePacketFv = .text:0x803233F0; // type:function size:0xA0 scope:global align:4
drawFast__14J3DShapePacketFv = .text:0x80323490; // type:function size:0x88 scope:global align:4
__ct__17J3DDisplayListObjFv = .text:0x80323518; // type:function size:0x18 scope:global align:4
entry__12J3DMatPacketFP13J3DDrawBuffer = .text:0x80323530; // type:function size:0x60 scope:global align:4
resetMtxLoadCache__11J3DShapeMtxFv = .text:0x80323590; // type:function size:0x3C scope:global align:4
loadMtxIndx_PNGP__11J3DShapeMtxCFiUs = .text:0x803235CC; // type:function size:0x44 scope:global align:4
loadMtxIndx_PCPU__11J3DShapeMtxCFiUs = .text:0x80323610; // type:function size:0x5C scope:global align:4
loadMtxIndx_NCPU__11J3DShapeMtxCFiUs = .text:0x8032366C; // type:function size:0x50 scope:global align:4
loadMtxIndx_PNCPU__11J3DShapeMtxCFiUs = .text:0x803236BC; // type:function size:0x58 scope:global align:4
loadExecute__17J3DDifferedTexMtxFPA4_Cf = .text:0x80323714; // type:function size:0x5E0 scope:global align:4
loadMtxConcatView_PNGP__21J3DShapeMtxConcatViewCFiUs = .text:0x80323CF4; // type:function size:0x9C scope:global align:4
loadMtxConcatView_PCPU__21J3DShapeMtxConcatViewCFiUs = .text:0x80323D90; // type:function size:0xA8 scope:global align:4
loadMtxConcatView_NCPU__21J3DShapeMtxConcatViewCFiUs = .text:0x80323E38; // type:function size:0xAC scope:global align:4
loadMtxConcatView_PNCPU__21J3DShapeMtxConcatViewCFiUs = .text:0x80323EE4; // type:function size:0xB0 scope:global align:4
loadMtxConcatView_PNGP_LOD__21J3DShapeMtxConcatViewCFiUs = .text:0x80323F94; // type:function size:0xBC scope:global align:4
load__11J3DShapeMtxCFv = .text:0x80324050; // type:function size:0x5C scope:global align:4
calcNBTScale__11J3DShapeMtxFRC3VecPA3_A3_fPA3_A3_f = .text:0x803240AC; // type:function size:0x60 scope:global align:4
load__21J3DShapeMtxConcatViewCFv = .text:0x8032410C; // type:function size:0xD4 scope:global align:4
loadNrmMtx__21J3DShapeMtxConcatViewCFiUsPA4_f = .text:0x803241E0; // type:function size:0x10C scope:global align:4
load__16J3DShapeMtxMultiCFv = .text:0x803242EC; // type:function size:0xA0 scope:global align:4
calcNBTScale__16J3DShapeMtxMultiFRC3VecPA3_A3_fPA3_A3_f = .text:0x8032438C; // type:function size:0x94 scope:global align:4
load__26J3DShapeMtxMultiConcatViewCFv = .text:0x80324420; // type:function size:0x204 scope:global align:4
loadNrmMtx__26J3DShapeMtxMultiConcatViewCFiUsPA4_f = .text:0x80324624; // type:function size:0x120 scope:global align:4
load__27J3DShapeMtxBBoardConcatViewCFv = .text:0x80324744; // type:function size:0x130 scope:global align:4
load__28J3DShapeMtxYBBoardConcatViewCFv = .text:0x80324874; // type:function size:0x164 scope:global align:4
J3DPSMtx33Copy__FPA3_fPA3_f = .text:0x803249D8; // type:function size:0x2C scope:global align:4
J3DPSMtx33CopyFrom34__FPA4_fPA3_f = .text:0x80324A04; // type:function size:0x34 scope:global align:4
getDrawMtxIndex__12J3DModelDataCFUs = .text:0x80324A38; // type:function size:0x10 scope:global align:4
getUseMtxIndex__11J3DShapeMtxCFUs = .text:0x80324A48; // type:function size:0x8 scope:global align:4
loadNrmMtx__21J3DShapeMtxConcatViewCFiUs = .text:0x80324A50; // type:function size:0x4 scope:global align:4
getType__28J3DShapeMtxYBBoardConcatViewCFv = .text:0x80324A54; // type:function size:0xC scope:global align:4
__dt__28J3DShapeMtxYBBoardConcatViewFv = .text:0x80324A60; // type:function size:0x40 scope:global align:4
__dt__21J3DShapeMtxConcatViewFv = .text:0x80324AA0; // type:function size:0x40 scope:global align:4
__dt__11J3DShapeMtxFv = .text:0x80324AE0; // type:function size:0x40 scope:global align:4
getType__27J3DShapeMtxBBoardConcatViewCFv = .text:0x80324B20; // type:function size:0xC scope:global align:4
__dt__27J3DShapeMtxBBoardConcatViewFv = .text:0x80324B2C; // type:function size:0x40 scope:global align:4
loadNrmMtx__26J3DShapeMtxMultiConcatViewCFiUs = .text:0x80324B6C; // type:function size:0x4 scope:global align:4
getUseMtxIndex__26J3DShapeMtxMultiConcatViewCFUs = .text:0x80324B70; // type:function size:0x10 scope:global align:4
getUseMtxNum__26J3DShapeMtxMultiConcatViewCFv = .text:0x80324B80; // type:function size:0x8 scope:global align:4
getType__26J3DShapeMtxMultiConcatViewCFv = .text:0x80324B88; // type:function size:0xC scope:global align:4
__dt__26J3DShapeMtxMultiConcatViewFv = .text:0x80324B94; // type:function size:0x40 scope:global align:4
getType__21J3DShapeMtxConcatViewCFv = .text:0x80324BD4; // type:function size:0xC scope:global align:4
getUseMtxIndex__16J3DShapeMtxMultiCFUs = .text:0x80324BE0; // type:function size:0x10 scope:global align:4
getUseMtxNum__16J3DShapeMtxMultiCFv = .text:0x80324BF0; // type:function size:0x8 scope:global align:4
getType__16J3DShapeMtxMultiCFv = .text:0x80324BF8; // type:function size:0xC scope:global align:4
__dt__16J3DShapeMtxMultiFv = .text:0x80324C04; // type:function size:0x40 scope:global align:4
getType__11J3DShapeMtxCFv = .text:0x80324C44; // type:function size:0xC scope:global align:4
countVertex__12J3DShapeDrawFUl = .text:0x80324C50; // type:function size:0x4C scope:global align:4
addTexMtxIndexInDL__12J3DShapeDrawFUlUlUl = .text:0x80324C9C; // type:function size:0x148 scope:global align:4
__ct__12J3DShapeDrawFPCUcUl = .text:0x80324DE4; // type:function size:0x18 scope:global align:4
draw__12J3DShapeDrawCFv = .text:0x80324DFC; // type:function size:0x10 scope:global align:4
__dt__12J3DShapeDrawFv = .text:0x80324E0C; // type:function size:0x40 scope:global align:4
initialize__8J3DShapeFv = .text:0x80324E4C; // type:function size:0x70 scope:global align:4
addTexMtxIndexInDL__8J3DShapeF7_GXAttrUl = .text:0x80324EBC; // type:function size:0xF8 scope:global align:4
addTexMtxIndexInVcd__8J3DShapeF7_GXAttr = .text:0x80324FB4; // type:function size:0xEC scope:global align:4
calcNBTScale__8J3DShapeFRC3VecPA3_A3_fPA3_A3_f = .text:0x803250A0; // type:function size:0x80 scope:global align:4
countBumpMtxNum__8J3DShapeCFv = .text:0x80325120; // type:function size:0x74 scope:global align:4
J3DLoadArrayBasePtr__F7_GXAttrPv = .text:0x80325194; // type:function size:0x30 scope:global align:4
loadVtxArray__8J3DShapeCFv = .text:0x803251C4; // type:function size:0x70 scope:global align:4
isSameVcdVatCmd__8J3DShapeFP8J3DShape = .text:0x80325234; // type:function size:0x3C scope:global align:4
makeVtxArrayCmd__8J3DShapeFv = .text:0x80325270; // type:function size:0x284 scope:global align:4
makeVcdVatCmd__8J3DShapeFv = .text:0x803254F4; // type:function size:0xA0 scope:global align:4
loadPreDrawSetting__8J3DShapeCFv = .text:0x80325594; // type:function size:0x54 scope:global align:4
setArrayAndBindPipeline__8J3DShapeCFv = .text:0x803255E8; // type:function size:0xB4 scope:global align:4
drawFast__8J3DShapeCFv = .text:0x8032569C; // type:function size:0x14C scope:global align:4
draw__8J3DShapeCFv = .text:0x803257E8; // type:function size:0x48 scope:global align:4
simpleDraw__8J3DShapeCFv = .text:0x80325830; // type:function size:0x84 scope:global align:4
simpleDrawCache__8J3DShapeCFv = .text:0x803258B4; // type:function size:0xB0 scope:global align:4
load__13J3DCurrentMtxCFv = .text:0x80325964; // type:function size:0x54 scope:global align:4
createColorBlock__11J3DMaterialFUl = .text:0x803259B8; // type:function size:0xF4 scope:global align:4
createTexGenBlock__11J3DMaterialFUl = .text:0x80325AAC; // type:function size:0xB0 scope:global align:4
createTevBlock__11J3DMaterialFi = .text:0x80325B5C; // type:function size:0x2A0 scope:global align:4
createIndBlock__11J3DMaterialFi = .text:0x80325DFC; // type:function size:0xD8 scope:global align:4
createPEBlock__11J3DMaterialFUlUl = .text:0x80325ED4; // type:function size:0x158 scope:global align:4
calcSizeColorBlock__11J3DMaterialFUl = .text:0x8032602C; // type:function size:0x50 scope:global align:4
calcSizeTexGenBlock__11J3DMaterialFUl = .text:0x8032607C; // type:function size:0x2C scope:global align:4
calcSizeTevBlock__11J3DMaterialFi = .text:0x803260A8; // type:function size:0x48 scope:global align:4
calcSizeIndBlock__11J3DMaterialFi = .text:0x803260F0; // type:function size:0x14 scope:global align:4
