__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
removeResource__12JKRFileCacheFPv = .text:0x802D5F64; // type:function size:0x94 scope:global align:4
detachResource__12JKRFileCacheFPv = .text:0x802D5FF8; // type:function size:0x74 scope:global align:4
getResSize__12JKRFileCacheCFPCv = .text:0x802D606C; // type:function size:0x34 scope:global align:4
countFile__12JKRFileCacheCFPCc = .text:0x802D60A0; // type:function size:0x7C scope:global align:4
getFirstFile__12JKRFileCacheCFPCc = .text:0x802D611C; // type:function size:0x9C scope:global align:4
findCacheBlock__12JKRFileCacheCFPCv = .text:0x802D61B8; // type:function size:0x2C scope:global align:4
findCacheBlock__12JKRFileCacheCFUl = .text:0x802D61E4; // type:function size:0x2C scope:global align:4
findFile__12JKRFileCacheCFPcPCc = .text:0x802D6210; // type:function size:0x10C scope:global align:4
getDvdPathName__12JKRFileCacheCFPCc = .text:0x802D631C; // type:function size:0x108 scope:global align:4
convStrLower__12JKRFileCacheCFPc = .text:0x802D6424; // type:function size:0x48 scope:global align:4
__ct__Q212JKRFileCache11CCacheBlockFUlUlPCv = .text:0x802D646C; // type:function size:0x5C scope:global align:4
getFsResource__12JKRFileCacheFPCc = .text:0x802D64C8; // type:function size:0x2C scope:global align:4
getNameResource__12JKRFileCacheFUlPCc = .text:0x802D64F4; // type:function size:0x2C scope:global align:4
readFsResource__12JKRFileCacheFPvUlPCc = .text:0x802D6520; // type:function size:0x2C scope:global align:4
readNameResource__12JKRFileCacheFPvUlUlPCc = .text:0x802D654C; // type:function size:0x2C scope:global align:4
check_mount_already__10JKRArchiveFlP7JKRHeap = .text:0x802D6578; // type:function size:0x6C scope:global align:4
mount__10JKRArchiveFPCcQ210JKRArchive10EMountModeP7JKRHeapQ210JKRArchive15EMountDirection = .text:0x802D65E4; // type:function size:0x5C scope:global align:4
mount__10JKRArchiveFPvP7JKRHeapQ210JKRArchive15EMountDirection = .text:0x802D6640; // type:function size:0x88 scope:global align:4
mount__10JKRArchiveFlQ210JKRArchive10EMountModeP7JKRHeapQ210JKRArchive15EMountDirection = .text:0x802D66C8; // type:function size:0x170 scope:global align:4
becomeCurrent__10JKRArchiveFPCc = .text:0x802D6838; // type:function size:0x88 scope:global align:4
getDirEntry__10JKRArchiveCFPQ210JKRArchive9SDirEntryUl = .text:0x802D68C0; // type:function size:0x78 scope:global align:4
getGlbResource__10JKRArchiveFUlPCcP10JKRArchive = .text:0x802D6938; // type:function size:0xB0 scope:global align:4
getResource__10JKRArchiveFPCc = .text:0x802D69E8; // type:function size:0x7C scope:global align:4
getResource__10JKRArchiveFUlPCc = .text:0x802D6A64; // type:function size:0x80 scope:global align:4
getIdxResource__10JKRArchiveFUl = .text:0x802D6AE4; // type:function size:0x54 scope:global align:4
getResource__10JKRArchiveFUs = .text:0x802D6B38; // type:function size:0x54 scope:global align:4
readResource__10JKRArchiveFPvUlUlPCc = .text:0x802D6B8C; // type:function size:0xA4 scope:global align:4
readResource__10JKRArchiveFPvUlPCc = .text:0x802D6C30; // type:function size:0x9C scope:global align:4
readIdxResource__10JKRArchiveFPvUlUl = .text:0x802D6CCC; // type:function size:0x74 scope:global align:4
readResource__10JKRArchiveFPvUlUs = .text:0x802D6D40; // type:function size:0x74 scope:global align:4
removeResourceAll__10JKRArchiveFv = .text:0x802D6DB4; // type:function size:0x88 scope:global align:4
removeResource__10JKRArchiveFPv = .text:0x802D6E3C; // type:function size:0x60 scope:global align:4
detachResource__10JKRArchiveFPv = .text:0x802D6E9C; // type:function size:0x3C scope:global align:4
getResSize__10JKRArchiveCFPCv = .text:0x802D6ED8; // type:function size:0x34 scope:global align:4
countResource__10JKRArchiveCFv = .text:0x802D6F0C; // type:function size:0x44 scope:global align:4
countFile__10JKRArchiveCFPCc = .text:0x802D6F50; // type:function size:0x60 scope:global align:4
getFirstFile__10JKRArchiveCFPCc = .text:0x802D6FB0; // type:function size:0xAC scope:global align:4
getFileAttribute__10JKRArchiveCFUl = .text:0x802D705C; // type:function size:0x38 scope:global align:4
__ct__10JKRArchiveFlQ210JKRArchive10EMountMode = .text:0x802D7094; // type:function size:0xA0 scope:global align:4
__dt__10JKRArchiveFv = .text:0x802D7134; // type:function size:0x60 scope:global align:4
isSameName__10JKRArchiveCFRQ210JKRArchive8CArcNameUlUs = .text:0x802D7194; // type:function size:0x4C scope:global align:4
findResType__10JKRArchiveCFUl = .text:0x802D71E0; // type:function size:0x3C scope:global align:4
findDirectory__10JKRArchiveCFPCcUl = .text:0x802D721C; // type:function size:0xD8 scope:global align:4
findTypeResource__10JKRArchiveCFUlPCc = .text:0x802D72F4; // type:function size:0xB0 scope:global align:4
findFsResource__10JKRArchiveCFPCcUl = .text:0x802D73A4; // type:function size:0xE0 scope:global align:4
findIdxResource__10JKRArchiveCFUl = .text:0x802D7484; // type:function size:0x28 scope:global align:4
findNameResource__10JKRArchiveCFPCc = .text:0x802D74AC; // type:function size:0x88 scope:global align:4
findPtrResource__10JKRArchiveCFPCv = .text:0x802D7534; // type:function size:0x3C scope:global align:4
findIdResource__10JKRArchiveCFUs = .text:0x802D7570; // type:function size:0x84 scope:global align:4
store__Q210JKRArchive8CArcNameFPCc = .text:0x802D75F4; // type:function size:0x90 scope:global align:4
store__Q210JKRArchive8CArcNameFPCcc = .text:0x802D7684; // type:function size:0xB8 scope:global align:4
setExpandSize__10JKRArchiveFPQ210JKRArchive12SDIFileEntryUl = .text:0x802D773C; // type:function size:0x3C scope:global align:4
getExpandSize__10JKRArchiveCFPQ210JKRArchive12SDIFileEntry = .text:0x802D7778; // type:function size:0x40 scope:global align:4
__ct__13JKRMemArchiveFlQ210JKRArchive15EMountDirection = .text:0x802D77B8; // type:function size:0xB4 scope:global align:4
__ct__13JKRMemArchiveFPvUl15JKRMemBreakFlag = .text:0x802D786C; // type:function size:0xB8 scope:global align:4
__dt__13JKRMemArchiveFv = .text:0x802D7924; // type:function size:0xA8 scope:global align:4
open__13JKRMemArchiveFlQ210JKRArchive15EMountDirection = .text:0x802D79CC; // type:function size:0x164 scope:global align:4
open__13JKRMemArchiveFPvUl15JKRMemBreakFlag = .text:0x802D7B30; // type:function size:0xAC scope:global align:4
fetchResource__13JKRMemArchiveFPQ210JKRArchive12SDIFileEntryPUl = .text:0x802D7BDC; // type:function size:0x34 scope:global align:4
fetchResource__13JKRMemArchiveFPvUlPQ210JKRArchive12SDIFileEntryPUl = .text:0x802D7C10; // type:function size:0xC0 scope:global align:4
removeResourceAll__13JKRMemArchiveFv = .text:0x802D7CD0; // type:function size:0x50 scope:global align:4
removeResource__13JKRMemArchiveFPv = .text:0x802D7D20; // type:function size:0x3C scope:global align:4
fetchResource_subroutine__13JKRMemArchiveFPUcUlPUcUli = .text:0x802D7D5C; // type:function size:0xD4 scope:global align:4
getExpandedResSize__13JKRMemArchiveCFPCv = .text:0x802D7E30; // type:function size:0x90 scope:global align:4
__ct__14JKRAramArchiveFlQ210JKRArchive15EMountDirection = .text:0x802D7EC0; // type:function size:0xA8 scope:global align:4
__dt__14JKRAramArchiveFv = .text:0x802D7F68; // type:function size:0x140 scope:global align:4
open__14JKRAramArchiveFl = .text:0x802D80A8; // type:function size:0x338 scope:global align:4
fetchResource__14JKRAramArchiveFPQ210JKRArchive12SDIFileEntryPUl = .text:0x802D83E0; // type:function size:0x114 scope:global align:4
fetchResource__14JKRAramArchiveFPvUlPQ210JKRArchive12SDIFileEntryPUl = .text:0x802D84F4; // type:function size:0x104 scope:global align:4
getAramAddress_Entry__14JKRAramArchiveFPQ210JKRArchive12SDIFileEntry = .text:0x802D85F8; // type:function size:0x24 scope:global align:4
getAramAddress__14JKRAramArchiveFPCc = .text:0x802D861C; // type:function size:0x3C scope:global align:4
fetchResource_subroutine__14JKRAramArchiveFUlUlPUcUli = .text:0x802D8658; // type:function size:0xBC scope:global align:4
fetchResource_subroutine__14JKRAramArchiveFUlUlP7JKRHeapiPPUc = .text:0x802D8714; // type:function size:0x150 scope:global align:4
getExpandedResSize__14JKRAramArchiveCFPCv = .text:0x802D8864; // type:function size:0x12C scope:global align:4
__dt__7JKRFileFv = .text:0x802D8990; // type:function size:0x60 scope:weak align:4
__ct__13JKRDvdArchiveFlQ210JKRArchive15EMountDirection = .text:0x802D89F0; // type:function size:0xA8 scope:global align:4
__dt__13JKRDvdArchiveFv = .text:0x802D8A98; // type:function size:0x11C scope:global align:4
open__13JKRDvdArchiveFl = .text:0x802D8BB4; // type:function size:0x29C scope:global align:4
fetchResource__13JKRDvdArchiveFPQ210JKRArchive12SDIFileEntryPUl = .text:0x802D8E50; // type:function size:0x118 scope:global align:4
fetchResource__13JKRDvdArchiveFPvUlPQ210JKRArchive12SDIFileEntryPUl = .text:0x802D8F68; // type:function size:0x104 scope:global align:4
fetchResource_subroutine__13JKRDvdArchiveFlUlUlPUcUlii = .text:0x802D906C; // type:function size:0x208 scope:global align:4
fetchResource_subroutine__13JKRDvdArchiveFlUlUlP7JKRHeapiiPPUc = .text:0x802D9274; // type:function size:0x224 scope:global align:4
getExpandedResSize__13JKRDvdArchiveCFPCv = .text:0x802D9498; // type:function size:0x13C scope:global align:4
__ct__14JKRCompArchiveFlQ210JKRArchive15EMountDirection = .text:0x802D95D4; // type:function size:0xA8 scope:global align:4
__dt__14JKRCompArchiveFv = .text:0x802D967C; // type:function size:0x140 scope:global align:4
open__14JKRCompArchiveFl = .text:0x802D97BC; // type:function size:0x584 scope:global align:4
fetchResource__14JKRCompArchiveFPQ210JKRArchive12SDIFileEntryPUl = .text:0x802D9D40; // type:function size:0x180 scope:global align:4
fetchResource__14JKRCompArchiveFPvUlPQ210JKRArchive12SDIFileEntryPUl = .text:0x802D9EC0; // type:function size:0x1A0 scope:global align:4
removeResourceAll__14JKRCompArchiveFv = .text:0x802DA060; // type:function size:0x94 scope:global align:4
removeResource__14JKRCompArchiveFPv = .text:0x802DA0F4; // type:function size:0x6C scope:global align:4
getExpandedResSize__14JKRCompArchiveCFPCv = .text:0x802DA160; // type:function size:0x1B8 scope:global align:4
read__7JKRFileFPvll = .text:0x802DA318; // type:function size:0x6C scope:global align:4
__ct__10JKRDvdFileFv = .text:0x802DA384; // type:function size:0x74 scope:global align:4
__ct__10JKRDvdFileFPCc = .text:0x802DA3F8; // type:function size:0xA8 scope:global align:4
__ct__10JKRDvdFileFl = .text:0x802DA4A0; // type:function size:0xA8 scope:global align:4
__dt__10JKRDvdFileFv = .text:0x802DA548; // type:function size:0x9C scope:global align:4
initiate__10JKRDvdFileFv = .text:0x802DA5E4; // type:function size:0x6C scope:global align:4
open__10JKRDvdFileFPCc = .text:0x802DA650; // type:function size:0x74 scope:global align:4
open__10JKRDvdFileFl = .text:0x802DA6C4; // type:function size:0x74 scope:global align:4
close__10JKRDvdFileFv = .text:0x802DA738; // type:function size:0x7C scope:global align:4
readData__10JKRDvdFileFPvll = .text:0x802DA7B4; // type:function size:0xB4 scope:global align:4
writeData__10JKRDvdFileFPCvll = .text:0x802DA868; // type:function size:0x8 scope:global align:4
sync__10JKRDvdFileFv = .text:0x802DA870; // type:function size:0x54 scope:global align:4
doneProcess__10JKRDvdFileFlP11DVDFileInfo = .text:0x802DA8C4; // type:function size:0x34 scope:global align:4
getFileSize__10JKRDvdFileCFv = .text:0x802DA8F8; // type:function size:0x8 scope:global align:4
__sinit_JKRDvdFile_cpp = .text:0x802DA900; // type:function size:0x44 scope:local align:4
__dt__21JSUList<10JKRDvdFile>Fv = .text:0x802DA944; // type:function size:0x54 scope:weak align:4
loadToMainRAM__12JKRDvdRipperFPCcPUc15JKRExpandSwitchUlP7JKRHeapQ212JKRDvdRipper15EAllocDirectionUlPiPUl = .text:0x802DA998; // type:function size:0xBC scope:global align:4
loadToMainRAM__12JKRDvdRipperFlPUc15JKRExpandSwitchUlP7JKRHeapQ212JKRDvdRipper15EAllocDirectionUlPiPUl = .text:0x802DAA54; // type:function size:0xBC scope:global align:4
loadToMainRAM__12JKRDvdRipperFP10JKRDvdFilePUc15JKRExpandSwitchUlP7JKRHeapQ212JKRDvdRipper15EAllocDirectionUlPiPUl = .text:0x802DAB10; // type:function size:0x4D4 scope:global align:4
JKRDecompressFromDVD__FP10JKRDvdFilePvUlUlUlUlPUl = .text:0x802DAFE4; // type:function size:0x178 scope:local align:4
decompSZS_subroutine__FPUcPUc = .text:0x802DB15C; // type:function size:0x2B0 scope:local align:4
firstSrcData__Fv = .text:0x802DB40C; // type:function size:0xCC scope:local align:4
nextSrcData__FPUc = .text:0x802DB4D8; // type:function size:0xFC scope:local align:4
isErrorRetry__12JKRDvdRipperFv = .text:0x802DB5D4; // type:function size:0x8 scope:global align:4
__sinit_JKRDvdRipper_cpp = .text:0x802DB5DC; // type:function size:0x44 scope:local align:4
__dt__23JSUList<12JKRDMCommand>Fv = .text:0x802DB620; // type:function size:0x54 scope:weak align:4
loadToAram__16JKRDvdAramRipperFlUl15JKRExpandSwitchUlUlPUl = .text:0x802DB674; // type:function size:0xA4 scope:global align:4
loadToAram__16JKRDvdAramRipperFP10JKRDvdFileUl15JKRExpandSwitchUlUlPUl = .text:0x802DB718; // type:function size:0xA8 scope:global align:4
loadToAram_Async__16JKRDvdAramRipperFP10JKRDvdFileUl15JKRExpandSwitchPFUl_vUlUlPUl = .text:0x802DB7C0; // type:function size:0xB4 scope:global align:4
callCommand_Async__16JKRDvdAramRipperFP12JKRADCommand = .text:0x802DB874; // type:function size:0x364 scope:global align:4
__dt__18JSUFileInputStreamFv = .text:0x802DBBD8; // type:function size:0x70 scope:weak align:4
syncAram__16JKRDvdAramRipperFP12JKRADCommandi = .text:0x802DBC48; // type:function size:0xD4 scope:global align:4
__ct__12JKRADCommandFv = .text:0x802DBD1C; // type:function size:0x40 scope:global align:4
__dt__12JKRADCommandFv = .text:0x802DBD5C; // type:function size:0x8C scope:global align:4
JKRDecompressFromDVDToAram__FP10JKRDvdFileUlUlUlUlUlPUl = .text:0x802DBDE8; // type:function size:0x178 scope:local align:4
decompSZS_subroutine__FPUcUl = .text:0x802DBF60; // type:function size:0x288 scope:local align:4
firstSrcData__Fv = .text:0x802DC1E8; // type:function size:0xB4 scope:local align:4
nextSrcData__FPUc = .text:0x802DC29C; // type:function size:0xE4 scope:local align:4
dmaBufferFlush__FUl = .text:0x802DC380; // type:function size:0x68 scope:local align:4
__sinit_JKRDvdAramRipper_cpp = .text:0x802DC3E8; // type:function size:0x44 scope:local align:4
__dt__23JSUList<12JKRADCommand>Fv = .text:0x802DC42C; // type:function size:0x54 scope:weak align:4
create__9JKRDecompFl = .text:0x802DC480; // type:function size:0x60 scope:global align:4
__ct__9JKRDecompFl = .text:0x802DC4E0; // type:function size:0x50 scope:global align:4
__dt__9JKRDecompFv = .text:0x802DC530; // type:function size:0x60 scope:global align:4
run__9JKRDecompFv = .text:0x802DC590; // type:function size:0xC8 scope:global align:4
prepareCommand__9JKRDecompFPUcPUcUlUlPFUl_v = .text:0x802DC658; // type:function size:0x78 scope:global align:4
sendCommand__9JKRDecompFP16JKRDecompCommand = .text:0x802DC6D0; // type:function size:0x30 scope:global align:4
orderAsync__9JKRDecompFPUcPUcUlUlPFUl_v = .text:0x802DC700; // type:function size:0x34 scope:global align:4
sync__9JKRDecompFP16JKRDecompCommandi = .text:0x802DC734; // type:function size:0x54 scope:global align:4
orderSync__9JKRDecompFPUcPUcUlUl = .text:0x802DC788; // type:function size:0x54 scope:global align:4
decode__9JKRDecompFPUcPUcUlUl = .text:0x802DC7DC; // type:function size:0x7C scope:global align:4
decodeSZP__9JKRDecompFPUcPUcUlUl = .text:0x802DC858; // type:function size:0x1BC scope:global align:4
decodeSZS__9JKRDecompFPUcPUcUlUl = .text:0x802DCA14; // type:function size:0xE4 scope:global align:4
checkCompressed__9JKRDecompFPUc = .text:0x802DCAF8; // type:function size:0x78 scope:global align:4
__ct__16JKRDecompCommandFv = .text:0x802DCB70; // type:function size:0x50 scope:global align:4
__dt__16JKRDecompCommandFv = .text:0x802DCBC0; // type:function size:0x3C scope:global align:4
__ct__10JSUPtrLinkFPv = .text:0x802DCBFC; // type:function size:0x18 scope:global align:4
__dt__10JSUPtrLinkFv = .text:0x802DCC14; // type:function size:0x60 scope:global align:4
__ct__10JSUPtrListFb = .text:0x802DCC74; // type:function size:0x38 scope:global align:4
__dt__10JSUPtrListFv = .text:0x802DCCAC; // type:function size:0x68 scope:global align:4
initiate__10JSUPtrListFv = .text:0x802DCD14; // type:function size:0x14 scope:global align:4
setFirst__10JSUPtrListFP10JSUPtrLink = .text:0x802DCD28; // type:function size:0x24 scope:global align:4
append__10JSUPtrListFP10JSUPtrLink = .text:0x802DCD4C; // type:function size:0xA4 scope:global align:4
prepend__10JSUPtrListFP10JSUPtrLink = .text:0x802DCDF0; // type:function size:0xA4 scope:global align:4
insert__10JSUPtrListFP10JSUPtrLinkP10JSUPtrLink = .text:0x802DCE94; // type:function size:0xC8 scope:global align:4
remove__10JSUPtrListFP10JSUPtrLink = .text:0x802DCF5C; // type:function size:0xB0 scope:global align:4
getNthLink__10JSUPtrListCFUl = .text:0x802DD00C; // type:function size:0x30 scope:global align:4
__dt__14JSUInputStreamFv = .text:0x802DD03C; // type:function size:0x5C scope:global align:4
read__14JSUInputStreamFPvl = .text:0x802DD098; // type:function size:0x58 scope:global align:4
skip__14JSUInputStreamFl = .text:0x802DD0F0; // type:function size:0x80 scope:global align:4
align__20JSURandomInputStreamFl = .text:0x802DD170; // type:function size:0x8C scope:global align:4
skip__20JSURandomInputStreamFl = .text:0x802DD1FC; // type:function size:0x5C scope:global align:4
peek__20JSURandomInputStreamFPvl = .text:0x802DD258; // type:function size:0x84 scope:global align:4
seek__20JSURandomInputStreamFl17JSUStreamSeekFrom = .text:0x802DD2DC; // type:function size:0x44 scope:global align:4
setBuffer__20JSUMemoryInputStreamFPCvl = .text:0x802DD320; // type:function size:0x14 scope:global align:4
readData__20JSUMemoryInputStreamFPvl = .text:0x802DD334; // type:function size:0x78 scope:global align:4
seekPos__20JSUMemoryInputStreamFl17JSUStreamSeekFrom = .text:0x802DD3AC; // type:function size:0x7C scope:global align:4
getLength__20JSUMemoryInputStreamCFv = .text:0x802DD428; // type:function size:0x8 scope:global align:4
getPosition__20JSUMemoryInputStreamCFv = .text:0x802DD430; // type:function size:0x8 scope:global align:4
__ct__18JSUFileInputStreamFP7JKRFile = .text:0x802DD438; // type:function size:0x44 scope:global align:4
readData__18JSUFileInputStreamFPvl = .text:0x802DD47C; // type:function size:0xD0 scope:global align:4
seekPos__18JSUFileInputStreamFl17JSUStreamSeekFrom = .text:0x802DD54C; // type:function size:0xE0 scope:global align:4
getLength__18JSUFileInputStreamCFv = .text:0x802DD62C; // type:function size:0x30 scope:global align:4
getPosition__18JSUFileInputStreamCFv = .text:0x802DD65C; // type:function size:0x8 scope:global align:4
parseVariableUInt_16_32_following__Q27JGadget6binaryFPCvPUlPUlPQ37JGadget6binary5TEBit = .text:0x802DD664; // type:function size:0x64 scope:global align:4
__dt__Q37JGadget6binary19TParse_header_blockFv = .text:0x802DD6C8; // type:function size:0x48 scope:global align:4
parse_next__Q37JGadget6binary19TParse_header_blockFPPCvUl = .text:0x802DD710; // type:function size:0x10C scope:global align:4
__dt__Q27JGadget13TNodeLinkListFv = .text:0x802DD81C; // type:function size:0x3C scope:global align:4
erase__Q27JGadget13TNodeLinkListFQ37JGadget13TNodeLinkList8iterator = .text:0x802DD858; // type:function size:0x48 scope:global align:4
erase__Q27JGadget13TNodeLinkListFQ37JGadget13TNodeLinkList8iteratorQ37JGadget13TNodeLinkList8iterator = .text:0x802DD8A0; // type:function size:0x68 scope:global align:4
splice__Q27JGadget13TNodeLinkListFQ37JGadget13TNodeLinkList8iteratorRQ27JGadget13TNodeLinkListQ37JGadget13TNodeLinkList8iterator = .text:0x802DD908; // type:function size:0xA0 scope:global align:4
Insert__Q27JGadget13TNodeLinkListFQ37JGadget13TNodeLinkList8iteratorPQ27JGadget13TLinkListNode = .text:0x802DD9A8; // type:function size:0x2C scope:global align:4
Erase__Q27JGadget13TNodeLinkListFPQ27JGadget13TLinkListNode = .text:0x802DD9D4; // type:function size:0x24 scope:global align:4
Remove__Q27JGadget13TNodeLinkListFPQ27JGadget13TLinkListNode = .text:0x802DD9F8; // type:function size:0xD0 scope:global align:4
extend_default__Q27JGadget6vectorFUlUlUl = .text:0x802DDAC8; // type:function size:0x8 scope:global align:4
__ct__Q27JGadget20TVector_pointer_voidFRCQ27JGadget14TAllocator<Pv> = .text:0x802DDAD0; // type:function size:0x2C scope:global align:4
__dt__Q27JGadget20TVector_pointer_voidFv = .text:0x802DDAFC; // type:function size:0xA8 scope:global align:4
insert__Q27JGadget20TVector_pointer_voidFPPvRCPv = .text:0x802DDBA4; // type:function size:0x20 scope:global align:4
erase__Q27JGadget20TVector_pointer_voidFPPvPPv = .text:0x802DDBC4; // type:function size:0x58 scope:global align:4
insert__Q27JGadget38TVector<Pv,Q27JGadget14TAllocator<Pv>>FPPvUlRCPv = .text:0x802DDC1C; // type:function size:0x70 scope:weak align:4
Insert_raw__Q27JGadget38TVector<Pv,Q27JGadget14TAllocator<Pv>>FPPvUl = .text:0x802DDC8C; // type:function size:0x2A4 scope:weak align:4
insert__Q27JGadget38TVector<Pv,Q27JGadget14TAllocator<Pv>>FPPvRCPv = .text:0x802DDF30; // type:function size:0x58 scope:weak align:4
__ct__12JUTCacheFontFPC7ResFONTUlP7JKRHeap = .text:0x802DDF88; // type:function size:0x80 scope:global align:4
__dt__12JUTCacheFontFv = .text:0x802DE008; // type:function size:0x94 scope:global align:4
deleteMemBlocks_CacheFont__12JUTCacheFontFv = .text:0x802DE09C; // type:function size:0x84 scope:global align:4
initialize_state__12JUTCacheFontFv = .text:0x802DE120; // type:function size:0x3C scope:global align:4
getMemorySize__12JUTCacheFontFPC7ResFONTPUsPUlPUsPUlPUsPUlPUl = .text:0x802DE15C; // type:function size:0x190 scope:global align:4
initiate__12JUTCacheFontFPC7ResFONTPvUlP7JKRHeap = .text:0x802DE2EC; // type:function size:0x60 scope:global align:4
internal_initiate__12JUTCacheFontFPC7ResFONTPvUlP7JKRHeap = .text:0x802DE34C; // type:function size:0x104 scope:global align:4
allocArea__12JUTCacheFontFPvUlP7JKRHeap = .text:0x802DE450; // type:function size:0x1B4 scope:global align:4
allocArray__12JUTCacheFontFP7JKRHeap = .text:0x802DE604; // type:function size:0xE8 scope:global align:4
setBlock__12JUTCacheFontFv = .text:0x802DE6EC; // type:function size:0x220 scope:global align:4
determineBlankPage__12JUTCacheFontFv = .text:0x802DE90C; // type:function size:0xB0 scope:global align:4
getGlyphFromAram__12JUTCacheFontFPQ212JUTCacheFont15TGlyphCacheInfoPQ212JUTCacheFont10TCachePagePiPi = .text:0x802DE9BC; // type:function size:0x128 scope:global align:4
loadImage__12JUTCacheFontFi11_GXTexMapID = .text:0x802DEAE4; // type:function size:0xB4 scope:global align:4
loadCache_char_subroutine__12JUTCacheFontFPib = .text:0x802DEB98; // type:function size:0x148 scope:global align:4
invalidiateAllCache__12JUTCacheFontFv = .text:0x802DECE0; // type:function size:0x88 scope:global align:4
unlink__12JUTCacheFontFPQ212JUTCacheFont15TGlyphCacheInfo = .text:0x802DED68; // type:function size:0x44 scope:global align:4
prepend__12JUTCacheFontFPQ212JUTCacheFont15TGlyphCacheInfo = .text:0x802DEDAC; // type:function size:0x2C scope:global align:4
getResFont__10JUTResFontCFv = .text:0x802DEDD8; // type:function size:0x8 scope:global align:4
getFontType__10JUTResFontCFv = .text:0x802DEDE0; // type:function size:0xC scope:global align:4
getLeading__10JUTResFontCFv = .text:0x802DEDEC; // type:function size:0xC scope:global align:4
getWidth__10JUTResFontCFv = .text:0x802DEDF8; // type:function size:0xC scope:global align:4
getAscent__10JUTResFontCFv = .text:0x802DEE04; // type:function size:0xC scope:global align:4
getDescent__10JUTResFontCFv = .text:0x802DEE10; // type:function size:0xC scope:global align:4
getHeight__10JUTResFontCFv = .text:0x802DEE1C; // type:function size:0x5C scope:global align:4
getResource__15JUTResReferenceFP14JSUInputStreamUlP10JKRArchive = .text:0x802DEE78; // type:function size:0xA8 scope:global align:4
getResource__15JUTResReferenceFPCvUlP10JKRArchive = .text:0x802DEF20; // type:function size:0x9C scope:global align:4
getResource__15JUTResReferenceFUlP10JKRArchive = .text:0x802DEFBC; // type:function size:0x78 scope:global align:4
__dt__10JUTTextureFv = .text:0x802DF034; // type:function size:0x74 scope:global align:4
storeTIMG__10JUTTextureFPC7ResTIMGUc = .text:0x802DF0A8; // type:function size:0x1A4 scope:global align:4
storeTIMG__10JUTTextureFPC7ResTIMGP10JUTPalette = .text:0x802DF24C; // type:function size:0x34 scope:global align:4
storeTIMG__10JUTTextureFPC7ResTIMGP10JUTPalette7_GXTlut = .text:0x802DF280; // type:function size:0x130 scope:global align:4
attachPalette__10JUTTextureFP10JUTPalette = .text:0x802DF3B0; // type:function size:0x58 scope:global align:4
init__10JUTTextureFv = .text:0x802DF408; // type:function size:0x50 scope:global align:4
initTexObj__10JUTTextureFv = .text:0x802DF458; // type:function size:0xEC scope:global align:4
initTexObj__10JUTTextureF7_GXTlut = .text:0x802DF544; // type:function size:0xFC scope:global align:4
load__10JUTTextureF11_GXTexMapID = .text:0x802DF640; // type:function size:0x50 scope:global align:4
storeTLUT__10JUTPaletteF7_GXTlutP7ResTLUT = .text:0x802DF690; // type:function size:0x8C scope:global align:4
storeTLUT__10JUTPaletteF7_GXTlut10_GXTlutFmt15JUTTransparencyUsPv = .text:0x802DF71C; // type:function size:0x40 scope:global align:4
load__10JUTPaletteFv = .text:0x802DF75C; // type:function size:0x44 scope:global align:4
__ct__10JUTNameTabFv = .text:0x802DF7A0; // type:function size:0x40 scope:global align:4
__ct__10JUTNameTabFPC7ResNTAB = .text:0x802DF7E0; // type:function size:0x3C scope:global align:4
setResource__10JUTNameTabFPC7ResNTAB = .text:0x802DF81C; // type:function size:0x3C scope:global align:4
getIndex__10JUTNameTabCFPCc = .text:0x802DF858; // type:function size:0xA0 scope:global align:4
getName__10JUTNameTabCFUs = .text:0x802DF8F8; // type:function size:0x30 scope:global align:4
calcKeyCode__10JUTNameTabCFPCc = .text:0x802DF928; // type:function size:0x30 scope:global align:4
__ct__12JUTGraphFifoFUl = .text:0x802DF958; // type:function size:0xDC scope:global align:4
__dt__12JUTGraphFifoFv = .text:0x802DFA34; // type:function size:0xC4 scope:global align:4
__ct__7JUTFontFv = .text:0x802DFAF8; // type:function size:0x2C scope:global align:4
initialize_state__7JUTFontFv = .text:0x802DFB24; // type:function size:0x4C scope:global align:4
setCharColor__7JUTFontFQ28JUtility6TColor = .text:0x802DFB70; // type:function size:0x54 scope:global align:4
setGradColor__7JUTFontFQ28JUtility6TColorQ28JUtility6TColor = .text:0x802DFBC4; // type:function size:0x64 scope:global align:4
drawString_size_scale__7JUTFontFffffPCcUlb = .text:0x802DFC28; // type:function size:0x120 scope:global align:4
__ct__10JUTResFontFv = .text:0x802DFD48; // type:function size:0x4C scope:global align:4
__ct__10JUTResFontFPC7ResFONTP7JKRHeap = .text:0x802DFD94; // type:function size:0x6C scope:global align:4
__dt__10JUTResFontFv = .text:0x802DFE00; // type:function size:0x8C scope:global align:4
deleteMemBlocks_ResFont__10JUTResFontFv = .text:0x802DFE8C; // type:function size:0x24 scope:global align:4
initialize_state__10JUTResFontFv = .text:0x802DFEB0; // type:function size:0x2C scope:global align:4
initiate__10JUTResFontFPC7ResFONTP7JKRHeap = .text:0x802DFEDC; // type:function size:0x60 scope:global align:4
protected_initiate__10JUTResFontFPC7ResFONTP7JKRHeap = .text:0x802DFF3C; // type:function size:0x10C scope:global align:4
countBlock__10JUTResFontFv = .text:0x802E0048; // type:function size:0xFC scope:global align:4
