__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
initialize__14J3DMaterialAnmFv = .text:0x80320BA4; // type:function size:0xA4 scope:global align:4
calc__14J3DMaterialAnmCFP11J3DMaterial = .text:0x80320C48; // type:function size:0x1E0 scope:global align:4
setMatColorAnm__14J3DMaterialAnmFiP14J3DMatColorAnm = .text:0x80320E28; // type:function size:0x40 scope:global align:4
setTexMtxAnm__14J3DMaterialAnmFiP12J3DTexMtxAnm = .text:0x80320E68; // type:function size:0x40 scope:global align:4
setTexNoAnm__14J3DMaterialAnmFiP11J3DTexNoAnm = .text:0x80320EA8; // type:function size:0x40 scope:global align:4
setTevColorAnm__14J3DMaterialAnmFiP14J3DTevColorAnm = .text:0x80320EE8; // type:function size:0x40 scope:global align:4
setTevKColorAnm__14J3DMaterialAnmFiP15J3DTevKColorAnm = .text:0x80320F28; // type:function size:0x40 scope:global align:4
__ct__12J3DSkinNListFv = .text:0x80320F68; // type:function size:0x20 scope:global align:4
calcSkin_VtxPosF32__12J3DSkinNListFPA4_fPvPv = .text:0x80320F88; // type:function size:0xF8 scope:global align:4
calcSkin_VtxNrmF32__12J3DSkinNListFPA4_fPvPv = .text:0x80321080; // type:function size:0xE0 scope:global align:4
__ct__13J3DSkinDeformFv = .text:0x80321160; // type:function size:0x44 scope:global align:4
initSkinInfo__13J3DSkinDeformFP12J3DModelData = .text:0x803211A4; // type:function size:0x58C scope:global align:4
initMtxIndexArray__13J3DSkinDeformFP12J3DModelData = .text:0x80321730; // type:function size:0x420 scope:global align:4
changeFastSkinDL__13J3DSkinDeformFP12J3DModelData = .text:0x80321B50; // type:function size:0x244 scope:global align:4
calcNrmMtx__13J3DSkinDeformFP12J3DMtxBuffer = .text:0x80321D94; // type:function size:0x10C scope:global align:4
transformVtxPosNrm__13J3DSkinDeformFP12J3DModelData = .text:0x80321EA0; // type:function size:0x144 scope:global align:4
calcAnmInvJointMtx__13J3DSkinDeformFP12J3DMtxBuffer = .text:0x80321FE4; // type:function size:0x78 scope:global align:4
deformFastVtxPos_F32__13J3DSkinDeformCFP15J3DVertexBufferP12J3DMtxBuffer = .text:0x8032205C; // type:function size:0x124 scope:global align:4
deformFastVtxNrm_F32__13J3DSkinDeformCFP15J3DVertexBufferP12J3DMtxBuffer = .text:0x80322180; // type:function size:0x134 scope:global align:4
deformVtxPos_F32__13J3DSkinDeformCFP15J3DVertexBufferP12J3DMtxBuffer = .text:0x803222B4; // type:function size:0x120 scope:global align:4
deformVtxPos_S16__13J3DSkinDeformCFP15J3DVertexBufferP12J3DMtxBuffer = .text:0x803223D4; // type:function size:0x138 scope:global align:4
deformVtxNrm_F32__13J3DSkinDeformCFP15J3DVertexBuffer = .text:0x8032250C; // type:function size:0x100 scope:global align:4
deformVtxNrm_S16__13J3DSkinDeformCFP15J3DVertexBuffer = .text:0x8032260C; // type:function size:0x118 scope:global align:4
deform__13J3DSkinDeformFP8J3DModel = .text:0x80322724; // type:function size:0x68 scope:global align:4
deform__13J3DSkinDeformFP15J3DVertexBufferP12J3DMtxBuffer = .text:0x8032278C; // type:function size:0x11C scope:global align:4
calc__15J3DVtxColorCalcFP8J3DModel = .text:0x803228A8; // type:function size:0x14 scope:global align:4
setNrmMtx__13J3DSkinDeformFiPA4_f = .text:0x803228BC; // type:function size:0x40 scope:global align:4
__dt__13J3DSkinDeformFv = .text:0x803228FC; // type:function size:0x40 scope:global align:4
swapTransformedVtxNrm__15J3DVertexBufferFv = .text:0x8032293C; // type:function size:0x14 scope:global align:4
__ct__13J3DDeformDataFv = .text:0x80322950; // type:function size:0x38 scope:global align:4
offAllFlag__13J3DDeformDataFUl = .text:0x80322988; // type:function size:0x44 scope:global align:4
deform__13J3DDeformDataFP8J3DModel = .text:0x803229CC; // type:function size:0x8 scope:global align:4
deform__13J3DDeformDataFP15J3DVertexBuffer = .text:0x803229D4; // type:function size:0xC8 scope:global align:4
setAnm__13J3DDeformDataFP13J3DAnmCluster = .text:0x80322A9C; // type:function size:0x38 scope:global align:4
__ct__11J3DDeformerFP13J3DDeformData = .text:0x80322AD4; // type:function size:0x20 scope:global align:4
deform__11J3DDeformerFP15J3DVertexBufferUs = .text:0x80322AF4; // type:function size:0xE4 scope:global align:4
deform_VtxPosF32__11J3DDeformerFP15J3DVertexBufferP10J3DClusterP13J3DClusterKeyPf = .text:0x80322BD8; // type:function size:0x168 scope:global align:4
deform_VtxNrmF32__11J3DDeformerFP15J3DVertexBufferP10J3DClusterP13J3DClusterKeyPf = .text:0x80322D40; // type:function size:0x544 scope:global align:4
deform__11J3DDeformerFP15J3DVertexBufferUsPf = .text:0x80323284; // type:function size:0x110 scope:global align:4
normalizeWeight__11J3DDeformerFiPf = .text:0x80323394; // type:function size:0x5C scope:global align:4
getWeight__13J3DAnmClusterCFUs = .text:0x803233F0; // type:function size:0x8 scope:global align:4
init__25J3DMtxCalcJ3DSysInitBasicFRC3VecRA3_A4_Cf = .text:0x803233F8; // type:function size:0x8C align:4
init__24J3DMtxCalcJ3DSysInitMayaFRC3VecRA3_A4_Cf = .text:0x80323484; // type:function size:0x8C align:4
calcTransform__28J3DMtxCalcCalcTransformBasicFRC16J3DTransformInfo = .text:0x80323510; // type:function size:0xEC scope:global align:4
calcTransform__32J3DMtxCalcCalcTransformSoftimageFRC16J3DTransformInfo = .text:0x803235FC; // type:function size:0x138 scope:global align:4
calcTransform__27J3DMtxCalcCalcTransformMayaFRC16J3DTransformInfo = .text:0x80323734; // type:function size:0x19C scope:global align:4
appendChild__8J3DJointFP8J3DJoint = .text:0x803238D0; // type:function size:0x30 scope:global align:4
__ct__8J3DJointFv = .text:0x80323900; // type:function size:0xB8 scope:global align:4
entryIn__8J3DJointFv = .text:0x803239B8; // type:function size:0x194 scope:global align:4
recursiveCalc__8J3DJointFv = .text:0x80323B4C; // type:function size:0x148 scope:global align:4
clear__16J3DMaterialTableFv = .text:0x80323C94; // type:function size:0x28 scope:global align:4
__ct__16J3DMaterialTableFv = .text:0x80323CBC; // type:function size:0x34 scope:global align:4
__dt__16J3DMaterialTableFv = .text:0x80323CF0; // type:function size:0x40 scope:global align:4
removeMatColorAnimator__16J3DMaterialTableFP11J3DAnmColor = .text:0x80323D30; // type:function size:0x98 scope:global align:4
removeTexNoAnimator__16J3DMaterialTableFP16J3DAnmTexPattern = .text:0x80323DC8; // type:function size:0xA4 scope:global align:4
removeTexMtxAnimator__16J3DMaterialTableFP19J3DAnmTextureSRTKey = .text:0x80323E6C; // type:function size:0xC8 scope:global align:4
removeTevRegAnimator__16J3DMaterialTableFP15J3DAnmTevRegKey = .text:0x80323F34; // type:function size:0x114 scope:global align:4
createTexMtxForAnimator__16J3DMaterialTableFP19J3DAnmTextureSRTKey = .text:0x80324048; // type:function size:0x134 scope:global align:4
entryMatColorAnimator__16J3DMaterialTableFP11J3DAnmColor = .text:0x8032417C; // type:function size:0xBC scope:global align:4
entryTexNoAnimator__16J3DMaterialTableFP16J3DAnmTexPattern = .text:0x80324238; // type:function size:0xD4 scope:global align:4
entryTexMtxAnimator__16J3DMaterialTableFP19J3DAnmTextureSRTKey = .text:0x8032430C; // type:function size:0x1A8 scope:global align:4
entryTevRegAnimator__16J3DMaterialTableFP15J3DAnmTevRegKey = .text:0x803244B4; // type:function size:0x148 scope:global align:4
__ct__18J3DMaterialFactoryFRC16J3DMaterialBlock = .text:0x803245FC; // type:function size:0x36C scope:global align:4
__ct__18J3DMaterialFactoryFRC18J3DMaterialDLBlock = .text:0x80324968; // type:function size:0x80 scope:global align:4
countUniqueMaterials__18J3DMaterialFactoryFv = .text:0x803249E8; // type:function size:0x48 scope:global align:4
countTexGens__18J3DMaterialFactoryCFi = .text:0x80324A30; // type:function size:0x38 scope:global align:4
countStages__18J3DMaterialFactoryCFi = .text:0x80324A68; // type:function size:0x84 scope:global align:4
create__18J3DMaterialFactoryCFP11J3DMaterialQ218J3DMaterialFactory12MaterialTypeiUl = .text:0x80324AEC; // type:function size:0x7C scope:global align:4
createNormalMaterial__18J3DMaterialFactoryCFP11J3DMaterialiUl = .text:0x80324B68; // type:function size:0x94C scope:global align:4
createPatchedMaterial__18J3DMaterialFactoryCFP11J3DMaterialiUl = .text:0x803254B4; // type:function size:0x8F8 scope:global align:4
modifyPatchedCurrentMtx__18J3DMaterialFactoryCFP11J3DMateriali = .text:0x80325DAC; // type:function size:0x130 scope:global align:4
createLockedMaterial__18J3DMaterialFactoryCFP11J3DMaterialiUl = .text:0x80325EDC; // type:function size:0x250 scope:global align:4
calcSize__18J3DMaterialFactoryCFP11J3DMaterialQ218J3DMaterialFactory12MaterialTypeiUl = .text:0x8032612C; // type:function size:0x80 scope:global align:4
calcSizeNormalMaterial__18J3DMaterialFactoryCFP11J3DMaterialiUl = .text:0x803261AC; // type:function size:0x130 scope:global align:4
calcSizePatchedMaterial__18J3DMaterialFactoryCFP11J3DMaterialiUl = .text:0x803262DC; // type:function size:0xD0 scope:global align:4
calcSizeLockedMaterial__18J3DMaterialFactoryCFP11J3DMaterialiUl = .text:0x803263AC; // type:function size:0x18 scope:global align:4
newMatColor__18J3DMaterialFactoryCFii = .text:0x803263C4; // type:function size:0x94 scope:global align:4
newColorChanNum__18J3DMaterialFactoryCFi = .text:0x80326458; // type:function size:0x38 scope:global align:4
newColorChan__18J3DMaterialFactoryCFii = .text:0x80326490; // type:function size:0xCC scope:global align:4
newAmbColor__18J3DMaterialFactoryCFii = .text:0x8032655C; // type:function size:0x94 scope:global align:4
newTexGenNum__18J3DMaterialFactoryCFi = .text:0x803265F0; // type:function size:0x38 scope:global align:4
newTexCoord__18J3DMaterialFactoryCFii = .text:0x80326628; // type:function size:0x9C scope:global align:4
newTexMtx__18J3DMaterialFactoryCFii = .text:0x803266C4; // type:function size:0x8C scope:global align:4
newCullMode__18J3DMaterialFactoryCFi = .text:0x80326750; // type:function size:0x40 scope:global align:4
newTexNo__18J3DMaterialFactoryCFii = .text:0x80326790; // type:function size:0x48 scope:global align:4
newTevOrder__18J3DMaterialFactoryCFii = .text:0x803267D8; // type:function size:0x94 scope:global align:4
newTevColor__18J3DMaterialFactoryCFii = .text:0x8032686C; // type:function size:0x9C scope:global align:4
newTevKColor__18J3DMaterialFactoryCFii = .text:0x80326908; // type:function size:0x94 scope:global align:4
newTevStageNum__18J3DMaterialFactoryCFi = .text:0x8032699C; // type:function size:0x38 scope:global align:4
newTevStage__18J3DMaterialFactoryCFii = .text:0x803269D4; // type:function size:0x128 scope:global align:4
newTevSwapModeTable__18J3DMaterialFactoryCFii = .text:0x80326AFC; // type:function size:0x78 scope:global align:4
newIndTexStageNum__18J3DMaterialFactoryCFi = .text:0x80326B74; // type:function size:0x28 scope:global align:4
newIndTexOrder__18J3DMaterialFactoryCFii = .text:0x80326B9C; // type:function size:0x7C scope:global align:4
newIndTexMtx__18J3DMaterialFactoryCFii = .text:0x80326C18; // type:function size:0xA8 scope:global align:4
newIndTevStage__18J3DMaterialFactoryCFii = .text:0x80326CC0; // type:function size:0x8C scope:global align:4
newIndTexCoordScale__18J3DMaterialFactoryCFii = .text:0x80326D4C; // type:function size:0x5C scope:global align:4
newFog__18J3DMaterialFactoryCFi = .text:0x80326DA8; // type:function size:0xAC scope:global align:4
newAlphaComp__18J3DMaterialFactoryCFi = .text:0x80326E54; // type:function size:0xA0 scope:global align:4
newBlend__18J3DMaterialFactoryCFi = .text:0x80326EF4; // type:function size:0x8C scope:global align:4
newZMode__18J3DMaterialFactoryCFi = .text:0x80326F80; // type:function size:0x60 scope:global align:4
newZCompLoc__18J3DMaterialFactoryCFi = .text:0x80326FE0; // type:function size:0x38 scope:global align:4
newDither__18J3DMaterialFactoryCFi = .text:0x80327018; // type:function size:0x38 scope:global align:4
newNBTScale__18J3DMaterialFactoryCFi = .text:0x80327050; // type:function size:0xA4 scope:global align:4
__ct__11J3DMaterialFv = .text:0x803270F4; // type:function size:0x54 scope:global align:4
__dt__11J3DMaterialFv = .text:0x80327148; // type:function size:0x40 scope:global align:4
getMaterialMode__18J3DMaterialFactoryCFi = .text:0x80327188; // type:function size:0x1C scope:global align:4
__dt__14J3DPEBlockNullFv = .text:0x803271A4; // type:function size:0x40 scope:global align:4
getType__14J3DPEBlockNullFv = .text:0x803271E4; // type:function size:0xC scope:global align:4
load__14J3DPEBlockNullFv = .text:0x803271F0; // type:function size:0x4 scope:global align:4
__dt__15J3DTevBlockNullFv = .text:0x803271F4; // type:function size:0x40 scope:global align:4
getType__15J3DTevBlockNullFv = .text:0x80327234; // type:function size:0xC scope:global align:4
indexToPtr__15J3DTevBlockNullFv = .text:0x80327240; // type:function size:0x8 scope:global align:4
ptrToIndex__15J3DTevBlockNullFv = .text:0x80327248; // type:function size:0x4 scope:global align:4
reset__15J3DTevBlockNullFP11J3DTevBlock = .text:0x8032724C; // type:function size:0x4 scope:global align:4
__dt__18J3DTexGenBlockNullFv = .text:0x80327250; // type:function size:0x40 scope:global align:4
getType__18J3DTexGenBlockNullFv = .text:0x80327290; // type:function size:0xC scope:global align:4
diffTexGen__18J3DTexGenBlockNullFv = .text:0x8032729C; // type:function size:0x4 scope:global align:4
diffTexMtx__18J3DTexGenBlockNullFv = .text:0x803272A0; // type:function size:0x4 scope:global align:4
diff__18J3DTexGenBlockNullFUl = .text:0x803272A4; // type:function size:0x4 scope:global align:4
patch__18J3DTexGenBlockNullFv = .text:0x803272A8; // type:function size:0x4 scope:global align:4
load__18J3DTexGenBlockNullFv = .text:0x803272AC; // type:function size:0x4 scope:global align:4
calcPostTexMtxWithoutViewMtx__18J3DTexGenBlockNullFPA4_Cf = .text:0x803272B0; // type:function size:0x4 scope:global align:4
calcPostTexMtx__18J3DTexGenBlockNullFPA4_Cf = .text:0x803272B4; // type:function size:0x4 scope:global align:4
calcWithoutViewMtx__18J3DTexGenBlockNullFPA4_Cf = .text:0x803272B8; // type:function size:0x4 scope:global align:4
calc__18J3DTexGenBlockNullFPA4_Cf = .text:0x803272BC; // type:function size:0x4 scope:global align:4
__dt__17J3DColorBlockNullFv = .text:0x803272C0; // type:function size:0x40 scope:global align:4
getType__17J3DColorBlockNullFv = .text:0x80327300; // type:function size:0xC scope:global align:4
setTexSel__11J3DTevStageFUc = .text:0x8032730C; // type:function size:0x18 scope:global align:4
setRasSel__11J3DTevStageFUc = .text:0x80327324; // type:function size:0x14 scope:global align:4
__ct__11J3DTexCoordFv = .text:0x80327338; // type:function size:0x18 scope:global align:4
setTevStageInfo__11J3DTevStageFRC15J3DTevStageInfo = .text:0x80327350; // type:function size:0x1A8 scope:global align:4
setIndTevStageInfo__14J3DIndTevStageFRC18J3DIndTevStageInfo = .text:0x803274F8; // type:function size:0xAC scope:global align:4
__ct__19J3DTevSwapModeTableFRC23J3DTevSwapModeTableInfo = .text:0x803275A4; // type:function size:0x30 scope:global align:4
__ct__11J3DNBTScaleFRC15J3DNBTScaleInfo = .text:0x803275D4; // type:function size:0x24 scope:global align:4
calcColorChanID__FUsUcUcUcUcUc = .text:0x803275F8; // type:function size:0xA0 scope:global align:4
__ct__22J3DMaterialFactory_v21FRC20J3DMaterialBlock_v21 = .text:0x80327698; // type:function size:0x2E4 scope:global align:4
countUniqueMaterials__22J3DMaterialFactory_v21Fv = .text:0x8032797C; // type:function size:0x20 scope:global align:4
countTexGens__22J3DMaterialFactory_v21CFi = .text:0x8032799C; // type:function size:0x38 scope:global align:4
countStages__22J3DMaterialFactory_v21CFi = .text:0x803279D4; // type:function size:0x84 scope:global align:4
create__22J3DMaterialFactory_v21CFP11J3DMaterialiUl = .text:0x80327A58; // type:function size:0x794 scope:global align:4
newMatColor__22J3DMaterialFactory_v21CFii = .text:0x803281EC; // type:function size:0x94 scope:global align:4
newColorChanNum__22J3DMaterialFactory_v21CFi = .text:0x80328280; // type:function size:0x38 scope:global align:4
newColorChan__22J3DMaterialFactory_v21CFii = .text:0x803282B8; // type:function size:0xCC scope:global align:4
newTexGenNum__22J3DMaterialFactory_v21CFi = .text:0x80328384; // type:function size:0x38 scope:global align:4
newTexCoord__22J3DMaterialFactory_v21CFii = .text:0x803283BC; // type:function size:0x90 scope:global align:4
newTexMtx__22J3DMaterialFactory_v21CFii = .text:0x8032844C; // type:function size:0x8C scope:global align:4
newCullMode__22J3DMaterialFactory_v21CFi = .text:0x803284D8; // type:function size:0x40 scope:global align:4
newTexNo__22J3DMaterialFactory_v21CFii = .text:0x80328518; // type:function size:0x48 scope:global align:4
newTevOrder__22J3DMaterialFactory_v21CFii = .text:0x80328560; // type:function size:0x94 scope:global align:4
newTevColor__22J3DMaterialFactory_v21CFii = .text:0x803285F4; // type:function size:0x9C scope:global align:4
newTevKColor__22J3DMaterialFactory_v21CFii = .text:0x80328690; // type:function size:0x94 scope:global align:4
newTevStageNum__22J3DMaterialFactory_v21CFi = .text:0x80328724; // type:function size:0x38 scope:global align:4
newTevStage__22J3DMaterialFactory_v21CFii = .text:0x8032875C; // type:function size:0x128 scope:global align:4
newTevSwapModeTable__22J3DMaterialFactory_v21CFii = .text:0x80328884; // type:function size:0x78 scope:global align:4
newFog__22J3DMaterialFactory_v21CFi = .text:0x803288FC; // type:function size:0xAC scope:global align:4
newAlphaComp__22J3DMaterialFactory_v21CFi = .text:0x803289A8; // type:function size:0xA0 scope:global align:4
newBlend__22J3DMaterialFactory_v21CFi = .text:0x80328A48; // type:function size:0x8C scope:global align:4
newZMode__22J3DMaterialFactory_v21CFi = .text:0x80328AD4; // type:function size:0x60 scope:global align:4
newZCompLoc__22J3DMaterialFactory_v21CFi = .text:0x80328B34; // type:function size:0x38 scope:global align:4
newDither__22J3DMaterialFactory_v21CFi = .text:0x80328B6C; // type:function size:0x38 scope:global align:4
newNBTScale__22J3DMaterialFactory_v21CFi = .text:0x80328BA4; // type:function size:0xA4 scope:global align:4
getMaterialMode__22J3DMaterialFactory_v21CFi = .text:0x80328C48; // type:function size:0x1C scope:global align:4
load__24J3DClusterLoaderDataBaseFPCv = .text:0x80328C64; // type:function size:0x78 scope:global align:4
__ct__20J3DClusterLoader_v15Fv = .text:0x80328CDC; // type:function size:0x10 scope:global align:4
__dt__20J3DClusterLoader_v15Fv = .text:0x80328CEC; // type:function size:0x40 scope:global align:4
readCluster__20J3DClusterLoader_v15FPC15J3DClusterBlock = .text:0x80328D2C; // type:function size:0x374 scope:global align:4
load__20J3DClusterLoader_v15FPCv = .text:0x803290A0; // type:function size:0xAC scope:global align:4
__ct__14J3DModelLoaderFv = .text:0x8032914C; // type:function size:0x30 scope:global align:4
load__22J3DModelLoaderDataBaseFPCvUl = .text:0x8032917C; // type:function size:0x100 scope:global align:4
loadMaterialTable__14J3DModelLoaderFPCv = .text:0x8032927C; // type:function size:0x148 scope:global align:4
loadBinaryDisplayList__14J3DModelLoaderFPCvUl = .text:0x803293C4; // type:function size:0x298 scope:global align:4
readInformation__14J3DModelLoaderFPC17J3DModelInfoBlockUl = .text:0x8032965C; // type:function size:0x138 scope:global align:4
__ct__19J3DMtxCalcNoAnmBaseFv = .text:0x80329794; // type:function size:0x10 scope:global align:4
readVertex__14J3DModelLoaderFPC14J3DVertexBlock = .text:0x803297A4; // type:function size:0x254 scope:global align:4
readEnvelop__14J3DModelLoaderFPC16J3DEnvelopeBlock = .text:0x803299F8; // type:function size:0x90 scope:global align:4
readDraw__14J3DModelLoaderFPC12J3DDrawBlock = .text:0x80329A88; // type:function size:0xB8 scope:global align:4
readJoint__14J3DModelLoaderFPC13J3DJointBlock = .text:0x80329B40; // type:function size:0xE4 scope:global align:4
readMaterial__18J3DModelLoader_v26FPC16J3DMaterialBlockUl = .text:0x80329C24; // type:function size:0x27C scope:global align:4
readMaterial_v21__18J3DModelLoader_v21FPC20J3DMaterialBlock_v21Ul = .text:0x80329EA0; // type:function size:0x264 scope:global align:4
readShape__14J3DModelLoaderFPC13J3DShapeBlockUl = .text:0x8032A104; // type:function size:0x124 scope:global align:4
readTexture__14J3DModelLoaderFPC15J3DTextureBlock = .text:0x8032A228; // type:function size:0xC4 scope:global align:4
readMaterialTable__18J3DModelLoader_v26FPC16J3DMaterialBlockUl = .text:0x8032A2EC; // type:function size:0x13C scope:global align:4
readMaterialTable_v21__18J3DModelLoader_v21FPC20J3DMaterialBlock_v21Ul = .text:0x8032A428; // type:function size:0x13C scope:global align:4
readTextureTable__14J3DModelLoaderFPC15J3DTextureBlock = .text:0x8032A564; // type:function size:0xC4 scope:global align:4
readPatchedMaterial__14J3DModelLoaderFPC16J3DMaterialBlockUl = .text:0x8032A628; // type:function size:0x13C scope:global align:4
readMaterialDL__14J3DModelLoaderFPC18J3DMaterialDLBlockUl = .text:0x8032A764; // type:function size:0x1AC scope:global align:4
modifyMaterial__14J3DModelLoaderFUl = .text:0x8032A910; // type:function size:0x7C scope:global align:4
__dt__14J3DModelLoaderFv = .text:0x8032A98C; // type:function size:0x40 scope:global align:4
__dt__18J3DModelLoader_v21Fv = .text:0x8032A9CC; // type:function size:0x40 scope:global align:4
__ct__18J3DModelLoader_v26Fv = .text:0x8032AA0C; // type:function size:0x3C scope:global align:4
__dt__18J3DModelLoader_v26Fv = .text:0x8032AA48; // type:function size:0x40 scope:global align:4
readMaterial__14J3DModelLoaderFPC16J3DMaterialBlockUl = .text:0x8032AA88; // type:function size:0x4 scope:global align:4
readMaterial_v21__14J3DModelLoaderFPC20J3DMaterialBlock_v21Ul = .text:0x8032AA8C; // type:function size:0x4 scope:global align:4
readMaterialTable__14J3DModelLoaderFPC16J3DMaterialBlockUl = .text:0x8032AA90; // type:function size:0x4 scope:global align:4
readMaterialTable_v21__14J3DModelLoaderFPC20J3DMaterialBlock_v21Ul = .text:0x8032AA94; // type:function size:0x4 scope:global align:4
calcSizeMaterialTable__14J3DModelLoaderFPC16J3DMaterialBlockUl = .text:0x8032AA98; // type:function size:0x8 scope:global align:4
calcSizeMaterial__14J3DModelLoaderFPC16J3DMaterialBlockUl = .text:0x8032AAA0; // type:function size:0x8 scope:global align:4
load__14J3DModelLoaderFPCvUl = .text:0x8032AAA8; // type:function size:0x2AC scope:global align:4
setupBBoardInfo__14J3DModelLoaderFv = .text:0x8032AD54; // type:function size:0x130 scope:global align:4
setMtxType__8J3DJointFUc = .text:0x8032AE84; // type:function size:0x14 scope:global align:4
__dt__83J3DMtxCalcNoAnm<32J3DMtxCalcCalcTransformSoftimage,29J3DMtxCalcJ3DSysInitSoftimage>Fv = .text:0x8032AE98; // type:function size:0x40 scope:global align:4
init__83J3DMtxCalcNoAnm<32J3DMtxCalcCalcTransformSoftimage,30J3DMtxCalcJ3DSysInitSoftimage>FRC3VecRA3_A4_Cf = .text:0x8032AED8; // type:function size:0x30 scope:global align:4
calc__83J3DMtxCalcNoAnm<32J3DMtxCalcCalcTransformSoftimage,29J3DMtxCalcJ3DSysInitSoftimage>Fv = .text:0x8032AF08; // type:function size:0xC scope:global align:4
__dt__75J3DMtxCalcNoAnm<28J3DMtxCalcCalcTransformBasic,25J3DMtxCalcJ3DSysInitBasic>Fv = .text:0x8032AF14; // type:function size:0x40 scope:global align:4
init__75J3DMtxCalcNoAnm<28J3DMtxCalcCalcTransformBasic,26J3DMtxCalcJ3DSysInitBasic>FRC3VecRA3_A4_Cf = .text:0x8032AF54; // type:function size:0xC scope:global align:4
calc__75J3DMtxCalcNoAnm<28J3DMtxCalcCalcTransformBasic,25J3DMtxCalcJ3DSysInitBasic>Fv = .text:0x8032AF60; // type:function size:0xC scope:global align:4
makeHierarchy__12J3DModelDataFP8J3DJointPPC17J3DModelHierarchy = .text:0x8032AF6C; // type:function size:0x48 scope:global align:4
__ct__10J3DTextureFUsP7ResTIMG = .text:0x8032AFB4; // type:function size:0x20 scope:global align:4
__dt__10J3DTextureFv = .text:0x8032AFD4; // type:function size:0x40 scope:global align:4
countMaterialNum__14J3DModelLoaderFPCv = .text:0x8032B014; // type:function size:0x40 scope:global align:4
calcLoadSize__14J3DModelLoaderFPCvUl = .text:0x8032B054; // type:function size:0x1C4 scope:global align:4
calcLoadMaterialTableSize__14J3DModelLoaderFPCv = .text:0x8032B218; // type:function size:0xF8 scope:global align:4
calcLoadBinaryDisplayListSize__14J3DModelLoaderFPCvUl = .text:0x8032B310; // type:function size:0x22C scope:global align:4
calcSizeInformation__14J3DModelLoaderFPC17J3DModelInfoBlockUl = .text:0x8032B53C; // type:function size:0x6C scope:global align:4
calcSizeJoint__14J3DModelLoaderFPC13J3DJointBlock = .text:0x8032B5A8; // type:function size:0x2C scope:global align:4
calcSizeDraw__14J3DModelLoaderFPC12J3DDrawBlock = .text:0x8032B5D4; // type:function size:0x14 scope:global align:4
calcSizeMaterial__18J3DModelLoader_v26FPC16J3DMaterialBlockUl = .text:0x8032B5E8; // type:function size:0xEC scope:global align:4
calcSizeShape__14J3DModelLoaderFPC13J3DShapeBlockUl = .text:0x8032B6D4; // type:function size:0xA4 scope:global align:4
calcSizeTexture__14J3DModelLoaderFPC15J3DTextureBlock = .text:0x8032B778; // type:function size:0x1C scope:global align:4
calcSizeMaterialTable__18J3DModelLoader_v26FPC16J3DMaterialBlockUl = .text:0x8032B794; // type:function size:0x94 scope:global align:4
calcSizePatchedMaterial__14J3DModelLoaderFPC16J3DMaterialBlockUl = .text:0x8032B828; // type:function size:0x94 scope:global align:4
calcSizeMaterialDL__14J3DModelLoaderFPC18J3DMaterialDLBlockUl = .text:0x8032B8BC; // type:function size:0xE0 scope:global align:4
__ct__15J3DJointFactoryFRC13J3DJointBlock = .text:0x8032B99C; // type:function size:0x3C scope:global align:4
create__15J3DJointFactoryFi = .text:0x8032B9D8; // type:function size:0x148 scope:global align:4
__ct__15J3DShapeFactoryFRC13J3DShapeBlock = .text:0x8032BB20; // type:function size:0xD0 scope:global align:4
create__15J3DShapeFactoryFiUlP14_GXVtxDescList = .text:0x8032BBF0; // type:function size:0x194 scope:global align:4
newShapeMtx__15J3DShapeFactoryCFUlii = .text:0x8032BD84; // type:function size:0x224 scope:global align:4
newShapeDraw__15J3DShapeFactoryCFii = .text:0x8032BFA8; // type:function size:0x84 scope:global align:4
allocVcdVatCmdBuffer__15J3DShapeFactoryFUl = .text:0x8032C02C; // type:function size:0x6C scope:global align:4
calcSize__15J3DShapeFactoryFiUl = .text:0x8032C098; // type:function size:0x80 scope:global align:4
calcSizeVcdVatCmdBuffer__15J3DShapeFactoryFUl = .text:0x8032C118; // type:function size:0x10 scope:global align:4
calcSizeShapeMtx__15J3DShapeFactoryCFUlii = .text:0x8032C128; // type:function size:0xF8 scope:global align:4
getMtxGroupNum__15J3DShapeFactoryCFi = .text:0x8032C220; // type:function size:0x20 scope:global align:4
__ct__21J3DShapeMtxConcatViewFUs = .text:0x8032C240; // type:function size:0x14 scope:global align:4
load__20J3DAnmLoaderDataBaseFPCv24J3DAnmLoaderDataBaseFlag = .text:0x8032C254; // type:function size:0x46C scope:global align:4
setResource__20J3DAnmLoaderDataBaseFP10J3DAnmBasePCv = .text:0x8032C6C0; // type:function size:0x2A8 scope:global align:4
__ct__20J3DAnmFullLoader_v15Fv = .text:0x8032C968; // type:function size:0x10 scope:global align:4
__dt__20J3DAnmFullLoader_v15Fv = .text:0x8032C978; // type:function size:0x40 scope:global align:4
__ct__19J3DAnmKeyLoader_v15Fv = .text:0x8032C9B8; // type:function size:0x10 scope:global align:4
__dt__19J3DAnmKeyLoader_v15Fv = .text:0x8032C9C8; // type:function size:0x40 scope:global align:4
load__20J3DAnmFullLoader_v15FPCv = .text:0x8032CA08; // type:function size:0x160 scope:global align:4
setResource__20J3DAnmFullLoader_v15FP10J3DAnmBasePCv = .text:0x8032CB68; // type:function size:0x160 scope:global align:4
setAnmTransform__20J3DAnmFullLoader_v15FP19J3DAnmTransformFullPC23J3DAnmTransformFullData = .text:0x8032CCC8; // type:function size:0x94 scope:global align:4
