__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@146 = .rodata:0x803BC3C8; // type:object size:0x55 scope:local align:4 data:string
@147 = .rodata:0x803BC420; // type:object size:0x86 scope:local align:4 data:string
@stringBase0 = .rodata:0x803BC4A8; // type:object size:0x2B scope:local align:4 data:string_table
__wctype_mapC = .rodata:0x803BC4D8; // type:object size:0x200 scope:global align:4
__wlower_mapC = .rodata:0x803BC6D8; // type:object size:0x200 scope:global align:4
__wupper_mapC = .rodata:0x803BC8D8; // type:object size:0x200 scope:global align:4
...rodata.0 = .rodata:0x803BCAD8; // type:label scope:local align:4
halF = .rodata:0x803BCAD8; // type:object size:0x10 scope:global align:4
ln2HI = .rodata:0x803BCAE8; // type:object size:0x10 scope:global align:4
ln2LO = .rodata:0x803BCAF8; // type:object size:0x10 scope:global align:4
Zero = .rodata:0x803BCB08; // type:object size:0x10 scope:global align:4
...rodata.0 = .rodata:0x803BCB18; // type:label scope:local align:4
bp = .rodata:0x803BCB18; // type:object size:0x10 scope:global align:4
dp_h = .rodata:0x803BCB28; // type:object size:0x10 scope:global align:4
dp_l = .rodata:0x803BCB38; // type:object size:0x10 scope:global align:4
two_over_pi = .rodata:0x803BCB48; // type:object size:0x108 scope:global align:4
npio2_hw = .rodata:0x803BCC50; // type:object size:0x80 scope:global align:4
init_jk = .rodata:0x803BCCD0; // type:object size:0x10 scope:global align:4
PIo2 = .rodata:0x803BCCE0; // type:object size:0x40 scope:global align:4 data:double
T = .rodata:0x803BCD20; // type:object size:0x68 scope:global align:4 data:double
...rodata.0 = .rodata:0x803BCD88; // type:label scope:local align:4
atanhi = .rodata:0x803BCD88; // type:object size:0x20 scope:global align:4
atanlo = .rodata:0x803BCDA8; // type:object size:0x20 scope:global align:4
aT = .rodata:0x803BCDC8; // type:object size:0x58 scope:global align:4
@133 = .rodata:0x803BCE20; // type:object size:0x1D scope:local align:4 data:string
@618 = .rodata:0x803BCE40; // type:object size:0x1D scope:local align:4 data:string
...rodata.0 = .rodata:0x803BCE60; // type:label scope:local align:4
@306 = .rodata:0x803BCE60; // type:object size:0x1F scope:local align:4 data:string
@307 = .rodata:0x803BCE80; // type:object size:0x8 scope:local align:4 data:string
@308 = .rodata:0x803BCE88; // type:object size:0x9 scope:local align:4 data:string
gTRKMemMap = .rodata:0x803BCE98; // type:object size:0x10 scope:global align:4 data:4byte
@276 = .rodata:0x803BCEA8; // type:object size:0x28 scope:local align:4 data:4byte
@283 = .rodata:0x803BCED0; // type:object size:0x28 scope:local align:4 data:4byte
@290 = .rodata:0x803BCEF8; // type:object size:0x28 scope:local align:4 data:4byte
...rodata.0 = .rodata:0x803BCF20; // type:label scope:local align:4
EndofProgramInstruction$159 = .rodata:0x803BCF20; // type:object size:0x4 scope:local align:4
@162 = .rodata:0x803BCF24; // type:object size:0x4 scope:local align:4 data:string
@209 = .rodata:0x803BCF28; // type:object size:0x15 scope:local align:4 data:string
@210 = .rodata:0x803BCF40; // type:object size:0x25 scope:local align:4 data:string
@211 = .rodata:0x803BCF68; // type:object size:0x17 scope:local align:4 data:string
@212 = .rodata:0x803BCF80; // type:object size:0x21 scope:local align:4 data:string
@213 = .rodata:0x803BCFA4; // type:object size:0x2B scope:local align:4 data:string
@214 = .rodata:0x803BCFD0; // type:object size:0x2F scope:local align:4 data:string
@215 = .rodata:0x803BD000; // type:object size:0x28 scope:local align:4 data:string
__vt__Q210dCsr_mng_c5csr_c = .data:0x803BD040; // type:object size:0xC scope:global align:4
lbl_803BD04C = .data:0x803BD04C; // type:object size:0x12 data:string
@90933 = .data:0x803BD060; // type:object size:0xC scope:local align:4
__vt__Q210dCsr_mng_c7ccObj_c = .data:0x803BD06C; // type:object size:0x14 scope:global align:4
lbl_803BD080 = .data:0x803BD080; // type:object size:0x14 data:string
@90935 = .data:0x803BD094; // type:object size:0x14 scope:local align:4
__vt__Q210dCsr_mng_c8bloObj_c = .data:0x803BD0A8; // type:object size:0x14 scope:global align:4
lbl_803BD0BC = .data:0x803BD0BC; // type:object size:0x15 data:string
@90937 = .data:0x803BD0D4; // type:object size:0x14 scope:local align:4
__vt__Q310dCsr_mng_c8bloObj_c9paneObj_c = .data:0x803BD0E8; // type:object size:0xC scope:global align:4
lbl_803BD0F4 = .data:0x803BD0F4; // type:object size:0x20 data:string
lbl_803BD114 = .data:0x803BD114; // type:object size:0x12 data:string
@90944 = .data:0x803BD128; // type:object size:0xC scope:local align:4
__vt__Q210dCsr_mng_c6list_c = .data:0x803BD134; // type:object size:0xC scope:global align:4
lbl_803BD140 = .data:0x803BD140; // type:object size:0x13 data:string
lbl_803BD153 = .data:0x803BD153; // type:object size:0x13 data:string
...data.0 = .data:0x803BD168; // type:label scope:local align:4
DataSelProc = .data:0x803BD168; // type:object size:0x30 scope:local align:4
lbl_803BD198 = .data:0x803BD198; // type:object size:0x11C
__vt__Q210dCsr_mng_c5obj_c = .data:0x803BD2B4; // type:object size:0x14 scope:global align:4
lbl_803BD2C8 = .data:0x803BD2C8; // type:object size:0x12 data:string
@94087 = .data:0x803BD2DC; // type:object size:0xC scope:local align:4
__vt__Q210dCsr_mng_c6node_c = .data:0x803BD2E8; // type:object size:0xC scope:global align:4
lbl_803BD2F4 = .data:0x803BD2F4; // type:object size:0x13 data:string
__vt__10dE3StSel_c = .data:0x803BD308; // type:object size:0xC scope:global align:4
lbl_803BD314 = .data:0x803BD314; // type:object size:0xB data:string
__vt__16dDlst_SatgeSel_c = .data:0x803BD320; // type:object size:0x10 scope:global align:4
lbl_803BD330 = .data:0x803BD330; // type:object size:0x11 data:string
__vt__9dSs_HIO_c = .data:0x803BD344; // type:object size:0xC scope:global align:4
lbl_803BD350 = .data:0x803BD350; // type:object size:0xA data:string
@94093 = .data:0x803BD35C; // type:object size:0xC scope:local align:4
__vt__12dDlst_base_c = .data:0x803BD368; // type:object size:0xC scope:global align:4
lbl_803BD374 = .data:0x803BD374; // type:object size:0xD data:string
lbl_803BD381 = .data:0x803BD381; // type:object size:0xE data:string
...data.0 = .data:0x803BD3A0; // type:label scope:local align:4
COPYDATE_STRING__7mDoMain = .data:0x803BD3A0; // type:object size:0x12 scope:global align:4 data:string
HeapCheckTable = .data:0x803BD3B4; // type:object size:0x20 scope:global align:4
lbl_803BD3D4 = .data:0x803BD3D4; // type:object size:0x113
lbl_803BD4E7 = .data:0x803BD4E7; // type:object size:0xA data:string
lbl_803BD4F1 = .data:0x803BD4F1; // type:object size:0xA data:string
lbl_803BD4FB = .data:0x803BD4FB; // type:object size:0xA data:string
lbl_803BD505 = .data:0x803BD505; // type:object size:0xA data:string
desc1$90840 = .data:0x803BD510; // type:object size:0x14 scope:local align:4
lbl_803BD524 = .data:0x803BD524; // type:object size:0xA data:string
lbl_803BD52E = .data:0x803BD52E; // type:object size:0xA data:string
lbl_803BD538 = .data:0x803BD538; // type:object size:0xA data:string
desc2$90846 = .data:0x803BD544; // type:object size:0x14 scope:local align:4
lbl_803BD558 = .data:0x803BD558; // type:object size:0x103
lbl_803BD65B = .data:0x803BD65B; // type:object size:0xA data:string
lbl_803BD665 = .data:0x803BD665; // type:object size:0x53
...data.0 = .data:0x803BD6B8; // type:label scope:local align:4
lbl_803BD6D9 = .data:0x803BD6D9; // type:object size:0x1C
lbl_803BD6F5 = .data:0x803BD6F5; // type:object size:0x10
lbl_803BD705 = .data:0x803BD705; // type:object size:0x6B
...data.0 = .data:0x803BD770; // type:label scope:local align:4
__vt__17mDoAud_zelAudio_c = .data:0x803BD7EC; // type:object size:0xC scope:global align:4
lbl_803BD7F8 = .data:0x803BD7F8; // type:object size:0x12 data:string
@90278 = .data:0x803BD80C; // type:object size:0x5C scope:local align:4
lbl_803BD868 = .data:0x803BD868; // type:object size:0xB data:string
@90280 = .data:0x803BD874; // type:object size:0x54 scope:local align:4
lbl_803BD8C8 = .data:0x803BD8C8; // type:object size:0xE data:string
@90286 = .data:0x803BD8D8; // type:object size:0xC scope:local align:4
lbl_803BD8E4 = .data:0x803BD8E4; // type:object size:0x21 data:string
lbl_803BD905 = .data:0x803BD905; // type:object size:0xC data:string
@90292 = .data:0x803BD914; // type:object size:0xC scope:local align:4
lbl_803BD920 = .data:0x803BD920; // type:object size:0x1F data:string
lbl_803BD93F = .data:0x803BD93F; // type:object size:0xB data:string
@90295 = .data:0x803BD94C; // type:object size:0xC scope:local align:4
lbl_803BD958 = .data:0x803BD958; // type:object size:0x1E data:string
lbl_803BD976 = .data:0x803BD976; // type:object size:0x9 data:string
@90298 = .data:0x803BD980; // type:object size:0xC scope:local align:4
lbl_803BD98C = .data:0x803BD98C; // type:object size:0x1C data:string
@90301 = .data:0x803BD9A8; // type:object size:0xC scope:local align:4
lbl_803BD9B4 = .data:0x803BD9B4; // type:object size:0x1B data:string
lbl_803BD9D0 = .data:0x803BD9D0; // type:object size:0x18 data:string
l_dif_y_tbl = .data:0x803BD9E8; // type:object size:0x14 scope:local align:4
...data.0 = .data:0x803BDA00; // type:label scope:local align:4
g_ntscZeldaIntDf = .data:0x803BDA00; // type:object size:0x3C scope:global align:4
g_ntscZeldaProg = .data:0x803BDA3C; // type:object size:0x3C scope:global align:4
lbl_803BDA78 = .data:0x803BDA78; // type:object size:0x42
lbl_803BDABA = .data:0x803BDABA; // type:object size:0x51
lbl_803BDB0B = .data:0x803BDB0B; // type:object size:0x4B data:string
lbl_803BDB56 = .data:0x803BDB56; // type:object size:0x13 data:string
l_cnvButton$90462 = .data:0x803BDB6C; // type:object size:0x50 scope:local align:4 data:4byte
lbl_803BDBBC = .data:0x803BDBBC; // type:object size:0x1AC
g_mDoMtx_identity = .data:0x803BDD68; // type:object size:0x30 scope:global align:4
lbl_803BDDA0 = .data:0x803BDDA0; // type:object size:0x37
lbl_803BDDD7 = .data:0x803BDDD7; // type:object size:0x29
l_invisibleMat$92060 = .data:0x803BDE00; // type:object size:0x85 scope:local align:4
l_matDL = .data:0x803BDEA0; // type:object size:0x84 scope:local align:4
l_mat1DL = .data:0x803BDF40; // type:object size:0x8D scope:local align:4
lbl_803BDFCD = .data:0x803BDFCD; // type:object size:0x2F
__vt__114J3DMtxCalcAnimation<64J3DMtxCalcAnimationAdaptorDefault<27J3DMtxCalcCalcTransformMaya>,24J3DMtxCalcJ3DSysInitMaya> = .data:0x803BDFFC; // type:object size:0x2C scope:global align:4
lbl_803BE028 = .data:0x803BE028; // type:object size:0x6E data:string
@93045 = .data:0x803BE098; // type:object size:0x14 scope:local align:4
__vt__26mDoExt_3DlineMatSortPacket = .data:0x803BE0AC; // type:object size:0x14 scope:global align:4
lbl_803BE0C0 = .data:0x803BE0C0; // type:object size:0x1B data:string
@93124 = .data:0x803BE0DC; // type:object size:0xC scope:local align:4
__vt__19mDoExt_3DlineMat1_c = .data:0x803BE0E8; // type:object size:0x14 scope:global align:4
lbl_803BE0FC = .data:0x803BE0FC; // type:object size:0x14 data:string
@93128 = .data:0x803BE110; // type:object size:0xC scope:local align:4
__vt__19mDoExt_3DlineMat0_c = .data:0x803BE11C; // type:object size:0x14 scope:global align:4
lbl_803BE130 = .data:0x803BE130; // type:object size:0x14 data:string
@93130 = .data:0x803BE144; // type:object size:0xC scope:local align:4
lbl_803BE150 = .data:0x803BE150; // type:object size:0x13 data:string
__vt__19mDoExt_invJntPacket = .data:0x803BE164; // type:object size:0x14 scope:global align:4
lbl_803BE178 = .data:0x803BE178; // type:object size:0x14 data:string
@93133 = .data:0x803BE18C; // type:object size:0xC scope:local align:4
__vt__15mDoExt_McaMorf2 = .data:0x803BE198; // type:object size:0x2C scope:global align:4
lbl_803BE1C4 = .data:0x803BE1C4; // type:object size:0x10 data:string
@93139 = .data:0x803BE1D4; // type:object size:0x24 scope:local align:4
__vt__16mDoExt_McaMorfSO = .data:0x803BE1F8; // type:object size:0x2C scope:global align:4
lbl_803BE224 = .data:0x803BE224; // type:object size:0x11 data:string
@93141 = .data:0x803BE238; // type:object size:0x24 scope:local align:4
__vt__14mDoExt_McaMorf = .data:0x803BE25C; // type:object size:0x2C scope:global align:4
lbl_803BE288 = .data:0x803BE288; // type:object size:0xF data:string
@93143 = .data:0x803BE298; // type:object size:0x24 scope:local align:4
__vt__13mDoExt_morf_c = .data:0x803BE2BC; // type:object size:0x2C scope:global align:4
lbl_803BE2E8 = .data:0x803BE2E8; // type:object size:0xE data:string
@93145 = .data:0x803BE2F8; // type:object size:0x1C scope:local align:4
__vt__15mDoExt_zelAnime = .data:0x803BE314; // type:object size:0x20 scope:global align:4
lbl_803BE334 = .data:0x803BE334; // type:object size:0x10 data:string
@93147 = .data:0x803BE344; // type:object size:0x24 scope:local align:4
__vt__28mDoExt_MtxCalcAnmBlendTblOld = .data:0x803BE368; // type:object size:0x2C scope:global align:4
lbl_803BE394 = .data:0x803BE394; // type:object size:0x1D data:string
@93151 = .data:0x803BE3B4; // type:object size:0x24 scope:local align:4
__vt__25mDoExt_MtxCalcAnmBlendTbl = .data:0x803BE3D8; // type:object size:0x2C scope:global align:4
lbl_803BE404 = .data:0x803BE404; // type:object size:0x1A data:string
@93153 = .data:0x803BE420; // type:object size:0x1C scope:local align:4
__vt__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya> = .data:0x803BE43C; // type:object size:0x2C scope:global align:4
lbl_803BE468 = .data:0x803BE468; // type:object size:0x47 data:string
@93155 = .data:0x803BE4B0; // type:object size:0x14 scope:local align:4
lbl_803BE4C4 = .data:0x803BE4C4; // type:object size:0x10 data:string
@93159 = .data:0x803BE4D4; // type:object size:0x1C scope:local align:4
lbl_803BE4F0 = .data:0x803BE4F0; // type:object size:0xF data:string
@93161 = .data:0x803BE500; // type:object size:0x14 scope:local align:4
lbl_803BE514 = .data:0x803BE514; // type:object size:0xF data:string
@93163 = .data:0x803BE524; // type:object size:0xC scope:local align:4
lbl_803BE530 = .data:0x803BE530; // type:object size:0x1B data:string
lbl_803BE54B = .data:0x803BE54B; // type:object size:0x12 data:string
@93262 = .data:0x803BE560; // type:object size:0xC scope:local align:4
__vt__19J3DMtxCalcNoAnmBase = .data:0x803BE56C; // type:object size:0x2C scope:global align:4
lbl_803BE598 = .data:0x803BE598; // type:object size:0x14 data:string
@93264 = .data:0x803BE5AC; // type:object size:0xC scope:local align:4
lbl_803BE5B8 = .data:0x803BE5B8; // type:object size:0xB data:string
__vt__12J3DFrameCtrl = .data:0x803BE5C4; // type:object size:0xC scope:global align:4
lbl_803BE5D0 = .data:0x803BE5D0; // type:object size:0xD data:string
lbl_803BE5DD = .data:0x803BE5DD; // type:object size:0xA data:string
__vt__11J3DUClipper = .data:0x803BE5E8; // type:object size:0xC scope:global align:4
lbl_803BE5F4 = .data:0x803BE5F4; // type:object size:0xC data:string
lbl_803BE600 = .data:0x803BE600; // type:object size:0x10 data:string
...data.0 = .data:0x803BE610; // type:label scope:local align:4
lbl_803BE76A = .data:0x803BE76A; // type:object size:0x3A
__vt__21mDoDvdThd_toMainRam_c = .data:0x803BE7A4; // type:object size:0x10 scope:global align:4
lbl_803BE7B4 = .data:0x803BE7B4; // type:object size:0x16 data:string
@89583 = .data:0x803BE7CC; // type:object size:0x14 scope:local align:4
__vt__23mDoDvdThd_getResource_c = .data:0x803BE7E0; // type:object size:0x10 scope:global align:4
lbl_803BE7F0 = .data:0x803BE7F0; // type:object size:0x18 data:string
@89585 = .data:0x803BE808; // type:object size:0x14 scope:local align:4
__vt__25mDoDvdThd_mountXArchive_c = .data:0x803BE81C; // type:object size:0x10 scope:global align:4
lbl_803BE82C = .data:0x803BE82C; // type:object size:0x1A data:string
@89587 = .data:0x803BE848; // type:object size:0x14 scope:local align:4
__vt__28mDoDvdThd_mountAramArchive_c = .data:0x803BE85C; // type:object size:0x10 scope:global align:4
lbl_803BE86C = .data:0x803BE86C; // type:object size:0x1D data:string
@89589 = .data:0x803BE88C; // type:object size:0x14 scope:local align:4
__vt__24mDoDvdThd_mountArchive_c = .data:0x803BE8A0; // type:object size:0x10 scope:global align:4
lbl_803BE8B0 = .data:0x803BE8B0; // type:object size:0x19 data:string
@89591 = .data:0x803BE8CC; // type:object size:0x14 scope:local align:4
__vt__20mDoDvdThd_callback_c = .data:0x803BE8E0; // type:object size:0x10 scope:global align:4
lbl_803BE8F0 = .data:0x803BE8F0; // type:object size:0x15 data:string
@89593 = .data:0x803BE908; // type:object size:0x14 scope:local align:4
__vt__19mDoDvdThd_command_c = .data:0x803BE91C; // type:object size:0x10 scope:global align:4
lbl_803BE92C = .data:0x803BE92C; // type:object size:0x14 data:string
@89595 = .data:0x803BE940; // type:object size:0xC scope:local align:4
lbl_803BE94C = .data:0x803BE94C; // type:object size:0xB data:string
...data.0 = .data:0x803BE958; // type:label scope:local align:4
@90468 = .data:0x803BE958; // type:object size:0x24 scope:local align:4
lbl_803BE97C = .data:0x803BE97C; // type:object size:0x9 data:string
lbl_803BE985 = .data:0x803BE985; // type:object size:0xC data:string
@90533 = .data:0x803BE994; // type:object size:0x38 scope:local align:4
@90581 = .data:0x803BE9CC; // type:object size:0x38 scope:local align:4
lbl_803BEA04 = .data:0x803BEA04; // type:object size:0xA2
lbl_803BEAA6 = .data:0x803BEAA6; // type:object size:0x1F data:string
lbl_803BEAC5 = .data:0x803BEAC5; // type:object size:0x18
lbl_803BEADD = .data:0x803BEADD; // type:object size:0x3F
@90698 = .data:0x803BEB1C; // type:object size:0x2C scope:local align:4
...data.0 = .data:0x803BEB48; // type:label scope:local align:4
titleTxt$89144 = .data:0x803BEB9A; // type:object size:0x2A scope:local align:2 data:wstring
commentTxt$89145 = .data:0x803BEBC4; // type:object size:0x24 scope:local align:4 data:wstring
lbl_803BEBE8 = .data:0x803BEBE8; // type:object size:0x30
...data.0 = .data:0x803BEC18; // type:label scope:local align:4
__vt__24JPTraceParticleCallBack4 = .data:0x803BEDD0; // type:object size:0x14 scope:global align:4
lbl_803BEDE4 = .data:0x803BEDE4; // type:object size:0x19 data:string
@93126 = .data:0x803BEE00; // type:object size:0xC scope:local align:4
lbl_803BEE0C = .data:0x803BEE0C; // type:object size:0x14 data:string
lbl_803BEE20 = .data:0x803BEE20; // type:object size:0xB data:string
lbl_803BEE2B = .data:0x803BEE2B; // type:object size:0xF data:string
lbl_803BEE3A = .data:0x803BEE3A; // type:object size:0x10 data:string
lbl_803BEE4A = .data:0x803BEE4A; // type:object size:0x10 data:string
lbl_803BEE5A = .data:0x803BEE5A; // type:object size:0xF data:string
lbl_803BEE69 = .data:0x803BEE69; // type:object size:0x10 data:string
lbl_803BEE79 = .data:0x803BEE79; // type:object size:0x12 data:string
lbl_803BEE8B = .data:0x803BEE8B; // type:object size:0xB data:string
lbl_803BEE96 = .data:0x803BEE96; // type:object size:0x10 data:string
lbl_803BEEA6 = .data:0x803BEEA6; // type:object size:0xF data:string
lbl_803BEEB5 = .data:0x803BEEB5; // type:object size:0x12 data:string
lbl_803BEEC7 = .data:0x803BEEC7; // type:object size:0x10 data:string
lbl_803BEED7 = .data:0x803BEED7; // type:object size:0xD data:string
lbl_803BEEE4 = .data:0x803BEEE4; // type:object size:0xC data:string
lbl_803BEEF0 = .data:0x803BEEF0; // type:object size:0xD data:string
lbl_803BEEFD = .data:0x803BEEFD; // type:object size:0xF data:string
lbl_803BEF0C = .data:0x803BEF0C; // type:object size:0x11 data:string
lbl_803BEF1D = .data:0x803BEF1D; // type:object size:0xE data:string
lbl_803BEF2B = .data:0x803BEF2B; // type:object size:0xD data:string
lbl_803BEF38 = .data:0x803BEF38; // type:object size:0xD data:string
lbl_803BEF45 = .data:0x803BEF45; // type:object size:0xD data:string
lbl_803BEF52 = .data:0x803BEF52; // type:object size:0xB data:string
lbl_803BEF5D = .data:0x803BEF5D; // type:object size:0xD data:string
lbl_803BEF6A = .data:0x803BEF6A; // type:object size:0xC data:string
lbl_803BEF76 = .data:0x803BEF76; // type:object size:0xB data:string
lbl_803BEF81 = .data:0x803BEF81; // type:object size:0xB data:string
lbl_803BEF8C = .data:0x803BEF8C; // type:object size:0xD data:string
lbl_803BEF99 = .data:0x803BEF99; // type:object size:0xB data:string
lbl_803BEFA4 = .data:0x803BEFA4; // type:object size:0xF data:string
lbl_803BEFB3 = .data:0x803BEFB3; // type:object size:0xE data:string
lbl_803BEFC1 = .data:0x803BEFC1; // type:object size:0xF data:string
lbl_803BEFD0 = .data:0x803BEFD0; // type:object size:0xE data:string
lbl_803BEFDE = .data:0x803BEFDE; // type:object size:0x14 data:string
lbl_803BEFF2 = .data:0x803BEFF2; // type:object size:0x12 data:string
lbl_803BF004 = .data:0x803BF004; // type:object size:0x10 data:string
lbl_803BF014 = .data:0x803BF014; // type:object size:0x13 data:string
lbl_803BF027 = .data:0x803BF027; // type:object size:0x14 data:string
lbl_803BF03B = .data:0x803BF03B; // type:object size:0x14 data:string
lbl_803BF04F = .data:0x803BF04F; // type:object size:0x10 data:string
lbl_803BF05F = .data:0x803BF05F; // type:object size:0x11 data:string
lbl_803BF070 = .data:0x803BF070; // type:object size:0x10 data:string
lbl_803BF080 = .data:0x803BF080; // type:object size:0xF data:string
lbl_803BF08F = .data:0x803BF08F; // type:object size:0x10 data:string
lbl_803BF09F = .data:0x803BF09F; // type:object size:0xF data:string
lbl_803BF0AE = .data:0x803BF0AE; // type:object size:0x11 data:string
lbl_803BF0BF = .data:0x803BF0BF; // type:object size:0x11 data:string
lbl_803BF0D0 = .data:0x803BF0D0; // type:object size:0xF data:string
lbl_803BF0DF = .data:0x803BF0DF; // type:object size:0x14 data:string
lbl_803BF0F3 = .data:0x803BF0F3; // type:object size:0xF data:string
lbl_803BF102 = .data:0x803BF102; // type:object size:0xF data:string
lbl_803BF111 = .data:0x803BF111; // type:object size:0x13 data:string
lbl_803BF124 = .data:0x803BF124; // type:object size:0x12 data:string
lbl_803BF136 = .data:0x803BF136; // type:object size:0x12 data:string
lbl_803BF148 = .data:0x803BF148; // type:object size:0x11 data:string
lbl_803BF159 = .data:0x803BF159; // type:object size:0x10 data:string
lbl_803BF169 = .data:0x803BF169; // type:object size:0x15 data:string
lbl_803BF17E = .data:0x803BF17E; // type:object size:0x13 data:string
lbl_803BF191 = .data:0x803BF191; // type:object size:0x11 data:string
lbl_803BF1A2 = .data:0x803BF1A2; // type:object size:0x16 data:string
lbl_803BF1B8 = .data:0x803BF1B8; // type:object size:0xF data:string
lbl_803BF1C7 = .data:0x803BF1C7; // type:object size:0xF data:string
lbl_803BF1D6 = .data:0x803BF1D6; // type:object size:0x10 data:string
lbl_803BF1E6 = .data:0x803BF1E6; // type:object size:0x11 data:string
lbl_803BF1F7 = .data:0x803BF1F7; // type:object size:0x11 data:string
lbl_803BF208 = .data:0x803BF208; // type:object size:0x11 data:string
lbl_803BF219 = .data:0x803BF219; // type:object size:0xE data:string
lbl_803BF227 = .data:0x803BF227; // type:object size:0xD data:string
lbl_803BF234 = .data:0x803BF234; // type:object size:0xF data:string
lbl_803BF243 = .data:0x803BF243; // type:object size:0xD data:string
lbl_803BF250 = .data:0x803BF250; // type:object size:0xF data:string
lbl_803BF25F = .data:0x803BF25F; // type:object size:0xC data:string
lbl_803BF26B = .data:0x803BF26B; // type:object size:0x10 data:string
lbl_803BF27B = .data:0x803BF27B; // type:object size:0x10 data:string
lbl_803BF28B = .data:0x803BF28B; // type:object size:0x14 data:string
lbl_803BF29F = .data:0x803BF29F; // type:object size:0x12 data:string
lbl_803BF2B1 = .data:0x803BF2B1; // type:object size:0xB data:string
lbl_803BF2BC = .data:0x803BF2BC; // type:object size:0xE data:string
lbl_803BF2CA = .data:0x803BF2CA; // type:object size:0xF data:string
lbl_803BF2D9 = .data:0x803BF2D9; // type:object size:0xF data:string
lbl_803BF2E8 = .data:0x803BF2E8; // type:object size:0xE data:string
lbl_803BF2F6 = .data:0x803BF2F6; // type:object size:0xE data:string
lbl_803BF304 = .data:0x803BF304; // type:object size:0xE data:string
lbl_803BF312 = .data:0x803BF312; // type:object size:0xE data:string
lbl_803BF320 = .data:0x803BF320; // type:object size:0x15 data:string
lbl_803BF335 = .data:0x803BF335; // type:object size:0x11 data:string
lbl_803BF346 = .data:0x803BF346; // type:object size:0xF data:string
lbl_803BF355 = .data:0x803BF355; // type:object size:0xF data:string
lbl_803BF364 = .data:0x803BF364; // type:object size:0xF data:string
lbl_803BF373 = .data:0x803BF373; // type:object size:0x11 data:string
lbl_803BF384 = .data:0x803BF384; // type:object size:0xF data:string
lbl_803BF393 = .data:0x803BF393; // type:object size:0x10 data:string
lbl_803BF3A3 = .data:0x803BF3A3; // type:object size:0x11 data:string
lbl_803BF3B4 = .data:0x803BF3B4; // type:object size:0x11 data:string
lbl_803BF3C5 = .data:0x803BF3C5; // type:object size:0x11 data:string
lbl_803BF3D6 = .data:0x803BF3D6; // type:object size:0x11 data:string
lbl_803BF3E7 = .data:0x803BF3E7; // type:object size:0x13 data:string
lbl_803BF3FA = .data:0x803BF3FA; // type:object size:0x12 data:string
lbl_803BF40C = .data:0x803BF40C; // type:object size:0xD data:string
lbl_803BF419 = .data:0x803BF419; // type:object size:0xC data:string
lbl_803BF425 = .data:0x803BF425; // type:object size:0xF data:string
lbl_803BF434 = .data:0x803BF434; // type:object size:0x11 data:string
lbl_803BF445 = .data:0x803BF445; // type:object size:0xD data:string
lbl_803BF452 = .data:0x803BF452; // type:object size:0xE data:string
lbl_803BF460 = .data:0x803BF460; // type:object size:0xF data:string
lbl_803BF46F = .data:0x803BF46F; // type:object size:0x10 data:string
lbl_803BF47F = .data:0x803BF47F; // type:object size:0xF data:string
lbl_803BF48E = .data:0x803BF48E; // type:object size:0xE data:string
lbl_803BF49C = .data:0x803BF49C; // type:object size:0xE data:string
lbl_803BF4AA = .data:0x803BF4AA; // type:object size:0xE data:string
lbl_803BF4B8 = .data:0x803BF4B8; // type:object size:0xE data:string
lbl_803BF4C6 = .data:0x803BF4C6; // type:object size:0xE data:string
lbl_803BF4D4 = .data:0x803BF4D4; // type:object size:0xE data:string
lbl_803BF4E2 = .data:0x803BF4E2; // type:object size:0x14 data:string
lbl_803BF4F6 = .data:0x803BF4F6; // type:object size:0x13 data:string
lbl_803BF509 = .data:0x803BF509; // type:object size:0x14 data:string
lbl_803BF51D = .data:0x803BF51D; // type:object size:0x11 data:string
lbl_803BF52E = .data:0x803BF52E; // type:object size:0x11 data:string
lbl_803BF53F = .data:0x803BF53F; // type:object size:0x11 data:string
lbl_803BF550 = .data:0x803BF550; // type:object size:0x10 data:string
lbl_803BF560 = .data:0x803BF560; // type:object size:0x12 data:string
lbl_803BF572 = .data:0x803BF572; // type:object size:0x11 data:string
lbl_803BF583 = .data:0x803BF583; // type:object size:0x12 data:string
lbl_803BF595 = .data:0x803BF595; // type:object size:0x10 data:string
lbl_803BF5A5 = .data:0x803BF5A5; // type:object size:0x10 data:string
lbl_803BF5B5 = .data:0x803BF5B5; // type:object size:0x11 data:string
lbl_803BF5C6 = .data:0x803BF5C6; // type:object size:0x13 data:string
lbl_803BF5D9 = .data:0x803BF5D9; // type:object size:0x14 data:string
lbl_803BF5ED = .data:0x803BF5ED; // type:object size:0x14 data:string
lbl_803BF601 = .data:0x803BF601; // type:object size:0x12 data:string
lbl_803BF613 = .data:0x803BF613; // type:object size:0x12 data:string
lbl_803BF625 = .data:0x803BF625; // type:object size:0x12 data:string
lbl_803BF637 = .data:0x803BF637; // type:object size:0x16 data:string
lbl_803BF64D = .data:0x803BF64D; // type:object size:0x16 data:string
lbl_803BF663 = .data:0x803BF663; // type:object size:0x12 data:string
lbl_803BF675 = .data:0x803BF675; // type:object size:0x15 data:string
lbl_803BF68A = .data:0x803BF68A; // type:object size:0x10 data:string
lbl_803BF69A = .data:0x803BF69A; // type:object size:0x12 data:string
