__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__mi__4cXyzCFRC3Vec = .text:0x80268F64; // type:function size:0x50 scope:global
__ml__4cXyzCFf = .text:0x80268FB4; // type:function size:0x4C scope:global
__ml__4cXyzCFRC3Vec = .text:0x80269000; // type:function size:0x48 scope:global
__dv__4cXyzCFf = .text:0x80269048; // type:function size:0x54 scope:global
getCrossProduct__4cXyzCFRC3Vec = .text:0x8026909C; // type:function size:0x50 scope:global
outprod__4cXyzCFRC3Vec = .text:0x802690EC; // type:function size:0x28 scope:global
norm__4cXyzCFv = .text:0x80269114; // type:function size:0x4C scope:global
normZP__4cXyzCFv = .text:0x80269160; // type:function size:0x94 scope:global
normZC__4cXyzCFv = .text:0x802691F4; // type:function size:0x130 scope:global
normalize__4cXyzFv = .text:0x80269324; // type:function size:0x54 scope:global
normalizeZP__4cXyzFv = .text:0x80269378; // type:function size:0x94 scope:global
normalizeRS__4cXyzFv = .text:0x8026940C; // type:function size:0x50 scope:global
__eq__4cXyzCFRC3Vec = .text:0x8026945C; // type:function size:0x40 scope:global
__ne__4cXyzCFRC3Vec = .text:0x8026949C; // type:function size:0x40 scope:global
isZero__4cXyzCFv = .text:0x802694DC; // type:function size:0x7C scope:global
atan2sX_Z__4cXyzCFv = .text:0x80269558; // type:function size:0x28 scope:global
atan2sY_XZ__4cXyzCFv = .text:0x80269580; // type:function size:0x140 scope:global
__sinit_c_xyz_cpp = .text:0x802696C0; // type:function size:0x164 scope:local
__ct__5csXyzFsss = .text:0x80269824; // type:function size:0x10 scope:global
__pl__5csXyzFR5csXyz = .text:0x80269834; // type:function size:0x58 scope:global
__apl__5csXyzFR5csXyz = .text:0x8026988C; // type:function size:0x34 scope:global
__mi__5csXyzFR5csXyz = .text:0x802698C0; // type:function size:0x58 scope:global
__ml__5csXyzFf = .text:0x80269918; // type:function size:0xA4 scope:global
__sinit_c_sxyz_cpp = .text:0x802699BC; // type:function size:0x58 scope:local
cM_rad2s__Ff = .text:0x80269A14; // type:function size:0x5C scope:global
U_GetAtanTable__Fff = .text:0x80269A70; // type:function size:0x34 scope:global
cM_atan2s__Fff = .text:0x80269AA4; // type:function size:0x1A0 scope:global
cM_atan2f__Fff = .text:0x80269C44; // type:function size:0x48 scope:global
cM_initRnd__Fiii = .text:0x80269C8C; // type:function size:0x10 scope:global
cM_rnd__Fv = .text:0x80269C9C; // type:function size:0xE8 scope:global
cM_rndF__Ff = .text:0x80269D84; // type:function size:0x38 scope:global
cM_rndFX__Ff = .text:0x80269DBC; // type:function size:0x48 scope:global
cM_initRnd2__Fiii = .text:0x80269E04; // type:function size:0x10 scope:global
cM_rnd2__Fv = .text:0x80269E14; // type:function size:0xE8 scope:global
cM_rndF2__Ff = .text:0x80269EFC; // type:function size:0x38 scope:global
cM_rndFX2__Ff = .text:0x80269F34; // type:function size:0x48 scope:global
__ct__8cBgS_ChkFv = .text:0x80269F7C; // type:function size:0x24 scope:global
__dt__8cBgS_ChkFv = .text:0x80269FA0; // type:function size:0x48 scope:global
SetExtChk__8cBgS_ChkFR8cBgS_Chk = .text:0x80269FE8; // type:function size:0x24 scope:global
ChkSameActorPid__8cBgS_ChkCFUi = .text:0x8026A00C; // type:function size:0x40 scope:global
__ct__11cBgS_GndChkFv = .text:0x8026A04C; // type:function size:0x78 scope:global
__dt__11cBgS_GndChkFv = .text:0x8026A0C4; // type:function size:0x78 scope:global
SetPos__11cBgS_GndChkFPC3Vec = .text:0x8026A13C; // type:function size:0x1C scope:global
SetPos__11cBgS_GndChkFPC4cXyz = .text:0x8026A158; // type:function size:0x1C scope:global
PreCheck__11cBgS_GndChkFv = .text:0x8026A174; // type:function size:0x10 scope:global
@20@__dt__11cBgS_GndChkFv = .text:0x8026A184; // type:function size:0x8 scope:local
__ct__11cBgS_LinChkFv = .text:0x8026A18C; // type:function size:0x60 scope:global
__dt__11cBgS_LinChkFv = .text:0x8026A1EC; // type:function size:0x8C scope:global
ct__11cBgS_LinChkFv = .text:0x8026A278; // type:function size:0x88 scope:global
Set2__11cBgS_LinChkFPC4cXyzPC4cXyzUi = .text:0x8026A300; // type:function size:0x70 scope:global
PreCalc__11cBgS_LinChkFv = .text:0x8026A370; // type:function size:0x40 scope:global
@20@__dt__11cBgS_LinChkFv = .text:0x8026A3B0; // type:function size:0x8 scope:local
__ct__13cBgS_ShdwDrawFv = .text:0x8026A3B8; // type:function size:0x48 scope:global
__dt__13cBgS_ShdwDrawFv = .text:0x8026A400; // type:function size:0x78 scope:global
Set__13cBgS_ShdwDrawFR4cXyzR4cXyz = .text:0x8026A478; // type:function size:0x24 scope:global
SetCallback__13cBgS_ShdwDrawFPFP13cBgS_ShdwDrawP10cBgD_Vtx_tiiiP8cM3dGPla_i = .text:0x8026A49C; // type:function size:0x8 scope:global
__ct__13cBgS_PolyInfoFv = .text:0x8026A4A4; // type:function size:0x3C scope:global
__dt__13cBgS_PolyInfoFv = .text:0x8026A4E0; // type:function size:0x48 scope:global
ChkSetInfo__13cBgS_PolyInfoCFv = .text:0x8026A528; // type:function size:0x28 scope:global
ClearPi__13cBgS_PolyInfoFv = .text:0x8026A550; // type:function size:0x28 scope:global
SetPolyInfo__13cBgS_PolyInfoFRC13cBgS_PolyInfo = .text:0x8026A578; // type:function size:0x24 scope:global
SetActorInfo__13cBgS_PolyInfoFiPvUi = .text:0x8026A59C; // type:function size:0x10 scope:global
ChkSafe__13cBgS_PolyInfoCFPCvUi = .text:0x8026A5AC; // type:function size:0x28 scope:global
SetPolyIndex__13cBgS_PolyInfoFi = .text:0x8026A5D4; // type:function size:0x8 scope:global
ChkBgIndex__13cBgS_PolyInfoCFv = .text:0x8026A5DC; // type:function size:0x14 scope:global
Regist__9cBgW_BgIdFi = .text:0x8026A5F0; // type:function size:0x8 scope:global
Release__9cBgW_BgIdFv = .text:0x8026A5F8; // type:function size:0xC scope:global
ChkUsed__9cBgW_BgIdCFv = .text:0x8026A604; // type:function size:0x10 scope:global
cBgW_CheckBGround__Ff = .text:0x8026A614; // type:function size:0x18 scope:global
cBgW_CheckBRoof__Ff = .text:0x8026A62C; // type:function size:0x14 scope:global
cBgW_CheckBWall__Ff = .text:0x8026A640; // type:function size:0x50 scope:global
cM2d_CrossCirLin__FR8cM2dGCirffffPfPf = .text:0x8026A690; // type:function size:0x300 scope:global
cM3d_InDivPos1__FPC3VecPC3VecfP3Vec = .text:0x8026A990; // type:function size:0x50 scope:global
cM3d_InDivPos2__FPC3VecPC3VecfP3Vec = .text:0x8026A9E0; // type:function size:0x64 scope:global
cM3d_Len2dSq__Fffff = .text:0x8026AA44; // type:function size:0x18 scope:global
cM3d_Len2dSqPntAndSegLine__FffffffPfPfPf = .text:0x8026AA5C; // type:function size:0xE4 scope:global
cM3d_Len3dSqPntAndSegLine__FPC8cM3dGLinPC3VecP3VecPf = .text:0x8026AB40; // type:function size:0x104 scope:global
cM3d_SignedLenPlaAndPos__FPC8cM3dGPlaPC3Vec = .text:0x8026AC44; // type:function size:0x80 scope:global
cM3d_VectorProduct2d__Fffffff = .text:0x8026ACC4; // type:function size:0x20 scope:global
cM3d_VectorProduct__FPC4cXyzPC4cXyzPC4cXyzP4cXyz = .text:0x8026ACE4; // type:function size:0x68 scope:global
cM3d_CalcPla__FPC3VecPC3VecPC3VecP3VecPf = .text:0x8026AD4C; // type:function size:0xCC scope:global
cM3d_Cross_AabAab__FPC8cM3dGAabPC8cM3dGAab = .text:0x8026AE18; // type:function size:0x124 scope:global
cM3d_Cross_AabCyl__FPC8cM3dGAabPC8cM3dGCyl = .text:0x8026AF3C; // type:function size:0xA8 scope:global
cM3d_Cross_AabSph__FPC8cM3dGAabPC8cM3dGSph = .text:0x8026AFE4; // type:function size:0xA8 scope:global
cM3d_Check_LinLin__FPC8cM3dGLinPC8cM3dGLinPfPf = .text:0x8026B08C; // type:function size:0x278 scope:global
cM3d_CrossInfLineVsInfPlane_proc__FffPC3VecPC3VecP3Vec = .text:0x8026B304; // type:function size:0x60 scope:global
cM3d_Cross_LinPla__FPC8cM3dGLinPC8cM3dGPlaP3Vecbb = .text:0x8026B364; // type:function size:0x11C scope:global
cM3d_Cross_MinMaxBoxLine__FPC3VecPC3VecPC3VecPC3Vec = .text:0x8026B480; // type:function size:0xBDC scope:global
cM3d_InclusionCheckPosIn3PosBox3d__FPC3VecPC3VecPC3VecPC3Vecf = .text:0x8026C05C; // type:function size:0x138 scope:global
cM3d_InclusionCheckPosIn3PosBox2d__Ffffffffff = .text:0x8026C194; // type:function size:0xB4 scope:global
cM3d_CrossX_Tri__FPC8cM3dGTriPC3Vecf = .text:0x8026C248; // type:function size:0x1A4 scope:global
cM3d_CrossX_Tri__FPC8cM3dGTriPC3Vec = .text:0x8026C3EC; // type:function size:0x1A4 scope:global
cM3d_CrossX_LinTri_proc__FPC8cM3dGTriPC3Vec = .text:0x8026C590; // type:function size:0x184 scope:global
cM3d_CrossY_Tri__FPC8cM3dGTriPC3Vec = .text:0x8026C714; // type:function size:0x1A4 scope:global
cM3d_CrossY_LinTri_proc__FPC8cM3dGTriPC3Vec = .text:0x8026C8B8; // type:function size:0x184 scope:global
cM3d_CrossY_Tri__FRC3VecRC3VecRC3VecRC8cM3dGPlaPC3Vec = .text:0x8026CA3C; // type:function size:0x1AC scope:global
cM3d_CrossY_Tri_Front__FRC3VecRC3VecRC3VecPC3Vec = .text:0x8026CBE8; // type:function size:0x108 scope:global
cM3d_CrossY_Tri__FPC8cM3dGTriPC3VecPf = .text:0x8026CCF0; // type:function size:0x84 scope:global
cM3d_CrossY_Tri__FPC8cM3dGTriPC3Vecf = .text:0x8026CD74; // type:function size:0x1A4 scope:global
cM3d_CrossY_Tri__FPC8cM3dGTriPC3VecPC10cM3d_RangePf = .text:0x8026CF18; // type:function size:0xF0 scope:global
cM3d_CrossZ_Tri__FPC8cM3dGTriPC3Vecf = .text:0x8026D008; // type:function size:0x1A4 scope:global
cM3d_CrossZ_Tri__FPC8cM3dGTriPC3Vec = .text:0x8026D1AC; // type:function size:0x1A4 scope:global
cM3d_CrossZ_LinTri_proc__FPC8cM3dGTriPC3Vec = .text:0x8026D350; // type:function size:0x184 scope:global
cM3d_Cross_LinTri__FPC8cM3dGLinPC8cM3dGTriP3Vecbb = .text:0x8026D4D4; // type:function size:0xD8 scope:global
cM3d_Cross_LinTri_Easy__FPC8cM3dGTriPC3Vec = .text:0x8026D5AC; // type:function size:0xBC scope:global
cM3d_Cross_SphPnt__FPC8cM3dGSphPC3Vec = .text:0x8026D668; // type:function size:0x48 scope:global
cM3d_Cross_LinSph__FPC8cM3dGLinPC8cM3dGSphP3Vec = .text:0x8026D6B0; // type:function size:0x268 scope:global
cM3d_Cross_LinSph_CrossPos__FRC8cM3dGSphRC8cM3dGLinP3VecP3Vec = .text:0x8026D918; // type:function size:0x3BC scope:global
cM3d_Cross_CylSph__FPC8cM3dGCylPC8cM3dGSphPf = .text:0x8026DCD4; // type:function size:0x1A4 scope:global
cM3d_Cross_CylSph__FPC8cM3dGCylPC8cM3dGSphP3VecPf = .text:0x8026DE78; // type:function size:0x234 scope:global
cM3d_Cross_SphSph__FPC8cM3dGSphPC8cM3dGSphPf = .text:0x8026E0AC; // type:function size:0x80 scope:global
cM3d_Cross_SphSph__FPC8cM3dGSphPC8cM3dGSphPfPf = .text:0x8026E12C; // type:function size:0x8C scope:global
cM3d_Cross_SphSph__FPC8cM3dGSphPC8cM3dGSphP3Vec = .text:0x8026E1B8; // type:function size:0xD4 scope:global
cM3d_CalcSphVsTriCrossPoint__FPC8cM3dGSphPC8cM3dGTriP3Vec = .text:0x8026E28C; // type:function size:0xA8 scope:global
cM3d_Cross_SphTri__FPC8cM3dGSphPC8cM3dGTriP3Vec = .text:0x8026E334; // type:function size:0x328 scope:global
cM3d_Cross_CylCyl__FPC8cM3dGCylPC8cM3dGCylPf = .text:0x8026E65C; // type:function size:0x188 scope:global
cM3d_Cross_CylCyl__FPC8cM3dGCylPC8cM3dGCylP3Vec = .text:0x8026E7E4; // type:function size:0x21C scope:global
cM3d_Cross_CylTri__FPC8cM3dGCylPC8cM3dGTriP3Vec = .text:0x8026EA00; // type:function size:0x374 scope:global
cM3d_Cross_CylLin__FPC8cM3dGCylPC8cM3dGLinP3VecP3Vec = .text:0x8026ED74; // type:function size:0x700 scope:global
cM3d_Cross_CylPntPnt__FPC8cM3dGCylPC3VecPC3VecP3VecP3Vec = .text:0x8026F474; // type:function size:0x6C scope:global
cM3d_Cross_CylPnt__FPC8cM3dGCylPC3Vec = .text:0x8026F4E0; // type:function size:0x64 scope:global
cM3d_Cross_CpsCps__FRC8cM3dGCpsRC8cM3dGCpsP3Vec = .text:0x8026F544; // type:function size:0x2C0 scope:global
cM3d_Cross_CpsCyl__FRC8cM3dGCpsRC8cM3dGCylP3Vec = .text:0x8026F804; // type:function size:0x70C scope:global
cM3d_Cross_CpsSph_CrossPos__FRC8cM3dGCpsRC8cM3dGSphRC3VecP3Vec = .text:0x8026FF10; // type:function size:0x15C scope:global
cM3d_Cross_CpsSph__FRC8cM3dGCpsRC8cM3dGSphP3Vec = .text:0x8027006C; // type:function size:0x1F0 scope:global
cM3d_Cross_TriTri__FRC8cM3dGTriRC8cM3dGTriP3Vec = .text:0x8027025C; // type:function size:0x300 scope:global
cM3d_Cross_CpsTri__FRC8cM3dGCps8cM3dGTriP3Vec = .text:0x8027055C; // type:function size:0x3D0 scope:global
cM3d_CalcVecAngle__FRC3VecPsPs = .text:0x8027092C; // type:function size:0x74 scope:global
cM3d_CalcVecZAngle__FRC3VecP5csXyz = .text:0x802709A0; // type:function size:0x154 scope:global
cM3d_PlaneCrossLineProcWork__FfffffffPfPf = .text:0x80270AF4; // type:function size:0x2C scope:global
cM3d_2PlaneCrossLine__FRC8cM3dGPlaRC8cM3dGPlaP8cM3dGLin = .text:0x80270B20; // type:function size:0x1B0 scope:global
cM3d_3PlaneCrossPos__FRC8cM3dGPlaRC8cM3dGPlaRC8cM3dGPlaP3Vec = .text:0x80270CD0; // type:function size:0xE0 scope:global
cM3d_lineVsPosSuisenCross__FPC8cM3dGLinPC3VecP3Vec = .text:0x80270DB0; // type:function size:0xDC scope:global
cM3d_lineVsPosSuisenCross__FRC3VecRC3VecRC3VecP3Vec = .text:0x80270E8C; // type:function size:0xDC scope:global
cM3d_2PlaneLinePosNearPos__FRC8cM3dGPlaRC8cM3dGPlaPC3VecP3Vec = .text:0x80270F68; // type:function size:0x84 scope:global
cM3d_CrawVec__FRC3VecRC3VecP3Vec = .text:0x80270FEC; // type:function size:0x80 scope:global
__sinit_c_m3d_cpp = .text:0x8027106C; // type:function size:0x18 scope:local
Set__8cM3dGAabFPC4cXyzPC4cXyz = .text:0x80271084; // type:function size:0x34 scope:global
CrossY__8cM3dGAabCFPC4cXyz = .text:0x802710B8; // type:function size:0x48 scope:global
UnderPlaneYUnder__8cM3dGAabCFf = .text:0x80271100; // type:function size:0x14 scope:global
TopPlaneYUnder__8cM3dGAabCFf = .text:0x80271114; // type:function size:0x14 scope:global
ClearForMinMax__8cM3dGAabFv = .text:0x80271128; // type:function size:0x24 scope:global
SetMinMax__8cM3dGAabFRC4cXyz = .text:0x8027114C; // type:function size:0x44 scope:global
SetMinMax__8cM3dGAabFRC8cM3dGAab = .text:0x80271190; // type:function size:0x44 scope:global
SetMin__8cM3dGAabFRC4cXyz = .text:0x802711D4; // type:function size:0x40 scope:global
SetMax__8cM3dGAabFRC4cXyz = .text:0x80271214; // type:function size:0x40 scope:global
CalcCenter__8cM3dGAabCFP4cXyz = .text:0x80271254; // type:function size:0x44 scope:global
PlusR__8cM3dGAabFf = .text:0x80271298; // type:function size:0x4C scope:global
__ct__8cM3dGCirFv = .text:0x802712E4; // type:function size:0x1C scope:global
__dt__8cM2dGCirFv = .text:0x80271300; // type:function size:0x48 scope:global
__dt__8cM3dGCirFv = .text:0x80271348; // type:function size:0x5C scope:global
Set__8cM3dGCirFffff = .text:0x802713A4; // type:function size:0x14 scope:global
__ct__8cM3dGCpsFv = .text:0x802713B8; // type:function size:0x1C scope:global
__dt__8cM3dGCpsFv = .text:0x802713D4; // type:function size:0x5C scope:global
Set__8cM3dGCpsFRC4cXyzRC4cXyzf = .text:0x80271430; // type:function size:0x3C scope:global
Set__8cM3dGCpsFRC9cM3dGCpsS = .text:0x8027146C; // type:function size:0x44 scope:global
SetCps__8cM3dGCpsFRC8cM3dGCps = .text:0x802714B0; // type:function size:0x28 scope:global
__ct__8cM3dGCylFPC4cXyzff = .text:0x802714D8; // type:function size:0x6C scope:global
Set__8cM3dGCylFRC9cM3dGCylS = .text:0x80271544; // type:function size:0x6C scope:global
Set__8cM3dGCylFRC4cXyzff = .text:0x802715B0; // type:function size:0x5C scope:global
SetC__8cM3dGCylFRC4cXyz = .text:0x8027160C; // type:function size:0x1C scope:global
SetH__8cM3dGCylFf = .text:0x80271628; // type:function size:0x8 scope:global
SetR__8cM3dGCylFf = .text:0x80271630; // type:function size:0x8 scope:global
cross__8cM3dGCylCFPC8cM3dGSphP4cXyz = .text:0x80271638; // type:function size:0x24 scope:global
cross__8cM3dGCylCFPC8cM3dGCylP4cXyz = .text:0x8027165C; // type:function size:0x20 scope:global
calcMinMax__8cM3dGCylFP4cXyzP4cXyz = .text:0x8027167C; // type:function size:0x5C scope:global
__ct__8cM3dGLinFRC4cXyzRC4cXyz = .text:0x802716D8; // type:function size:0x40 scope:global
SetStartEnd__8cM3dGLinFRC4cXyzRC4cXyz = .text:0x80271718; // type:function size:0x34 scope:global
SetStartEnd__8cM3dGLinFRC3VecRC3Vec = .text:0x8027174C; // type:function size:0x34 scope:global
CalcPos__8cM3dGLinCFP3Vecf = .text:0x80271780; // type:function size:0x70 scope:global
SetEnd__8cM3dGLinFRC4cXyz = .text:0x802717F0; // type:function size:0x1C scope:global
__ct__8cM3dGPlaFPC4cXyzf = .text:0x8027180C; // type:function size:0x2C scope:global
crossInfLin__8cM3dGPlaCFRC4cXyzRC4cXyzR4cXyz = .text:0x80271838; // type:function size:0xBC scope:global
SetupNP0__8cM3dGPlaFRC3VecRC3Vec = .text:0x802718F4; // type:function size:0x68 scope:global
SetupNP__8cM3dGPlaFRC3VecRC3Vec = .text:0x8027195C; // type:function size:0x50 scope:global
getCrossY__8cM3dGPlaCFRC4cXyzPf = .text:0x802719AC; // type:function size:0x58 scope:global
getCrossYLessD__8cM3dGPlaCFRC3VecPf = .text:0x80271A04; // type:function size:0x50 scope:global
Set__8cM3dGPlaFPC8cM3dGPla = .text:0x80271A54; // type:function size:0x24 scope:global
SetC__8cM3dGSphFRC4cXyz = .text:0x80271A78; // type:function size:0x1C scope:global
Set__8cM3dGSphFRC4cXyzf = .text:0x80271A94; // type:function size:0x44 scope:global
Set__8cM3dGSphFRC9cM3dGSphS = .text:0x80271AD8; // type:function size:0x60 scope:global
SetR__8cM3dGSphFf = .text:0x80271B38; // type:function size:0x8 scope:global
cross__8cM3dGSphCFPC8cM3dGSphP4cXyz = .text:0x80271B40; // type:function size:0x2C scope:global
cross__8cM3dGSphCFPC8cM3dGCylP4cXyz = .text:0x80271B6C; // type:function size:0x30 scope:global
GetMinMaxCube__8cM3dGSphCFR4cXyzR4cXyz = .text:0x80271B9C; // type:function size:0x44 scope:global
cross__8cM3dGTriCFPC8cM3dGCylP3Vec = .text:0x80271BE0; // type:function size:0x2C scope:global
setPos__8cM3dGTriFPC3VecPC3VecPC3Vec = .text:0x80271C0C; // type:function size:0x80 scope:global
setBg__8cM3dGTriFPC3VecPC3VecPC3VecPC8cM3dGPla = .text:0x80271C8C; // type:function size:0x6C scope:global
set__8cM3dGTriFPC3VecPC3VecPC3VecPC3Vec = .text:0x80271CF8; // type:function size:0x74 scope:global
cLib_memCpy__FPvPCvUl = .text:0x80271D6C; // type:function size:0x20 scope:global
cLib_memSet__FPviUl = .text:0x80271D8C; // type:function size:0x20 scope:global
cLib_addCalc__FPfffff = .text:0x80271DAC; // type:function size:0xC0 scope:global
cLib_addCalc2__FPffff = .text:0x80271E6C; // type:function size:0x44 scope:global
cLib_addCalc0__FPfff = .text:0x80271EB0; // type:function size:0x38 scope:global
cLib_addCalcPos__FP4cXyzRC4cXyzfff = .text:0x80271EE8; // type:function size:0x33C scope:global
cLib_addCalcPosXZ__FP4cXyzRC4cXyzfff = .text:0x80272224; // type:function size:0x384 scope:global
cLib_addCalcPos2__FP4cXyzRC4cXyzff = .text:0x802725A8; // type:function size:0x1D8 scope:global
cLib_addCalcPosXZ2__FP4cXyzRC4cXyzff = .text:0x80272780; // type:function size:0x1F0 scope:global
cLib_addCalcAngleS__FPsssss = .text:0x80272970; // type:function size:0xC8 scope:global
cLib_addCalcAngleS2__FPssss = .text:0x80272A38; // type:function size:0x54 scope:global
cLib_chaseUC__FPUcUcUc = .text:0x80272A8C; // type:function size:0x74 scope:global
cLib_chaseS__FPsss = .text:0x80272B00; // type:function size:0x70 scope:global
cLib_chaseF__FPfff = .text:0x80272B70; // type:function size:0x6C scope:global
cLib_chasePos__FP4cXyzRC4cXyzf = .text:0x80272BDC; // type:function size:0x1E4 scope:global
cLib_chasePosXZ__FP4cXyzRC4cXyzf = .text:0x80272DC0; // type:function size:0x200 scope:global
cLib_chaseAngleS__FPsss = .text:0x80272FC0; // type:function size:0x74 scope:global
cLib_targetAngleY__FPC3VecPC3Vec = .text:0x80273034; // type:function size:0x38 scope:global
cLib_targetAngleY__FRC3VecRC3Vec = .text:0x8027306C; // type:function size:0x38 scope:global
cLib_targetAngleX__FPC4cXyzPC4cXyz = .text:0x802730A4; // type:function size:0x14C scope:global
cLib_offsetPos__FP4cXyzPC4cXyzsPC4cXyz = .text:0x802731F0; // type:function size:0x64 scope:global
cLib_distanceAngleS__Fss = .text:0x80273254; // type:function size:0x28 scope:global
MtxInit__Fv = .text:0x8027327C; // type:function size:0x10 scope:global
MtxTrans__FfffUc = .text:0x8027328C; // type:function size:0x48 scope:global
MtxScale__FfffUc = .text:0x802732D4; // type:function size:0x48 scope:global
MtxPosition__FP4cXyzP4cXyz = .text:0x8027331C; // type:function size:0x30 scope:global
MtxPush__Fv = .text:0x8027334C; // type:function size:0x3C scope:global
MtxPull__Fv = .text:0x80273388; // type:function size:0x10 scope:global
__ct__7cSAngleFRC7cSAngle = .text:0x80273398; // type:function size:0x30 scope:global
__ct__7cSAngleFs = .text:0x802733C8; // type:function size:0x30 scope:global
__ct__7cSAngleFf = .text:0x802733F8; // type:function size:0x30 scope:global
Val__7cSAngleFRC7cSAngle = .text:0x80273428; // type:function size:0xC scope:global
Val__7cSAngleFs = .text:0x80273434; // type:function size:0x8 scope:global
Val__7cSAngleFf = .text:0x8027343C; // type:function size:0x24 scope:global
Degree__7cSAngleCFv = .text:0x80273460; // type:function size:0x34 scope:global
Radian__7cSAngleCFv = .text:0x80273494; // type:function size:0x34 scope:global
Norm__7cSAngleCFv = .text:0x802734C8; // type:function size:0x34 scope:global
Abs__7cSAngleCFv = .text:0x802734FC; // type:function size:0x1C scope:global
Inv__7cSAngleCFv = .text:0x80273518; // type:function size:0x10 scope:global
Sin__7cSAngleCFv = .text:0x80273528; // type:function size:0x28 scope:global
Cos__7cSAngleCFv = .text:0x80273550; // type:function size:0x28 scope:global
__mi__7cSAngleCFv = .text:0x80273578; // type:function size:0x2C scope:global
__pl__7cSAngleCFRC7cSAngle = .text:0x802735A4; // type:function size:0x30 scope:global
__mi__7cSAngleCFRC7cSAngle = .text:0x802735D4; // type:function size:0x30 scope:global
__apl__7cSAngleFRC7cSAngle = .text:0x80273604; // type:function size:0x14 scope:global
__ami__7cSAngleFRC7cSAngle = .text:0x80273618; // type:function size:0x14 scope:global
__pl__7cSAngleCFs = .text:0x8027362C; // type:function size:0x2C scope:global
__mi__7cSAngleCFs = .text:0x80273658; // type:function size:0x2C scope:global
__apl__7cSAngleFs = .text:0x80273684; // type:function size:0x10 scope:global
__ml__7cSAngleCFf = .text:0x80273694; // type:function size:0x50 scope:global
__amu__7cSAngleFf = .text:0x802736E4; // type:function size:0x40 scope:global
__pl__FsRC7cSAngle = .text:0x80273724; // type:function size:0x2C scope:global
__mi__FsRC7cSAngle = .text:0x80273750; // type:function size:0x2C scope:global
__ct__7cDegreeFf = .text:0x8027377C; // type:function size:0x30 scope:global
Formal__7cDegreeFv = .text:0x802737AC; // type:function size:0x40 scope:global
Val__7cDegreeFf = .text:0x802737EC; // type:function size:0x24 scope:global
Radian__7cDegreeCFv = .text:0x80273810; // type:function size:0x10 scope:global
Sin__7cDegreeCFv = .text:0x80273820; // type:function size:0x28 scope:global
Cos__7cDegreeCFv = .text:0x80273848; // type:function size:0x28 scope:global
Tan__7cDegreeCFv = .text:0x80273870; // type:function size:0x28 scope:global
__ct__7cSPolarFRC4cXyz = .text:0x80273898; // type:function size:0x30 scope:global
Formal__7cSPolarFv = .text:0x802738C8; // type:function size:0xC0 scope:global
Val__7cSPolarFfss = .text:0x80273988; // type:function size:0x64 scope:global
Val__7cSPolarFRC4cXyz = .text:0x802739EC; // type:function size:0x130 scope:global
Xyz__7cSPolarCFv = .text:0x80273B1C; // type:function size:0xC8 scope:global
Globe__7cSPolarCFP7cSGlobe = .text:0x80273BE4; // type:function size:0x3C scope:global
__ct__7cSGlobeFRC7cSGlobe = .text:0x80273C20; // type:function size:0x30 scope:global
__ct__7cSGlobeFfss = .text:0x80273C50; // type:function size:0x30 scope:global
__ct__7cSGlobeFfRC7cSAngleRC7cSAngle = .text:0x80273C80; // type:function size:0x30 scope:global
__ct__7cSGlobeFRC4cXyz = .text:0x80273CB0; // type:function size:0x30 scope:global
Formal__7cSGlobeFv = .text:0x80273CE0; // type:function size:0xBC scope:global
Val__7cSGlobeFRC7cSGlobe = .text:0x80273D9C; // type:function size:0x38 scope:global
Val__7cSGlobeFfss = .text:0x80273DD4; // type:function size:0x64 scope:global
Val__7cSGlobeFfRC7cSAngleRC7cSAngle = .text:0x80273E38; // type:function size:0x68 scope:global
Val__7cSGlobeFRC4cXyz = .text:0x80273EA0; // type:function size:0x44 scope:global
Xyz__7cSGlobeCFv = .text:0x80273EE4; // type:function size:0x40 scope:global
Polar__7cSGlobeCFP7cSPolar = .text:0x80273F24; // type:function size:0x3C scope:global
Norm__7cSGlobeCFv = .text:0x80273F60; // type:function size:0x4C scope:global
Invert__7cSGlobeFv = .text:0x80273FAC; // type:function size:0x2C scope:global
Adjust<f>__6cAngleFfff = .text:0x80273FD8; // type:function size:0x2C scope:global
__sinit_c_angle_cpp = .text:0x80274004; // type:function size:0xB8 scope:local
sBs_FillArea_s__FPvUls = .text:0x802740BC; // type:function size:0x20 scope:global
sBs_ClearArea__FPvUl = .text:0x802740DC; // type:function size:0x24 scope:global
firstInit__9JFWSystemFv = .text:0x80274100; // type:function size:0x48 scope:global
init__9JFWSystemFv = .text:0x80274148; // type:function size:0x328 scope:global
ctor_subroutine__10JFWDisplayFb = .text:0x80274470; // type:function size:0xB8 scope:global
__ct__10JFWDisplayFP7JKRHeapQ26JUTXfb10EXfbNumberb = .text:0x80274528; // type:function size:0x68 scope:global
__dt__10JFWDisplayFv = .text:0x80274590; // type:function size:0x7C scope:global
createManager__10JFWDisplayFPC16_GXRenderModeObjP7JKRHeapQ26JUTXfb10EXfbNumberb = .text:0x8027460C; // type:function size:0x84 scope:global
callDirectDraw__Fv = .text:0x80274690; // type:function size:0x58 scope:global
prepareCopyDisp__10JFWDisplayFv = .text:0x802746E8; // type:function size:0xF4 scope:global
drawendXfb_single__10JFWDisplayFv = .text:0x802747DC; // type:function size:0x48 scope:global
exchangeXfb_double__10JFWDisplayFv = .text:0x80274824; // type:function size:0x108 scope:global
exchangeXfb_triple__10JFWDisplayFv = .text:0x8027492C; // type:function size:0x78 scope:global
