_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@STRING@sumouTackleStaggerRelease__15daNpcWrestler_cFPv@0 = .data:0x00001DA4; // type:object size:0x2 scope:local data:string
@STRING@sumouTackleStaggerRelease__15daNpcWrestler_cFPv = .data:0x00001DA8; // type:object size:0x15 scope:local data:string
@STRING@sumouTackleStagger__15daNpcWrestler_cFPv@2 = .data:0x00001DC0; // type:object size:0x5 scope:local data:string
@STRING@sumouTackleStagger__15daNpcWrestler_cFPv@1 = .data:0x00001DC8; // type:object size:0x15 scope:local data:string
@STRING@sumouTackleStagger__15daNpcWrestler_cFPv@0 = .data:0x00001DE0; // type:object size:0x2 scope:local data:string
@STRING@sumouTackleStagger__15daNpcWrestler_cFPv = .data:0x00001DE4; // type:object size:0x15 scope:local data:string
@STRING@sumouTackleShock__15daNpcWrestler_cFPv@2 = .data:0x00001DFC; // type:object size:0x5 scope:local data:string
@STRING@sumouTackleShock__15daNpcWrestler_cFPv@1 = .data:0x00001E04; // type:object size:0x15 scope:local data:string
@STRING@sumouTackleShock__15daNpcWrestler_cFPv@0 = .data:0x00001E1C; // type:object size:0x2 scope:local data:string
@STRING@sumouTackleShock__15daNpcWrestler_cFPv = .data:0x00001E20; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchStagger__15daNpcWrestler_cFPv@2 = .data:0x00001E38; // type:object size:0x5 scope:local data:string
@STRING@sumouPunchStagger__15daNpcWrestler_cFPv@1 = .data:0x00001E40; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchStagger__15daNpcWrestler_cFPv@0 = .data:0x00001E58; // type:object size:0x2 scope:local data:string
@STRING@sumouPunchStagger__15daNpcWrestler_cFPv = .data:0x00001E5C; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchChaseShock__15daNpcWrestler_cFPv@2 = .data:0x00001E74; // type:object size:0x5 scope:local data:string
@STRING@sumouPunchChaseShock__15daNpcWrestler_cFPv@1 = .data:0x00001E7C; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchChaseShock__15daNpcWrestler_cFPv@0 = .data:0x00001E94; // type:object size:0x2 scope:local data:string
@STRING@sumouPunchChaseShock__15daNpcWrestler_cFPv = .data:0x00001E98; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchShock__15daNpcWrestler_cFPv@2 = .data:0x00001EB0; // type:object size:0x5 scope:local data:string
@STRING@sumouPunchShock__15daNpcWrestler_cFPv@1 = .data:0x00001EB8; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchShock__15daNpcWrestler_cFPv@0 = .data:0x00001ED0; // type:object size:0x2 scope:local data:string
@STRING@sumouPunchShock__15daNpcWrestler_cFPv = .data:0x00001ED4; // type:object size:0x15 scope:local data:string
@STRING@sumouLostBalance__15daNpcWrestler_cFPv@2 = .data:0x00001EEC; // type:object size:0x5 scope:local data:string
@STRING@sumouLostBalance__15daNpcWrestler_cFPv@1 = .data:0x00001EF4; // type:object size:0x15 scope:local data:string
@STRING@sumouLostBalance__15daNpcWrestler_cFPv@0 = .data:0x00001F0C; // type:object size:0x2 scope:local data:string
@STRING@sumouLostBalance__15daNpcWrestler_cFPv = .data:0x00001F10; // type:object size:0x15 scope:local data:string
@STRING@sumouSideStep__15daNpcWrestler_cFPv@2 = .data:0x00001F28; // type:object size:0x5 scope:local data:string
@STRING@sumouSideStep__15daNpcWrestler_cFPv@1 = .data:0x00001F30; // type:object size:0x15 scope:local data:string
@STRING@sumouSideStep__15daNpcWrestler_cFPv@0 = .data:0x00001F48; // type:object size:0x2 scope:local data:string
@STRING@sumouSideStep__15daNpcWrestler_cFPv = .data:0x00001F4C; // type:object size:0x15 scope:local data:string
@STRING@sumouTackleDraw__15daNpcWrestler_cFPv@2 = .data:0x00001F64; // type:object size:0x5 scope:local data:string
@STRING@sumouTackleDraw__15daNpcWrestler_cFPv@1 = .data:0x00001F6C; // type:object size:0x15 scope:local data:string
@STRING@sumouTackleDraw__15daNpcWrestler_cFPv@0 = .data:0x00001F84; // type:object size:0x2 scope:local data:string
@STRING@sumouTackleDraw__15daNpcWrestler_cFPv = .data:0x00001F88; // type:object size:0x15 scope:local data:string
@STRING@sumouTackleMiss__15daNpcWrestler_cFPv@2 = .data:0x00001FA0; // type:object size:0x5 scope:local data:string
@STRING@sumouTackleMiss__15daNpcWrestler_cFPv@1 = .data:0x00001FA8; // type:object size:0x15 scope:local data:string
@STRING@sumouTackleMiss__15daNpcWrestler_cFPv@0 = .data:0x00001FC0; // type:object size:0x2 scope:local data:string
@STRING@sumouTackleMiss__15daNpcWrestler_cFPv = .data:0x00001FC4; // type:object size:0x15 scope:local data:string
@STRING@sumouTackleHit__15daNpcWrestler_cFPv@2 = .data:0x00001FDC; // type:object size:0x5 scope:local data:string
@STRING@sumouTackleHit__15daNpcWrestler_cFPv@1 = .data:0x00001FE4; // type:object size:0x15 scope:local data:string
@STRING@sumouTackleHit__15daNpcWrestler_cFPv@0 = .data:0x00001FFC; // type:object size:0x2 scope:local data:string
@STRING@sumouTackleHit__15daNpcWrestler_cFPv = .data:0x00002000; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchDraw__15daNpcWrestler_cFPv@2 = .data:0x00002018; // type:object size:0x5 scope:local data:string
@STRING@sumouPunchDraw__15daNpcWrestler_cFPv@1 = .data:0x00002020; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchDraw__15daNpcWrestler_cFPv@0 = .data:0x00002038; // type:object size:0x2 scope:local data:string
@STRING@sumouPunchDraw__15daNpcWrestler_cFPv = .data:0x0000203C; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchMiss__15daNpcWrestler_cFPv@2 = .data:0x00002054; // type:object size:0x5 scope:local data:string
@STRING@sumouPunchMiss__15daNpcWrestler_cFPv@1 = .data:0x0000205C; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchMiss__15daNpcWrestler_cFPv@0 = .data:0x00002074; // type:object size:0x2 scope:local data:string
@STRING@sumouPunchMiss__15daNpcWrestler_cFPv = .data:0x00002078; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchChaseHit__15daNpcWrestler_cFPv@2 = .data:0x00002090; // type:object size:0x5 scope:local data:string
@STRING@sumouPunchChaseHit__15daNpcWrestler_cFPv@1 = .data:0x00002098; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchChaseHit__15daNpcWrestler_cFPv@0 = .data:0x000020B0; // type:object size:0x2 scope:local data:string
@STRING@sumouPunchChaseHit__15daNpcWrestler_cFPv = .data:0x000020B4; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchHit__15daNpcWrestler_cFPv@2 = .data:0x000020CC; // type:object size:0x5 scope:local data:string
@STRING@sumouPunchHit__15daNpcWrestler_cFPv@1 = .data:0x000020D4; // type:object size:0x15 scope:local data:string
@STRING@sumouPunchHit__15daNpcWrestler_cFPv@0 = .data:0x000020EC; // type:object size:0x2 scope:local data:string
@STRING@sumouPunchHit__15daNpcWrestler_cFPv = .data:0x000020F0; // type:object size:0x15 scope:local data:string
@STRING@sumouWait__15daNpcWrestler_cFPv@6 = .data:0x00002108; // type:object size:0x5 scope:local data:string
@STRING@sumouWait__15daNpcWrestler_cFPv@5 = .data:0x00002110; // type:object size:0x15 scope:local data:string
@STRING@sumouWait__15daNpcWrestler_cFPv@4 = .data:0x00002128; // type:object size:0x2 scope:local data:string
@STRING@sumouWait__15daNpcWrestler_cFPv@3 = .data:0x0000212C; // type:object size:0x15 scope:local data:string
@STRING@sumouWait__15daNpcWrestler_cFPv@2 = .data:0x00002144; // type:object size:0x5 scope:local data:string
@STRING@sumouWait__15daNpcWrestler_cFPv@1 = .data:0x0000214C; // type:object size:0x15 scope:local data:string
@STRING@sumouWait__15daNpcWrestler_cFPv@0 = .data:0x00002164; // type:object size:0x2 scope:local data:string
@STRING@sumouWait__15daNpcWrestler_cFPv = .data:0x00002168; // type:object size:0x15 scope:local data:string
@STRING@sumouReady__15daNpcWrestler_cFPv@6 = .data:0x00002180; // type:object size:0x5 scope:local data:string
@STRING@sumouReady__15daNpcWrestler_cFPv@5 = .data:0x00002188; // type:object size:0x15 scope:local data:string
@STRING@sumouReady__15daNpcWrestler_cFPv@4 = .data:0x000021A0; // type:object size:0x2 scope:local data:string
@STRING@sumouReady__15daNpcWrestler_cFPv@3 = .data:0x000021A4; // type:object size:0x15 scope:local data:string
@STRING@sumouReady__15daNpcWrestler_cFPv@2 = .data:0x000021BC; // type:object size:0x5 scope:local data:string
@STRING@sumouReady__15daNpcWrestler_cFPv@1 = .data:0x000021C4; // type:object size:0x15 scope:local data:string
@STRING@sumouReady__15daNpcWrestler_cFPv@0 = .data:0x000021DC; // type:object size:0x2 scope:local data:string
@STRING@sumouReady__15daNpcWrestler_cFPv = .data:0x000021E0; // type:object size:0x15 scope:local data:string
@STRING@gotoLiving__15daNpcWrestler_cFPv@6 = .data:0x000021F8; // type:object size:0x5 scope:local data:string
@STRING@gotoLiving__15daNpcWrestler_cFPv@5 = .data:0x00002200; // type:object size:0x15 scope:local data:string
@STRING@gotoLiving__15daNpcWrestler_cFPv@4 = .data:0x00002218; // type:object size:0x2 scope:local data:string
@STRING@gotoLiving__15daNpcWrestler_cFPv@3 = .data:0x0000221C; // type:object size:0x15 scope:local data:string
@STRING@gotoLiving__15daNpcWrestler_cFPv@2 = .data:0x00002234; // type:object size:0x5 scope:local data:string
@STRING@gotoLiving__15daNpcWrestler_cFPv@1 = .data:0x0000223C; // type:object size:0x15 scope:local data:string
@STRING@gotoLiving__15daNpcWrestler_cFPv@0 = .data:0x00002254; // type:object size:0x2 scope:local data:string
@STRING@gotoLiving__15daNpcWrestler_cFPv = .data:0x00002258; // type:object size:0x15 scope:local data:string
@STRING@gotoArena__15daNpcWrestler_cFPv@6 = .data:0x00002270; // type:object size:0x5 scope:local data:string
@STRING@gotoArena__15daNpcWrestler_cFPv@5 = .data:0x00002278; // type:object size:0x15 scope:local data:string
@STRING@gotoArena__15daNpcWrestler_cFPv@4 = .data:0x00002290; // type:object size:0x2 scope:local data:string
@STRING@gotoArena__15daNpcWrestler_cFPv@3 = .data:0x00002294; // type:object size:0x15 scope:local data:string
@STRING@gotoArena__15daNpcWrestler_cFPv@2 = .data:0x000022AC; // type:object size:0x5 scope:local data:string
@STRING@gotoArena__15daNpcWrestler_cFPv@1 = .data:0x000022B4; // type:object size:0x15 scope:local data:string
@STRING@gotoArena__15daNpcWrestler_cFPv@0 = .data:0x000022CC; // type:object size:0x2 scope:local data:string
@STRING@gotoArena__15daNpcWrestler_cFPv = .data:0x000022D0; // type:object size:0x15 scope:local data:string
@STRING@demo__15daNpcWrestler_cFPv@6 = .data:0x000022E8; // type:object size:0x5 scope:local data:string
@STRING@demo__15daNpcWrestler_cFPv@5 = .data:0x000022F0; // type:object size:0x15 scope:local data:string
@STRING@demo__15daNpcWrestler_cFPv@4 = .data:0x00002308; // type:object size:0x2 scope:local data:string
@STRING@demo__15daNpcWrestler_cFPv@3 = .data:0x0000230C; // type:object size:0x15 scope:local data:string
@STRING@demo__15daNpcWrestler_cFPv@2 = .data:0x00002324; // type:object size:0x5 scope:local data:string
@STRING@demo__15daNpcWrestler_cFPv@1 = .data:0x0000232C; // type:object size:0x15 scope:local data:string
@STRING@demo__15daNpcWrestler_cFPv@0 = .data:0x00002344; // type:object size:0x1E scope:local data:string
@STRING@demo__15daNpcWrestler_cFPv = .data:0x00002364; // type:object size:0x15 scope:local data:string
@STRING@talk__15daNpcWrestler_cFPv@7 = .data:0x0000237C; // type:object size:0x5 scope:local data:string
@STRING@talk__15daNpcWrestler_cFPv@6 = .data:0x00002384; // type:object size:0x15 scope:local data:string
@STRING@talk__15daNpcWrestler_cFPv@5 = .data:0x0000239C; // type:object size:0x2 scope:local data:string
@STRING@talk__15daNpcWrestler_cFPv@4 = .data:0x000023A0; // type:object size:0x15 scope:local data:string
@STRING@talk__15daNpcWrestler_cFPv@3 = .data:0x000023B8; // type:object size:0x7 scope:local
@STRING@talk__15daNpcWrestler_cFPv@2 = .data:0x000023C0; // type:object size:0x5 scope:local
@STRING@talk__15daNpcWrestler_cFPv@1 = .data:0x000023C8; // type:object size:0xD scope:local
@STRING@talk__15daNpcWrestler_cFPv@0 = .data:0x000023D8; // type:object size:0x10 scope:local data:string
@STRING@talk__15daNpcWrestler_cFPv = .data:0x000023E8; // type:object size:0x28 scope:local
@STRING@wait__15daNpcWrestler_cFPv@2 = .data:0x00002410; // type:object size:0x5 scope:local data:string
@STRING@wait__15daNpcWrestler_cFPv@1 = .data:0x00002418; // type:object size:0x15 scope:local data:string
@STRING@wait__15daNpcWrestler_cFPv@0 = .data:0x00002430; // type:object size:0x2 scope:local data:string
@STRING@wait__15daNpcWrestler_cFPv = .data:0x00002434; // type:object size:0x15 scope:local data:string
@STRING@setNextSumouEvent__15daNpcWrestler_cFi = .data:0x0000244C; // type:object size:0x22 scope:local
@STRING@setBackToLiving__15daNpcWrestler_cFv@3 = .data:0x00002470; // type:object size:0x2A scope:local
@STRING@setBackToLiving__15daNpcWrestler_cFv@2 = .data:0x0000249C; // type:object size:0x5 scope:local data:string
@STRING@setBackToLiving__15daNpcWrestler_cFv@1 = .data:0x000024A4; // type:object size:0x15 scope:local data:string
@STRING@setBackToLiving__15daNpcWrestler_cFv@0 = .data:0x000024BC; // type:object size:0x9 scope:local data:string
@STRING@setBackToLiving__15daNpcWrestler_cFv = .data:0x000024C8; // type:object size:0x15 scope:local data:string
@STRING@setExpressionBtp__15daNpcWrestler_cFi@0 = .data:0x000024E0; // type:object size:0x15 scope:local data:string
@STRING@setExpressionBtp__15daNpcWrestler_cFi = .data:0x000024F8; // type:object size:0x31 scope:local
@STRING@setExpressionAnm__15daNpcWrestler_cFib@0 = .data:0x0000252C; // type:object size:0x15 scope:local data:string
@STRING@setExpressionAnm__15daNpcWrestler_cFib = .data:0x00002544; // type:object size:0x31 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@123137 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x1AC scope:global
lbl_370_bss_1C0 = .bss:0x000001C0; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__15daNpcWrestler_cFv@eyeOffset = .bss:0x000001C4; // type:object size:0xC scope:local data:float
